58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 9.151354790 -0.520230174 23.205629349
C 9.345572472 -1.013309479 21.278877258
C 7.015032291 -0.617278993 20.152349472
H 8.439360619 -0.731574893 18.483787537
O 4.788929939 1.104855061 18.109111786
O 4.337984085 1.599479795 18.956993103
C 5.653481960 0.159858719 20.173772812
H 4.807897568 0.135173872 22.213653564
H 7.224494934 -0.799854219 21.197483063
N 6.808114529 -0.005811306 17.723772049
C 9.982579231 1.239149809 21.201004028
H 12.440678596 2.777503967 24.357105255
C 11.571013451 2.435395241 23.818124771
H 11.488650322 0.436464399 24.041448593
H 10.693405151 -1.607080698 24.178823471
H 11.484024048 -3.310502052 22.370336533
C 13.560258865 -1.161617517 22.101144791
C 13.731158257 0.018142242 22.091749191
C 11.882091522 1.000629663 23.244241714
F 14.221230507 -2.035974264 21.473882675
H 9.997744560 2.185045719 25.058628082
C 13.408150673 0.875456512 23.097375870
H 6.365421772 2.042830944 18.926179886
H 5.603867054 2.587176800 20.805339813
H 3.987747192 1.628324032 22.050067902
C 5.586783409 1.468590260 20.755468369
C 5.577515125 1.373300076 19.359216690
C 10.954036713 -1.499352574 23.149248123
C 12.392449379 -1.629317284 23.003915787
N 11.139261246 0.886928439 22.077035904
H 11.841389656 0.393552154 21.515657425
N 9.051776886 0.350876927 20.961307526
H 8.633369446 -1.816326737 21.116161346
H 6.759778976 -1.708350539 19.902887344
H 7.900827408 1.528825402 19.989850998
H 12.930664062 -1.775770545 23.940713882
H 9.556013107 1.682557940 23.490818024
H 7.133562088 1.004543662 17.469543457
H 4.762238503 -0.402688384 19.982475281
O 9.854524612 2.344388723 20.873897552
H 10.160350800 -1.291447043 20.637132645
N 9.623443604 -0.976091027 22.610782623
N 8.003018379 0.578042328 20.034946442
C 7.657701492 -0.203171790 18.937316895
H 6.242448330 0.121360227 16.775548935
C 4.961061001 1.132903218 22.041328430
H 6.008858681 -0.580578208 18.107564926
H 5.626489639 1.382375479 22.872329712
H 10.613721848 5.306171894 22.725906372
C 11.425984383 4.717412472 23.110673904
H 11.758525848 4.983080387 24.055839539
H 12.359485626 4.581190109 22.518970490
O 10.822803497 3.255671024 23.062419891
C 10.305241585 2.305685282 24.013830185
C 11.597492218 -2.256423950 22.255346298
H 11.700222015 -2.108068705 21.147380829
H 13.793742180 1.809449196 22.776018143
H 13.843157768 0.599807501 24.033935547
