58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.785642624 -1.409500718 23.089433670
C 9.905967712 -0.032357730 21.318830490
C 7.381361485 -0.003207163 20.397998810
C 7.465984821 -0.758484900 18.817083359
H 5.378136158 0.759138227 17.240615845
C 5.295877934 0.614552975 19.269294739
C 5.899993420 0.005294707 20.602851868
H 5.170414925 0.252507895 22.591646194
H 7.949106216 -0.815469980 20.861881256
N 7.193549156 0.080576174 17.764394760
O 9.765253067 1.086604834 21.554752350
C 11.658798218 3.263956308 23.662307739
C 10.866569519 2.837463617 24.583677292
C 11.248699188 0.625481606 23.962575912
H 10.279870033 -0.963069499 24.880758286
C 11.989292145 -2.245414257 23.393646240
C 13.350468636 -1.119002461 22.024507523
H 14.117232323 0.738331318 22.661813736
C 12.167680740 1.092862129 23.086530685
F 14.376667023 -1.612654686 21.503503799
C 10.342536926 1.578403234 24.640176773
H 13.802809715 -1.203588367 24.128267288
H 6.560028076 1.909382701 17.490777969
H 5.720027447 2.541531563 19.937900543
H 4.017997742 0.786071777 21.361234665
H 5.364058971 1.774855852 21.795057297
H 7.326944828 0.610321045 21.467504501
C 13.190809250 -1.504746914 23.327844620
C 9.670318604 -1.192782521 22.219966888
H 9.410675049 1.451247334 24.088930130
C 13.252498627 0.417897493 22.241441727
H 8.772322655 -0.924701810 22.753946304
H 5.694159985 -1.023327351 20.744430542
H 7.588903427 1.766803861 19.451175690
H 6.741798878 -1.558613539 18.811306000
H 11.875561714 -2.571172237 24.418525696
N 10.745359421 -0.628629088 24.055528641
N 8.130345345 1.118480802 19.742923737
H 4.695578575 2.551033735 18.616987228
H 9.093174934 1.315470576 20.155723572
H 9.489023209 -2.077170849 21.622934341
H 10.358756065 -0.308130592 20.395048141
H 8.062181473 0.549778879 17.754409790
H 8.454900742 -1.183432102 18.761167526
C 6.043469906 1.066701770 18.012544632
H 4.379260540 0.063896157 19.101108551
C 5.408862591 1.891484737 19.093097687
C 5.061221123 0.746591568 21.678092957
N 9.572556496 5.799591541 22.784397125
C 10.559387207 5.272964478 23.116018295
H 12.616351128 5.208410263 23.488805771
C 11.760375977 4.626492023 23.424592972
H 12.298404694 2.706815720 21.908100128
H 10.174013138 1.365627289 25.691644669
H 12.025061607 -3.127249956 22.759862900
H 12.688058853 -1.425074697 21.238395691
H 13.168500900 0.828665555 21.235065460
N 12.176239967 2.347962379 22.820074081
