58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.483712196 -1.496434569 22.512788773
C 9.130008698 0.353511274 21.599977493
C 6.906465054 -0.432834387 20.030138016
H 8.659951210 -0.707216680 19.084072113
C 5.619612694 0.899711668 17.630035400
C 4.100747108 1.143769145 18.904064178
C 5.721085072 -0.225496545 20.467697144
H 4.870744705 1.279271364 21.668617249
H 8.174769402 -1.482343316 21.306215286
N 6.552947998 0.398801982 17.273908615
O 9.898859978 0.726477385 20.680171967
H 13.765276909 2.695086718 23.516307831
H 10.618225098 3.593400002 24.809452057
C 11.021972656 1.243857503 23.843976974
H 10.945928574 -0.784776032 24.339035034
C 13.092022896 -2.066983223 23.040904999
C 13.262100220 -0.992492676 22.026576996
C 12.864746094 0.128760755 21.735666275
N 12.319248199 1.260008812 23.697244644
F 13.955336571 -1.544916391 21.119083405
H 10.695576668 1.271493196 24.854579926
H 13.674942017 -1.706372738 23.861520767
C 6.491175652 1.891633630 20.440071106
H 3.286947966 2.152422428 20.026380539
O 3.206050158 1.225945234 19.807617188
H 7.016782284 2.032682180 21.420824051
C 5.458317280 1.338642597 20.753095627
H 11.502701759 -3.021504164 22.117523193
H 9.458888054 -1.846526980 22.623353958
C 13.093255043 0.566937387 22.821056366
H 12.637477875 2.564071417 22.137939453
H 10.552943230 -1.121624351 21.479701996
C 7.885556221 -0.505909264 21.376554489
H 5.801253796 -1.062514424 18.466127396
H 8.238964081 0.272699118 17.974172592
N 11.143537521 -0.972264469 23.503351212
N 9.672972679 0.704446733 22.745008469
H 7.527030468 2.100493431 18.560182571
N 4.550966263 1.393896103 17.939409256
H 8.601231575 1.974969506 19.917318344
H 11.246274948 -2.925715446 23.743612289
H 10.654591560 0.986509681 21.336425781
C 7.731509209 1.621113300 19.464294434
C 7.968336582 0.132899657 19.059265137
N 5.715453625 -0.658072293 19.261093140
O 5.370006084 2.443916082 19.902080536
H 7.176039219 -0.225922242 22.115739822
H 5.237369061 -0.710274696 21.320577621
Cl 8.930893898 4.247614861 22.121141434
H 10.702651024 4.989273548 23.661165237
O 12.289658546 3.820087910 23.690923691
C 12.760170937 2.583128452 23.206415176
N 10.210365295 1.927340984 23.049701691
C 10.906440735 3.935898542 23.834344864
H 13.431785583 -3.002336025 22.817913055
C 11.511281967 -2.254245043 22.963497162
H 14.151033401 0.628920972 23.036951065
C 10.100844383 3.180087566 22.936958313
