58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.937839508 -1.248679042 23.599922180
C 8.671750069 0.007644787 21.509620667
C 6.503178120 -0.613589048 19.942134857
N 7.372338295 -0.279198408 18.826910019
H 5.735624790 2.219028711 17.985635757
C 5.212596893 1.797165513 18.799329758
C 5.932213306 0.209343985 20.904863358
H 5.447634697 0.430525839 21.875028610
N 8.418720245 -1.231076837 21.114616394
H 6.822384357 0.458098471 17.039608002
O 10.048167229 1.481612086 20.649377823
H 13.400908470 1.625190616 24.247938156
C 11.142354965 2.702150106 24.557462692
C 11.619171143 0.465578169 24.056379318
H 10.195872307 -1.741813302 24.540502548
C 12.294799805 -1.781866908 23.100214005
C 13.369770050 -1.268830776 22.276483536
H 14.046986580 0.578032196 21.899473190
C 12.884141922 1.135897398 23.450384140
F 14.005250931 -1.910191178 21.411018372
N 10.890629768 1.469803095 24.602558136
H 14.553869247 -0.204991087 23.492677689
H 4.457713604 0.620345056 17.230274200
H 4.301513195 2.360901117 18.884872437
O 4.572948456 2.120762587 21.147781372
H 3.996528864 1.409600258 21.005542755
H 6.043638229 -1.507167101 19.590236664
H 11.893878937 -0.237229124 21.145666122
H 9.271468163 -0.472000450 23.889341354
C 10.981391907 -0.505646825 21.658586502
H 11.784477234 1.951133966 21.866167068
N 8.007774353 0.908795357 22.105037689
H 9.340625763 -1.888981700 22.954244614
H 8.178241730 -1.432727695 20.191019058
C 6.373562813 -0.153885633 17.786066055
N 11.419158936 0.212314591 25.252779007
C 9.954754829 0.486844152 21.242347717
H 7.980721951 0.415297031 18.827432632
H 4.392278671 -0.128572151 18.724897385
O 7.779782295 2.552217007 19.839309692
C 11.173038483 -0.763939142 23.061508179
H 10.633795738 -1.396632314 21.142282486
O 6.423724174 -0.822663069 21.371810913
H 6.231574059 -1.140165091 17.386819839
C 4.991373062 0.450610816 18.099479675
C 6.681058884 2.193713903 19.776449203
C 5.584517002 1.669208765 20.225259781
H 7.131513596 1.328960061 22.053810120
C 10.822450638 4.600449085 23.154647827
N 10.228004456 5.478507996 23.062986374
H 12.596439362 4.143320560 23.838037491
C 11.847058296 3.442426443 23.492733002
C 12.451742172 2.324995995 22.619131088
H 10.730521202 3.268430948 25.354661942
H 11.936022758 -2.741275549 22.777200699
H 12.747081757 -1.882529259 24.086530685
C 13.788466454 0.075113915 22.779403687
H 13.304692268 2.718625546 22.114902496
