58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.923684120 -0.183092847 23.173776627
C 9.184946060 -0.833235919 21.603197098
N 7.236433506 -0.321874142 20.264913559
H 7.674341202 -1.343001366 18.534597397
H 5.721113682 1.607046485 17.164546967
C 4.167180538 1.251217604 19.308214188
C 5.888482571 -0.498224497 19.770074844
C 5.479249477 1.178804040 21.600717545
N 8.091266632 -0.989423215 21.972621918
H 7.276392460 0.212341219 17.224264145
O 10.342691422 0.801102519 20.445915222
C 12.666860580 3.223933458 23.234565735
C 10.158535004 3.524866104 24.171344757
C 11.710026741 -0.778592229 24.239522934
H 11.162217140 -1.573958158 24.664045334
O 12.427175522 -2.501443624 22.811906815
C 13.407572746 -1.733833671 22.288370132
H 13.598334312 0.423213691 21.629888535
C 12.112502098 0.959422052 22.856754303
F 13.344074249 -1.853241920 20.986549377
N 10.131114960 1.305222511 24.546543121
H 13.731726646 -1.461709142 24.174684525
H 4.701750755 -0.192468375 17.971927643
N 3.468733072 2.028777122 19.597829819
H 5.753644466 -0.764756739 21.747493744
H 5.964052200 1.435812116 22.479576111
C 6.074444771 -0.135174200 20.928291321
H 10.527217865 -2.117998123 22.555013657
O 9.828039169 0.246524081 23.869024277
H 11.193011284 -1.087150574 21.485588074
H 14.058797836 0.619815767 23.332624435
C 9.414163589 0.580959737 21.073055267
H 8.948767662 -0.489788473 19.284685135
H 5.555239201 -1.506022573 19.531980515
C 5.162497997 0.389443576 18.703222275
H 12.069519997 -0.147789031 24.998064041
N 10.528295517 -1.171177149 22.229887009
C 7.416455269 0.688021541 18.105352402
H 6.067293644 2.304904222 18.663997650
H 9.019385338 2.376201630 21.053913116
H 8.927427292 -1.665998578 21.041231155
N 8.581462860 1.525141001 21.357446671
H 8.151068687 1.407578230 18.293666840
C 7.892434120 -0.472341448 19.047025681
C 6.070730209 1.380638480 18.114530563
H 5.514126301 1.930391669 20.878099442
H 7.602861881 1.459420323 21.376886368
H 4.489203930 0.932695150 21.842729568
N 9.467089653 5.719864845 23.116888046
C 9.922646523 4.776678562 23.585121155
H 13.988821983 4.019905567 23.182817459
O 12.767551422 4.429446697 23.097822189
C 11.974362373 2.146332741 23.334011078
H 9.426844597 3.467678308 24.897514343
C 12.942037582 -1.428444147 23.408693314
H 14.501293182 -1.830340981 22.191932678
C 13.311066628 0.394650519 22.581932068
C 10.827646255 2.315589190 24.010658264
