58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 8.967613220 -0.418942213 23.728044510
C 9.166134834 -0.582880139 21.760013580
H 6.740542412 -0.990968287 19.590549469
H 6.917541504 -0.427123427 17.806606293
C 5.504889488 0.828847885 17.413160324
H 4.162668705 0.747951090 18.798015594
H 5.198319435 -0.245371073 20.879568100
C 5.672276497 0.411312461 21.491220474
N 7.906676769 -0.713741362 21.172437668
N 6.446543694 0.133533522 17.235292435
O 10.000797272 1.328975558 21.274126053
C 12.799181938 2.493276834 23.414249420
H 10.991418839 3.783918142 24.796836853
C 11.082943916 1.194795251 23.846405029
H 11.121629715 -0.844371200 24.368734360
O 11.393819809 -2.557660818 23.028776169
C 13.285859108 -1.319401741 22.590070724
C 13.567455292 0.227846757 22.376554489
C 13.030737877 1.422524810 22.437591553
F 14.071212769 -1.932179332 21.751777649
H 10.454991341 1.521533966 24.699083328
H 14.572273254 0.286260188 22.829402924
C 7.379687309 1.414003372 19.027383804
C 5.874033928 1.732837200 19.467987061
H 4.122286797 1.805083275 20.912260056
C 5.112055779 1.618924856 20.675970078
H 7.429006577 1.782524109 18.058502197
H 11.337899208 -2.365681171 23.931457520
H 9.559330940 -1.579982877 21.860145569
N 11.561227798 0.015029613 24.143013000
N 11.171730042 0.272171021 22.868629456
O 8.113723755 1.338006139 22.725868225
H 8.270212173 -1.893918872 19.574235916
C 6.778459549 -0.708627880 21.852474213
H 8.678737640 -0.057297878 18.103267670
H 13.490174294 -1.511460066 23.608938217
C 8.826024055 0.367444992 23.023576736
H 7.861945629 2.081809521 19.669637680
C 4.843617439 1.438673496 18.372575760
H 9.199664116 0.570970654 19.620563507
C 12.857149124 0.516894221 21.572025299
C 10.450131416 0.307176620 21.640245438
C 8.359412193 0.220743135 19.064622879
C 7.778658390 -0.955007255 19.774251938
H 4.363543510 2.341746807 18.068231583
O 5.872625351 2.694462538 20.268457413
H 5.783315182 0.880206883 22.436759949
O 6.417304993 -1.346949935 22.746984482
H 9.871346474 4.050165176 23.464525223
H 11.402992249 4.737759590 23.385873795
H 13.278288841 3.470045805 23.301588058
C 10.924005508 3.849111795 23.748031616
N 11.451397896 2.585638046 23.268468857
O 8.959533691 1.653458357 23.479703903
C 12.028761864 -1.889860272 22.203813553
H 11.779319763 -1.800200701 21.193040848
H 11.162233353 -0.042170428 20.920001984
H 13.168976784 2.027770519 24.296674728
