58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 9.740190506 -0.957368195 22.113653183
C 9.407170296 0.396593630 21.415922165
N 7.370585442 0.635571480 19.827680588
O 8.329951286 -0.496647358 18.232076645
C 4.962391853 0.510872722 17.986637115
C 4.883707047 1.369296432 19.284450531
C 6.155163765 1.573797345 19.828996658
H 5.322893620 0.310837299 22.393220901
H 7.445878506 -1.337302566 21.445524216
N 6.386631012 0.346798420 17.653087616
O 9.865746498 1.143068314 20.424245834
C 12.879380226 3.411761284 23.625150681
H 10.308697701 3.147834063 24.433427811
C 10.569005013 1.019950271 24.306264877
C 10.624644279 -1.009279132 23.133398056
C 12.140899658 -1.646257043 22.975250244
C 12.931724548 -1.113503337 21.773477554
C 13.266477585 0.267550439 22.132118225
C 13.096302032 0.535064578 23.491535187
F 14.027357101 -1.826922059 21.546957016
N 9.937554359 1.534355402 25.143684387
H 13.869679451 -1.386681795 24.208856583
H 4.579020023 -0.441309512 18.258579254
H 4.141276360 2.150303602 19.071002960
H 3.898110390 1.129997849 21.050888062
C 4.828649998 0.929584384 20.580232620
C 5.601873398 -0.053094596 21.460779190
C 12.894143105 -0.986222982 24.052450180
H 11.004298210 -3.047403574 22.780979156
C 11.766413689 1.262300968 23.579664230
H 12.369508743 -0.964568198 24.976070404
H 10.663116455 0.544448674 21.064010620
C 7.136539459 -0.364505261 21.753860474
H 8.738605499 0.361412704 18.449386597
H 6.629120350 -1.183588266 19.103599548
H 10.272636414 -1.518774152 24.007184982
N 10.770264626 0.299772948 23.325395584
H 6.750356674 1.231475711 17.329833984
H 4.399908066 0.933649898 17.189571381
N 7.941254616 0.571444750 20.993762970
H 9.302355766 0.979485691 22.322015762
H 9.642380714 -1.429697156 21.255756378
C 7.118389606 -0.256695092 18.802101135
H 6.493478298 -0.338257670 16.921331406
H 6.538408756 2.332812071 19.075447083
H 6.329280853 2.209809542 20.675197601
H 5.307466984 -0.980956733 21.047367096
H 7.220706940 -0.207457319 22.818897247
O 10.493468285 5.870391369 23.207778931
C 11.215061188 4.972169876 23.440336227
N 13.773834229 4.468779564 23.732877731
N 12.758981705 4.870182991 23.347805023
H 13.846190453 1.019296050 24.044551849
N 10.984581947 3.618553877 23.826637268
H 12.300255775 -1.265847564 20.922969818
O 11.968476295 -2.918659925 22.775444031
H 13.462909698 0.997998297 21.397890091
C 11.908472061 2.722992897 23.611768723
