58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 10.184249878 -1.915509224 21.899890900
C 8.840350151 -0.597783148 20.955289841
C 7.238828659 -0.518695891 20.420930862
C 7.319402218 -0.271872967 17.964487076
H 5.853861332 1.707182527 17.945943832
H 4.097427845 0.669977069 18.967428207
C 6.410686016 0.707513034 20.182031631
H 5.552194595 0.225980043 22.190446854
N 7.821136475 -0.943866611 21.652839661
N 6.379068375 -0.023263181 17.567844391
O 9.712493896 1.475157380 20.878919601
C 11.677812576 2.604925156 23.025045395
N 10.898186684 2.929438114 24.154249191
C 12.282870293 0.739984989 23.997913361
H 11.324144363 -1.424611092 24.553091049
C 11.801815987 -1.909281015 23.746679306
H 13.949220657 -1.348237872 22.622867584
C 13.601879120 0.357622921 21.856693268
C 12.957682610 1.879529715 23.242092133
F 13.670079231 -1.757221580 21.139249802
H 10.325104713 2.301630259 24.561737061
H 13.097269058 0.087838203 24.329601288
H 6.216323853 2.735613108 19.276128769
H 3.291620731 1.205765367 21.186439514
H 4.581919193 2.304476976 21.428697586
C 5.253163338 0.320467412 21.177379608
C 4.403987885 1.580705404 19.408008575
C 11.077716827 -1.648848534 21.500951767
H 11.220365524 -2.812531233 23.577205658
C 11.838470459 -0.999235868 22.599304199
N 11.444527626 0.192193151 23.015645981
C 9.972743034 0.210244268 22.874853134
H 6.834356785 -1.463539362 20.121751785
N 7.518527031 0.302635938 19.290479660
H 7.456048012 -1.336339116 18.005550385
H 12.780992508 -2.191977739 24.085195541
H 9.593337059 1.020152926 23.485042572
H 8.024942398 0.100223988 17.248453140
C 5.750721455 1.804570556 19.006116867
H 11.074126244 -0.951350391 20.653640747
H 9.555506706 -0.677433372 23.288284302
C 9.597956657 0.488707870 21.485357285
H 9.203325272 -0.916290939 19.985055923
H 8.182745934 0.988911867 19.101556778
H 6.827907562 1.510442257 20.693925858
H 3.743395805 2.379073143 19.117692947
H 4.872087002 -0.629566967 20.857431412
C 4.300240993 1.415720582 20.932781219
H 9.626555443 5.521892548 22.796962738
C 10.570399284 5.667024612 23.026632309
S 12.124832153 5.347886086 23.141910553
H 13.673811913 2.557212591 23.664001465
C 11.520596504 3.660504580 23.483116150
H 11.754653931 1.137252331 24.869451523
H 11.569838524 -2.583177090 21.197134018
C 13.334644318 -0.919198811 22.065153122
O 13.566971779 1.414548159 22.031856537
H 11.202333450 2.250268698 22.091804504
