58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.283480644 -1.190528035 22.389438629
C 10.236510277 -0.125737041 21.047979355
H 6.352779865 -1.137797713 20.106241226
H 7.243880272 -1.257630348 18.243675232
C 5.593678474 1.223658919 17.817943573
C 4.885406971 0.765153468 19.065095901
C 5.923402786 0.881985068 20.163846970
H 5.419831276 0.190023065 22.051414490
N 7.760495186 -0.457231224 21.220924377
N 6.849360466 0.603974462 17.607227325
O 9.443556786 0.743105710 20.191814423
C 13.087801933 2.736243486 23.480222702
C 12.141607285 3.538363934 23.877742767
C 11.768590927 0.800705492 24.108741760
H 10.790472031 -0.976267517 24.703378677
H 12.595262527 -2.597597361 22.499721527
C 13.423924446 -1.947984338 22.442394257
C 13.342307091 0.474369705 22.536802292
C 12.839552879 1.369910955 23.301033020
F 14.232427597 -2.422626495 21.535697937
N 10.668249130 1.633277893 23.961578369
H 12.755886078 -0.737450778 21.107913971
H 5.705226898 2.281264305 17.875259399
H 4.066182613 2.425021887 19.493961334
O 3.768615723 1.532313585 19.443628311
H 4.462428093 1.413012505 21.461801529
H 8.644808769 1.188764930 19.954963684
H 13.899221420 -2.065972805 23.406406403
O 9.547164917 -1.686275601 23.086360931
H 12.022299767 0.971161544 25.128128052
H 12.515469551 -1.092602730 24.348863602
H 10.682687759 0.640855551 21.669872284
C 9.039551735 -0.565584481 20.477415085
H 8.993040085 -1.456110001 19.881404877
C 7.459352970 -0.273607016 18.524641037
N 11.139104843 -1.424642444 22.921539307
H 9.318786621 0.197678521 23.643911362
H 7.491013527 1.304568172 17.332502365
H 6.332551003 1.878088713 20.061691284
O 8.732056618 2.239286423 21.652967453
C 9.127262115 1.516445756 22.480619431
H 7.917427063 -1.200166345 21.867277145
H 4.635056496 -0.274851441 18.985214233
H 8.526715279 -0.164923221 18.352823257
H 4.993038177 0.992068827 16.950117111
N 5.174623489 0.761760592 21.330862045
C 6.891145706 -0.242321059 20.053760529
H 7.261762142 0.125939071 21.990598679
N 9.386015892 5.253345013 23.332828522
C 9.992424011 4.528909683 23.691078186
H 12.331532478 4.603849411 23.910818100
H 14.058857918 3.122561932 23.301002502
N 9.581989288 1.165235519 23.447706223
O 10.336818695 2.971010208 25.296146393
C 11.591272354 -0.741818130 24.055889130
C 13.238410950 -0.658472896 22.003765106
H 11.147198677 -0.378951579 20.478837967
C 10.893646240 2.982099056 24.276893616
