107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.780265808 -0.098698802 24.947952271
C 13.042400360 1.906106830 23.017324448
C 13.688382149 3.694452524 22.896167755
H 10.116098404 5.079240322 24.877826691
C 9.024722099 1.602412581 23.777973175
C 7.950557232 0.565486491 23.360851288
O 7.582380772 -0.746307194 23.197553635
H 8.768824577 -2.506141901 23.482736588
N 9.748330116 -1.034159660 24.239374161
C 11.296304703 0.035552584 22.450725555
N 10.192293167 3.677999973 23.339405060
O 8.732936859 -1.773573518 20.257759094
H 7.772080898 -2.043864489 18.523839951
C 6.283308506 0.173864454 18.189502716
H 6.894940376 -2.532228708 20.019849777
C 6.448147774 -4.081265450 22.500738144
C 6.734364510 -5.235417843 23.275915146
H 6.286620617 -6.081805706 22.683851242
C 7.651878834 -1.908456683 19.559331894
N 6.592007637 -3.134536743 22.052680969
C 8.952963829 -0.978793740 21.356466293
C 11.609644890 0.825145304 23.509006500
C 12.208938599 -1.039389014 22.215724945
C 6.944164276 -0.209571883 19.574819565
H 5.973093987 1.120258808 18.031368256
O 6.637971878 -0.389877230 20.860996246
C 9.781375885 -1.303345442 25.439142227
H 11.766128540 -1.907026768 21.802177429
H 14.099140167 -1.258993626 21.169034958
H 8.662562370 1.017117500 25.486118317
N 4.689808846 0.616802216 25.241458893
C 5.628944397 1.209140420 22.135000229
C 5.525661469 0.603421509 26.005310059
N 6.817589760 0.990555584 23.987043381
C 4.613563538 1.106620073 24.017681122
O 7.046221733 -6.157038212 25.545614243
C 9.054298401 -4.632716656 26.799774170
H 10.553677559 -2.689945221 23.321153641
C 7.538559914 -5.591453552 24.314937592
N 9.710647583 -1.315939546 22.147899628
H 10.765998840 -5.689567089 26.406494141
H 8.459275246 -3.806050062 26.386718750
N 9.763994217 -2.392388821 26.104795456
H 9.897216797 -4.594797134 23.880708694
N 13.588417053 4.895868778 23.116868973
C 11.931444168 2.140091896 23.454954147
N 9.556581497 1.266402960 24.924612045
C 0.631654680 3.969957829 23.702154160
O -0.304979205 5.013747215 24.044759750
H -1.980007410 5.163381577 25.027872086
C -1.427976012 4.375512600 24.577047348
H -2.033900976 3.803875208 23.869487762
H -0.166834280 3.319624901 23.076194763
N 1.629441619 3.639807701 22.814781189
C 13.964015961 2.523216963 22.698877335
H 14.330549240 -2.026780128 23.847146988
H 9.340733528 5.535004139 23.317901611
H 11.051475525 5.642905235 23.515949249
C 10.179363251 5.063372135 23.795816422
C 14.235020638 -1.134787202 23.260456085
C 4.263101101 1.466786504 20.189920425
H 6.765325546 -5.379580498 26.051467896
H 14.488145828 -0.193244323 23.710783005
O 7.539093018 -4.357355118 24.265058517
C 9.187480927 2.793614388 23.309093475
C 11.242817879 3.133070469 23.707241058
H 8.414952278 -5.466491699 27.066225052
O 8.728351593 -6.270610809 23.948219299
C 9.854370117 -5.525410652 24.488811493
C 13.675337791 -1.161919713 22.097913742
C 6.921357155 2.182246685 29.146966934
C 5.896382809 2.395705223 29.896203995
H 5.698047161 3.338891745 30.334976196
H 5.276806831 1.534646034 29.994606018
O 5.758903503 0.251412034 28.322889328
C 6.365720272 0.240207329 27.323638916
C 7.632428169 1.940981507 28.540054321
H 12.232858658 -1.080424547 24.327865601
O 7.438039303 -0.141971320 27.161909103
H 10.564722061 -6.352768898 24.360174179
O 7.561780930 4.643038273 23.413208008
C 8.593529701 -0.355967134 22.423799515
C 7.707454681 3.500148535 23.088769913
C 5.706681252 1.044131756 23.242971420
H 7.496299267 3.001104832 22.146879196
O 6.844789028 3.560088158 24.006093979
H 10.725820541 0.634050608 21.689424515
C 5.771526337 -0.134642735 19.986051559
H 4.474245548 1.667439222 19.207410812
H 7.957568169 0.211977899 19.374265671
H 1.252255201 4.110406399 24.683523178
H -0.256251603 3.968255520 26.314029694
C -0.929706633 3.414347887 25.661701202
H -1.772046685 3.023747444 26.176733017
H -0.427132398 2.532534361 25.232395172
C 3.027084589 2.711849689 24.104589462
C 3.867601633 1.933830738 23.540168762
C 3.732637644 1.269386888 20.968107224
H 2.889190197 3.091762781 25.273632050
N 2.673307896 3.113083839 23.122549057
H 6.236215591 -0.523528099 17.483171463
C 4.691993713 1.245715022 21.468494415
C 10.030167580 -5.172310352 25.891908646
H 10.626951218 -2.945081234 25.633335114
C 9.700526237 -2.018071651 23.326896667
C 11.988132477 -0.458456308 23.490957260
H 9.513851166 -4.245555878 27.720005035
