107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
C 10.053513527 0.340699673 24.676834106
O 12.602041245 1.237857938 23.062866211
C 13.109784126 3.917304277 23.048452377
H 10.625117302 4.661781311 24.828523636
H 8.306801796 1.592167377 23.947631836
C 7.592213154 1.020215392 24.446353912
H 7.891642570 -0.935998082 23.290472031
N 8.814294815 -1.313776731 23.428077698
C 9.745437622 -0.218237266 23.582969666
H 10.486022949 -1.342123032 22.196199417
H 9.900823593 2.828407764 22.301652908
H 8.692653656 -2.179586411 20.212720871
H 7.397862911 -2.053243160 18.950647354
C 6.469297409 0.456192762 18.059425354
C 7.063851833 -3.091771364 20.834650040
C 6.480064869 -4.754962444 22.484611511
H 6.246927738 -4.582034588 23.463184357
H 6.428319454 -5.742667675 22.117584229
C 7.625074863 -2.050673485 20.052715302
N 6.931097507 -3.780185938 21.735164642
H 8.818982124 0.307466567 21.705696106
C 11.153293610 -0.208062708 24.085630417
C 12.043293953 -0.426989436 22.788570404
C 6.457904816 0.000850784 20.387825012
H 6.121755123 1.314026833 17.487648010
N 7.302960873 -0.857658744 20.674917221
C 8.181787491 -0.197428688 26.415134430
H 11.684116364 -2.384848118 23.474117279
H 13.701511383 -1.301082015 21.816181183
N 8.090122223 0.436873913 25.475879669
H 4.729639053 0.527446568 25.392074585
N 5.663459778 2.034744263 21.833627701
C 5.033653259 0.927220702 24.470239639
C 6.277597427 0.984895647 24.016557693
C 3.866191626 1.390732646 23.625494003
C 7.634540558 -5.779484272 25.539447784
C 8.960859299 -4.214927673 26.921892166
O 9.863537788 -3.348848104 22.773334503
H 7.404053688 -6.077314377 24.579881668
N 11.304776192 -1.345984340 22.032014847
H 8.889069557 -6.271570683 27.173242569
C 9.251195908 -3.287923813 25.871004105
H 8.989002228 -2.283798933 26.120527267
C 9.343468666 -3.897864580 23.652214050
H 13.430761337 4.926023006 23.209697723
C 11.741446495 2.188961029 23.060583115
H 10.077829361 1.302381873 25.187530518
C 0.750867128 2.926329374 23.946060181
H -0.827024043 5.341932774 24.135393143
H -2.169874668 5.198285103 25.274463654
C -1.443432450 4.662925720 24.701866150
H -1.943776488 3.946079016 24.047300339
H 0.064898379 3.280602694 23.168920517
N 2.053060055 2.723427057 23.374010086
H 13.777664185 3.163989305 22.678220749
C 13.486072540 -2.122702122 23.703935623
H 9.869769096 4.724090576 23.252388000
H 11.315366745 5.660076618 23.526916504
C 10.821418762 4.732481003 23.771112442
H 14.446181297 -2.535230398 23.770637512
C 4.632026672 1.306348920 19.532079697
H 6.745481968 -5.432251453 26.077466965
H 14.114553452 -0.189064905 23.187984467
N 8.526290894 -3.591851950 24.660469055
C 10.342370987 1.817518950 22.346376419
C 11.831371307 3.524713278 23.338274002
C 8.691973686 -5.607383251 26.327968597
H 9.418156624 -6.614571095 24.479352951
H 9.651333809 -4.864301205 23.364059448
C 13.449503899 -0.936626911 22.795669556
H 7.038313389 2.766632795 29.432645798
C 6.080542564 2.713793039 29.844434738
H 5.720521927 3.509206533 30.417272568
H 5.462484837 1.879069448 29.670339584
H 6.430309296 0.177981317 28.874544144
C 7.343543053 0.305177033 28.381296158
H 8.008957863 1.062323451 28.638532639
N 12.432007790 -2.543067932 24.194448471
N 7.693982601 -0.569379985 27.466485977
H 10.586878777 -5.618384838 25.353857040
H 7.425866127 4.689826012 22.710918427
C 9.677742958 0.692541003 22.225313187
C 7.205577850 3.678330183 22.933366776
C 6.219680309 1.201174974 22.621921539
H 7.743048191 2.953417063 22.371694565
O 6.444656372 3.385399342 23.761594772
O 10.618716240 1.063422441 21.312311172
C 5.797073841 0.562208891 19.371126175
H 4.373788357 1.960298538 18.770084381
H 7.541867256 0.417743474 18.243274689
C 0.860529363 3.842106819 25.099487305
C -0.466693074 4.010220528 25.701936722
H -0.394037843 4.646073341 26.566501617
H -0.889276385 3.042519331 25.951572418
H 0.355678827 1.973001122 24.308763504
N 2.738315582 1.732922316 23.981046677
H 4.020643711 1.490462899 22.565299988
H 4.019679070 1.215467691 20.378746033
F 1.945208311 4.427326202 25.456459045
H 2.799267769 3.291445255 22.987676620
H 6.245364189 -0.394949704 17.450691223
C 6.061279297 0.881122053 21.542310715
C 9.556196213 -5.927667618 25.264795303
H 10.343845367 -3.372079134 25.694002151
H 9.204985619 -1.955148697 24.088674545
H 11.993062973 -0.249377713 24.826965332
H 9.118494987 -4.070079803 27.937778473
