107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
O 9.620323181 -1.315353394 25.524271011
O 13.653796196 0.471155077 22.356092453
H 13.187113762 3.182547331 22.311180115
H 10.179301262 4.867464066 24.462886810
N 8.776480675 2.229129553 23.524477005
C 8.222259521 1.185317397 24.325885773
H 7.549992085 -0.662383974 23.508836746
C 9.576978683 -0.985551119 23.211479187
C 8.485418320 -0.132931039 23.484138489
H 11.170185089 -1.714253545 24.568510056
N 10.568368912 3.713107347 22.708152771
C 8.427290916 -1.521349192 20.566793442
H 7.460734844 -1.786585927 18.621892929
C 6.339137554 -0.084935375 18.986621857
H 6.201194286 -2.165036678 19.780729294
C 6.273549557 -4.350259781 22.344997406
C 6.631634712 -5.447951317 23.100870132
H 6.460423946 -6.331367970 22.531887054
H 8.604954720 -2.698062420 20.303640366
N 6.208599567 -3.525964737 21.725736618
N 8.919333458 -0.482485205 20.697269440
H 10.717054367 0.328819185 24.529392242
C 12.792051315 -1.664636493 22.994977951
C 6.874149799 -1.348168015 19.453115463
N 5.332453728 1.407345653 17.799001694
N 7.530164242 -0.870913446 20.627206802
C 7.887293339 -0.270104080 26.902816772
H 12.085942268 -2.091748476 22.374755859
H 13.826460838 -1.258128643 21.144252777
H 8.786194801 1.078560591 25.183908463
O 4.341465473 0.560626864 24.867996216
C 5.213912964 1.978814483 23.175941467
H 6.190298557 0.961529672 25.110378265
N 6.841615200 1.353292704 24.507396698
C 4.222616196 1.425206184 24.070629120
O 6.785352230 -6.609399319 25.996202469
H 9.549638748 -4.307810307 27.468812943
C 10.116468430 -2.101207495 22.939622879
C 7.117030621 -5.428689480 24.249483109
H 10.110173225 -2.701288223 22.095766068
H 9.512191772 -6.046179295 27.040403366
H 8.510238647 -2.782670975 26.179040909
C 9.050023079 -2.529344559 25.243156433
O 9.525773048 -4.055751324 23.320432663
H 12.974584579 4.258582592 23.650297165
H 13.345777512 2.590106249 23.917085648
N 10.902454376 1.824843287 24.015377045
H 0.169200614 2.923312187 22.748668671
N 0.228278235 3.956556797 24.484664917
H -0.520116806 5.507696629 25.609985352
H -2.305460453 4.426894188 24.720640182
H -1.483480334 3.190821886 23.347106934
C -0.459257990 2.955893517 23.617622375
N 2.127915144 3.022433519 23.864316940
C 12.845932007 3.243631363 23.289783478
H 13.214399338 -2.487522364 23.642358780
H 9.386948586 5.328062057 22.960351944
H 11.072247505 5.771736145 23.227434158
C 10.317406654 4.996624470 23.393592834
H 14.778900146 -1.224968910 22.642528534
H 3.922692299 1.936367273 19.193513870
C 7.302298069 -5.652812481 25.610095978
C 12.825725555 0.305698842 23.383172989
N 8.694192886 -3.678247929 24.459701538
H 9.477607727 2.268344402 22.755353928
C 11.347704887 2.867797613 23.350511551
O 8.065818787 -4.906408787 26.401830673
H 9.423390388 -5.857152939 24.099658966
C 9.572367668 -4.757099628 24.345502853
C 13.846067429 -0.993154883 22.181732178
H 7.054823875 2.870507479 29.912412643
C 6.118408680 2.698180676 30.340896606
H 5.633208752 3.272743940 31.040870667
C 5.709751129 1.687529325 29.806625366
C 6.061906815 1.006441474 29.028600693
C 6.953763008 0.910646498 28.292247772
C 7.690342426 0.701351225 27.590332031
N 12.487298965 -0.639766693 23.903779984
O 7.422153473 -1.197680593 26.960508347
H 11.129831314 -5.658628464 25.561023712
O 7.700844765 4.216456890 22.800600052
C 9.325615883 0.085113287 22.542078018
C 6.495219707 2.540169239 23.717172623
H 6.526689053 0.451300919 21.917009354
N 7.721114159 3.015098095 23.004087448
H 6.273739815 3.359028578 24.375600815
H 9.791522980 0.769890368 21.862125397
C 5.609869957 0.733604133 19.908092499
C 4.834509850 1.427745342 18.994222641
C 6.400960922 0.540073454 17.841995239
C 1.534141421 3.861054182 24.633176804
C -0.509156704 4.422041416 25.615312576
H -0.162503630 4.032281399 26.552162170
O -1.786089659 3.953088522 25.401538849
H -0.456820250 2.005314589 24.146633148
N 2.055286407 1.585405588 24.478908539
C 4.881760120 1.655617118 21.932865143
H 3.971247911 1.966982365 21.462799072
H 2.127769947 4.463524818 25.295057297
N 2.934935093 2.093348503 23.924705505
H 6.989858627 0.501979887 16.976676941
C 5.762802601 0.857220948 21.298871994
C 10.459570885 -4.836660385 25.618518829
H 11.007209778 -3.913738966 25.721994400
C 10.142872810 -1.777981281 24.332958221
C 11.621854782 0.543221772 24.000597000
C 9.416460991 -5.039847374 26.723802567
