107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.373304367 -1.120013237 25.832189560
H 13.422862053 1.662913084 23.329061508
C 11.831580162 2.972269297 23.065713882
H 10.961050034 5.326183796 24.937391281
H 9.554156303 1.874957561 24.228443146
C 7.873802185 1.281056285 23.703401566
N 8.505412102 0.143639624 23.194190979
H 8.534348488 -1.714245796 22.315423965
C 9.576789856 -0.414504349 24.005977631
C 10.711053848 -0.881520510 23.176555634
O 10.854188919 3.691444159 22.375484467
N 8.297310829 -1.444586992 21.381942749
S 7.361156940 -2.199831009 18.174797058
C 6.682636261 -0.640313745 18.283084869
C 6.758889675 -3.203708887 20.613636017
C 6.628995419 -4.421092033 22.405874252
C 6.718232632 -5.439961910 23.050889969
O 6.088650227 -6.118491173 22.345222473
N 7.109606266 -2.680988550 19.693174362
N 6.692429066 -3.471714258 21.766405106
C 7.530003071 -0.441235989 21.374841690
C 10.841464043 0.165509179 24.178918839
H 12.007168770 -0.176820830 21.912425995
C 6.409070492 -0.299255580 19.530193329
N 5.457828522 1.207947254 17.544588089
N 7.252955437 -0.931158960 20.542118073
H 8.798968315 -0.487052858 26.009050369
C 11.750884056 -1.100727081 22.435117722
H 13.593882561 -1.922924280 21.713777542
H 7.884650707 1.370595932 24.786720276
H 4.410870075 0.724931061 25.100183487
C 6.668719769 1.482013583 23.004150391
N 5.393123150 0.913268447 24.955648422
N 5.516738415 1.397529840 23.801141739
N 3.265433788 1.320313096 23.658632278
C 7.209420204 -5.416061401 25.635753632
C 9.104767799 -4.266835690 26.711559296
H 10.144987106 -3.207224369 23.641674042
C 7.649682045 -5.636325836 24.317018509
O 10.574563026 -1.865801573 22.207286835
H 10.135340691 -6.452486515 25.620452881
O 8.656051636 -2.960428476 26.584863663
C 8.849092484 -2.473240614 25.310062408
C 10.105640411 -3.406965494 24.718893051
H 12.346587181 5.508751869 23.655344009
C 13.030272484 2.554098845 22.913057327
N 10.503293991 1.605704665 24.518638611
C 0.462033659 2.930757284 23.671796799
C 0.250100076 3.878850937 24.873964310
H -0.750810981 5.619194984 25.569278717
C -1.414142370 3.646582603 24.955373764
H -1.976436257 3.896167040 24.116489410
H -0.186720639 3.190921783 22.848461151
N 1.833131671 3.010191679 23.289064407
H 13.728506088 3.022001743 22.248476028
H 14.489467621 -2.326276302 23.981315613
H 9.461049080 5.148907185 22.831645966
C 11.328659058 5.299661160 23.907110214
C 10.465718269 4.809537411 23.047492981
C 13.719018936 -1.604513168 23.866203308
H 3.993405342 1.876835585 18.845771790
H 6.213827610 -5.377903938 25.979671478
H 14.093497276 -0.609646082 24.078151703
H 8.011791229 -2.694117546 24.703054428
H 9.579420090 1.818216085 22.135734558
C 11.151934624 2.310753107 23.921022415
C 8.104915619 -5.147945404 26.449932098
C 8.828259468 -5.890798092 24.203639984
H 10.819222450 -5.747682095 24.076068878
C 13.140013695 -1.612892866 22.572587967
H 8.229381561 2.273636341 29.383497238
C 6.146284103 2.216076374 29.966209412
H 5.893537998 2.981590509 30.663806915
C 5.450551033 1.359210372 29.546949387
C 5.943831921 0.585854411 28.725690842
C 7.087594509 0.649500489 28.421386719
C 7.342666626 1.786555290 29.228387833
H 12.957035065 -1.840882182 24.601957321
H 7.657756805 0.011312948 27.788673401
C 10.072550774 -5.746368408 24.822551727
H 7.844770908 3.387217760 22.122444153
H 9.500806808 0.128798038 21.582588196
O 7.542368412 3.651342869 23.863161087
C 6.523449898 0.710425913 21.878644943
C 7.674509048 2.709149599 22.972198486
H 6.707962990 3.503810167 24.332983017
N 9.432809830 0.881937087 22.077653885
C 5.500859737 0.683444619 19.768075943
C 4.891640663 1.299037576 18.700731277
C 6.412175179 0.321072489 17.367322922
H 1.182288885 3.844318867 25.356369019
C -0.660113871 4.560441971 25.738826752
H -0.716220021 4.371129513 26.811815262
H -1.631754994 2.705837488 25.395996094
H 0.182107046 1.928029418 24.007087708
C 2.676854372 2.435219765 24.172107697
C 4.322542191 1.520445943 22.964273453
C 4.409057617 1.634645343 21.665897369
O 2.933991671 3.005130291 25.244205475
H 2.560924292 3.003212929 22.528663635
H 6.838117599 0.378353864 16.409238815
C 5.434216499 1.018880844 21.130964279
C 10.163150787 -4.346664906 25.496721268
O 11.221321106 -3.564704180 25.481117249
C 9.395230293 -1.098958373 25.360191345
H 11.780306816 0.077686101 24.680780411
H 9.563657761 -4.427039623 27.658338547
