107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.222074509 -1.758898973 25.220344543
C 13.558623314 0.759921372 23.139724731
H 12.521882057 3.262094736 22.931739807
H 10.551947594 4.547269344 24.573022842
C 8.571388245 1.920483470 22.992523193
C 7.476300240 1.649258614 23.455135345
H 6.594063282 -0.558124065 22.889934540
O 8.583679199 -1.609359980 21.759246826
C 9.868692398 -1.190678000 24.118831635
C 11.152592659 -0.460000157 23.901794434
O 10.826734543 4.186098099 22.446714401
C 8.356669426 -2.085793972 20.703828812
C 6.877242565 -0.580442607 18.444938660
H 7.157346725 -2.389696598 17.759140015
S 6.762801170 -3.835724592 20.208894730
C 6.211399555 -4.946144581 22.269430161
C 6.652634144 -5.322116375 23.423860550
H 5.646440029 -5.646934509 21.717815399
C 7.573786736 -2.455311060 19.781875610
N 6.598517418 -3.811111212 21.748458862
C 8.029180527 -0.264812797 21.495874405
C 11.413578033 0.394273192 24.314172745
H 12.616827965 -0.817461252 21.637794495
C 6.428130627 0.141497090 19.506237030
H 5.381663322 1.349187493 18.059743881
N 6.913305283 -0.109353349 20.758230209
C 8.368062019 0.102711663 26.469478607
C 11.541947365 -2.125543118 22.247081757
H 13.596628189 -2.195015907 21.586063385
O 8.749680519 0.670126498 25.604124069
H 4.585189819 0.902440608 24.796653748
C 5.924116135 1.953994870 23.615606308
O 5.467641830 1.294062614 24.753950119
H 7.442005157 0.878872514 24.232978821
O 3.045359135 1.275756240 24.087678909
N 7.786643028 -6.235980034 25.273157120
O 8.437617302 -4.338433266 26.875066757
C 10.726883888 -2.753780127 22.561117172
C 7.204367638 -5.729423523 24.351985931
N 10.473960876 -1.874043226 21.915689468
C 9.421152115 -5.240726948 26.767061234
C 9.405934334 -2.811365366 25.732410431
N 8.391925812 -2.122088909 26.203144073
H 8.869350433 -3.672373295 23.959930420
H 12.929682732 4.871073246 23.091575623
C 12.016730309 4.187094688 23.039346695
H 11.069314957 1.224251866 24.952821732
C 0.404097706 3.389265776 24.603471756
H 0.267840892 5.426577568 25.019651413
H -1.031756639 4.724450111 25.865390778
H -2.189360142 4.524042606 23.909048080
C -1.696714044 3.614711523 24.121986389
O -0.606321454 3.323656082 23.552572250
H 1.830523729 4.041491508 23.213558197
O 13.637961388 1.794251680 23.065767288
H 14.202769279 -1.584717035 23.981624603
N 8.709616661 4.933116436 23.044195175
H 10.977854729 5.948720932 23.612237930
C 10.987207413 4.846054554 23.591779709
H 12.878455162 -2.356326818 24.113571167
C 4.553987026 1.538793564 19.872837067
H 6.969513893 -5.541352272 26.953481674
H 14.325936317 0.194365293 22.845960617
N 9.324489594 -3.885078430 24.724582672
C 10.092695236 1.926547527 22.821823120
H 10.587162018 2.429615498 23.559747696
C 8.010240555 -5.452850342 26.483575821
H 8.544746399 -6.798129559 24.937095642
C 10.086253166 -4.998036385 25.051738739
C 12.924308777 -1.669971943 22.138412476
H 7.237959385 2.489860535 29.995388031
C 6.237341881 2.168262482 29.985101700
H 5.620383739 3.100486517 30.055948257
H 5.844688416 1.513675570 30.697507858
O 6.211995602 1.174178958 28.880186081
C 7.357627392 0.894683361 28.228977203
O 8.272460938 1.552571058 28.420583725
C 13.223054886 -1.558294654 23.566671371
O 7.509189606 -0.166774690 27.357374191
H 10.251656532 -5.798278809 24.384449005
C 7.764488220 5.032505989 22.854797363
H 8.898441315 0.379318774 21.461425781
C 7.741195679 4.303378582 22.944740295
C 6.929831505 -0.178110823 21.967966080
N 7.804659367 2.466964245 22.359066010
H 5.873491764 2.991838932 23.626953125
O 10.584137917 1.494140625 21.883590698
C 4.836821079 1.392351389 21.299528122
C 5.398626328 1.078893304 19.084367752
C 7.244256020 -1.793852568 18.581506729
C 1.794724584 3.675338507 24.212347031
H 0.544164240 4.400081635 26.455215454
C -0.026530290 4.556150436 25.569070816
H -2.065853596 2.957740545 24.874500275
H 0.310936838 2.416205406 25.064662933
C 2.804132938 2.441036940 23.976776123
N 4.097506046 1.576858997 22.144775391
H 3.653379679 1.996151805 19.803380966
H 2.380200148 4.341335297 24.881021500
N 3.701067448 2.629908800 23.565872192
H 6.836237431 -0.107688077 17.495861053
C 5.263019562 1.404962420 22.424129486
O 10.744715691 -5.139980793 26.107349396
H 10.376261711 -3.071292877 26.261384964
C 9.150046349 -1.572669983 23.899934769
C 12.450543404 -0.192731217 23.765922546
H 9.791935921 -5.395038128 27.752141953
