107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 11.033208847 -0.322375834 24.514686584
H 14.536825180 -0.070341654 22.795125961
H 13.098552704 3.589785337 22.306983948
O 10.461454391 4.965905666 25.340970993
C 8.904378891 1.413298488 22.957246780
C 8.457638741 0.971798956 24.248958588
C 6.970303059 0.853783190 24.291053772
H 8.265452385 -1.759854078 23.526613235
C 10.203951836 -1.109830022 23.787939072
C 10.220075607 -0.638800323 22.253929138
C 10.481091499 4.160326958 22.977996826
O 8.117916107 -1.804547668 20.575281143
H 7.481792927 -2.449426413 18.874683380
O 6.492792606 -0.742282033 17.710048676
H 6.533978462 -3.441905260 21.056125641
H 5.148974895 -4.954832077 22.409509659
C 6.949580193 -5.589119434 23.187683105
C 6.199320316 -4.842889786 22.488174438
N 7.504625797 -1.789830685 19.615409851
N 6.684879303 -3.745666265 21.988403320
H 8.571687698 0.145436138 21.244899750
H 10.885274887 0.578993022 25.015766144
H 12.255857468 -0.860438645 21.922683716
C 7.104000092 -0.534051776 18.932777405
H 4.979906082 1.116237760 18.424734116
N 6.608053684 -0.171202317 21.096069336
C 8.518591881 -0.129478008 26.149175644
H 11.074426651 -2.903729200 23.070510864
H 14.435094833 -1.557676554 21.733448029
N 9.021707535 0.686661780 25.358358383
H 4.173251629 1.225474715 24.358636856
C 4.766492844 1.347000003 21.713891983
H 6.576555729 0.472761363 25.222997665
C 6.408575535 1.952927709 23.842609406
O 2.198909760 0.981386364 23.772006989
H 7.525485992 -6.234746933 25.784307480
C 8.738987923 -4.841310978 26.707778931
C 10.318542480 -2.734674931 23.811418533
C 8.026153564 -5.882702351 23.757310867
H 10.230877876 -1.605729580 21.748571396
H 9.567015648 -5.590259075 26.696723938
H 8.231552124 -3.230066061 25.876089096
H 8.858154297 -1.946568012 25.169530869
N 10.327033043 -3.793797493 24.728353500
H 13.317345619 4.621137619 23.527221680
H 13.055298805 2.879704714 23.746408463
O 11.137907028 2.173864365 24.384811401
C 0.755931854 3.484094381 24.545688629
O -0.835306704 5.070037842 24.766563416
C -1.989383101 4.242812634 24.662092209
H -2.794518948 4.893654346 24.855485916
H -2.105111122 3.844138861 23.665729523
C 0.243986696 2.807769299 23.449203491
H 0.717722476 3.024914980 22.513433456
N 13.455626488 3.615186930 23.204269409
H 14.501084328 -1.801865101 23.498701096
N 9.537155151 4.986810684 22.840423584
O 11.602121353 6.311363697 23.733827591
S 10.642944336 5.220064640 23.944211960
C 14.141215324 -1.124764800 22.701049805
H 3.417959690 1.822646737 20.120775223
H 6.584251404 -5.091781139 26.622873306
C 12.433013916 -0.540520310 24.029052734
N 8.218557358 -4.149518490 25.549667358
N 10.125802040 2.111871004 22.962612152
C 10.718430519 2.710379362 23.437549591
C 7.650887489 -5.210829258 26.187351227
C 9.091670036 -5.881456852 24.113048553
H 10.845580101 -5.245097637 23.467811584
N 12.782089233 -0.984228432 22.711944580
C 7.043547153 2.102940798 29.114681244
C 5.906773567 2.372012615 29.729894638
O 5.496707916 3.191879511 30.486999512
H 4.545007229 1.152151823 29.439992905
O 5.422314167 1.218560934 29.122430801
H 7.653959751 0.420223862 28.494272232
C 7.608441353 1.327537656 28.669206619
H 12.769863129 -1.379245043 24.624589920
O 7.840842724 -0.643636584 26.885063171
H 10.832659721 -5.768944263 25.169990540
H 8.586744308 4.855547905 22.773445129
C 9.396051407 0.294743568 21.955282211
H 7.191705704 3.572773695 23.538114548
N 6.372161865 0.938351870 23.107387543
H 8.206515312 2.073319197 22.460292816
O 6.443600178 3.283068657 24.074234009
O 10.693997383 0.467303455 21.595827103
C 5.158020020 0.897664309 19.468606949
C 6.208298206 0.147905335 19.849765778
H 8.052328110 -0.049176019 18.735601425
C 2.022405386 3.254992247 24.812246323
H 0.451814592 4.853167534 26.236768723
C 0.064009041 4.494174004 25.334554672
H -1.983438611 3.388873339 25.349809647
H -0.443993866 2.038285971 23.633716583
C 2.502223730 2.034412146 24.121961594
C 4.092111111 1.890730023 22.623733521
C 4.321779251 1.398449540 20.410827637
H 2.714932919 3.817140341 25.339138031
N 3.531443596 1.724504828 23.728769302
H 6.268153191 0.053794850 17.229318619
C 5.960204124 0.605436921 21.956336975
C 10.345705032 -5.172234535 24.415290833
H 10.831279755 -3.559337854 25.553489685
C 9.190958023 -1.893535137 24.140150070
H 12.846790314 0.451169193 24.163265228
H 8.894846916 -4.375941753 27.718467712
