107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.730738640 -0.373676687 25.018190384
C 12.979107857 1.562300682 23.126361847
C 12.559120178 4.088321209 23.356124878
O 9.363550186 5.005009174 24.727518082
C 8.642834663 0.478434950 24.969713211
C 7.775001526 0.540519238 24.235229492
N 7.477756500 -0.077694535 23.164508820
H 8.475405693 -1.691842198 22.850421906
C 8.753947258 -0.672137797 22.895524979
H 11.450489044 -2.417113304 23.310688019
N 10.918737411 2.560310602 22.925937653
O 8.683025360 -1.176791549 20.681493759
H 7.226074696 -2.384928465 18.754510880
N 6.607738972 -0.620581746 18.039642334
C 6.704420090 -3.169428825 20.695348740
C 6.397294998 -4.932160378 22.257770538
H 6.430603504 -5.914993286 24.051919937
H 5.955421925 -5.751737595 21.768354416
N 7.104415417 -2.375432491 19.770570755
N 6.552287102 -3.789154530 21.686731339
H 8.463129997 0.750014663 21.293640137
N 10.814859390 0.538108587 23.348804474
C 12.313196182 -0.819244683 22.581474304
C 7.050626278 -0.123479307 19.289379120
C 5.415085316 0.972406149 17.930944443
N 7.498185635 -1.142283559 20.217905045
H 9.910993576 -0.677140832 25.986804962
C 11.098099709 -1.610452652 22.742483139
H 13.903325081 -1.938232183 21.745021820
N 7.568186760 0.880687535 25.536161423
C 3.585533619 1.551306486 24.095890045
C 4.736705780 2.255798817 23.248222351
F 6.241733074 0.914382935 25.846185684
N 5.993826866 1.689875960 23.544029236
O 3.539373636 0.446974397 24.237707138
O 7.196021557 -6.184976578 25.819833755
C 8.641841888 -3.518100500 26.451551437
O 9.965015411 -3.594875336 23.032026291
C 6.956291199 -5.117713928 23.559394836
H 10.528687477 -1.929280639 21.893629074
C 9.546424866 -5.900320053 25.545751572
N 7.715805054 -3.016891718 26.166967392
N 8.709980965 -2.307603121 25.906213760
C 9.090623856 -3.957445621 23.875444412
H 13.474050522 4.608551502 23.313018799
C 12.297998428 2.769417524 23.161561966
N 10.217650414 3.028510571 23.900129318
C 0.751067877 3.929359674 23.561294556
C -0.108077057 4.574079037 24.383766174
H -0.331199825 5.630788803 24.332090378
C -1.486002684 3.752122641 24.279577255
H -2.452259779 4.153320789 24.342630386
H -1.368848085 3.167335510 23.370744705
N 1.676097512 3.168299675 23.554256439
H 14.022632599 1.600076795 23.047309875
H 14.329558372 -2.862167597 24.077207565
C 10.125656128 4.472507954 24.045682907
O 11.624101639 6.275474072 23.708089828
C 11.416913986 5.090327263 23.691570282
C 13.735891342 -2.063496590 23.876970291
H 4.225319386 1.820575953 19.414543152
O 7.161206245 -5.422044754 26.839420319
H 14.354937553 -0.506125152 22.689477921
N 7.777694225 -4.243264198 24.088788986
N 10.359759331 1.510467529 22.547775269
H 9.832773209 2.291221857 24.256103516
C 8.193783760 -5.465335369 26.139705658
H 9.323005676 -6.443059444 24.623203278
C 10.122638702 -3.934671164 24.436317444
C 13.688233376 -1.347422361 22.624439240
C 7.410775661 2.516960144 29.369863510
C 6.292874336 2.680287123 29.989734650
H 5.962655067 3.450220108 30.608804703
C 5.720398426 1.666029453 29.602756500
C 6.110234261 0.806640744 28.832698822
C 7.198742867 0.604874909 28.324462891
O 7.917548656 1.619904757 28.728164673
H 13.020686150 -1.774540424 24.588382721
H 7.514362812 -0.196592987 27.727031708
H 10.032137871 -6.581761837 26.222110748
O 8.008519173 4.343426228 22.364313126
C 9.059492111 -0.095532194 21.486438751
C 7.356471062 3.600328684 23.079185486
C 6.552233219 1.061933398 22.562433243
N 7.057010651 2.253404379 22.689212799
O 6.860226631 3.824489355 24.134035110
H 10.080198288 0.139294088 21.246896744
C 5.952404022 0.664929569 20.036857605
C 5.061450481 1.260509133 19.122344971
H 7.925933838 0.450249791 19.033285141
H 1.058347464 3.591398954 25.895818710
H 0.028187441 4.841872692 26.511297226
C 0.092663877 4.046854496 25.784770966
C -0.923442304 3.088364124 25.387762070
H -0.678312659 2.055995464 25.314950943
C 2.678709030 2.839763403 24.289716721
O 4.154556274 2.152405977 21.965066910
C 4.392691135 1.268626809 21.463203430
O 2.993066788 3.691125631 25.080919266
H 4.644218445 3.287444830 23.496284485
N 6.057025909 0.226100236 17.272893906
C 5.779483318 0.769721270 21.306196213
O 10.585330963 -5.018736362 25.297407150
H 10.615229607 -3.097423553 25.010353088
C 10.095148087 -0.662778437 23.647647858
C 12.181991577 0.411980480 23.102937698
H 9.356649399 -3.938257217 27.286857605
