107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.488437653 -1.794952035 25.331626892
C 12.887390137 1.013183117 22.852285385
O 13.033226013 3.721406698 22.665760040
S 9.912472725 4.601891518 24.675388336
O 8.896744728 1.758473277 23.879440308
N 7.667969704 1.576708555 23.334875107
H 7.513425350 -1.006991386 23.163497925
N 8.422948837 -1.161661863 22.829549789
C 10.260272980 -0.487503469 25.047109604
N 11.353185654 -0.583821177 24.237262726
N 9.830848694 2.200078249 21.845275879
C 8.108139038 -0.523491979 20.447860718
H 7.581438065 -1.741894960 18.365779877
N 7.217343330 -0.924968600 17.916494370
C 6.978137970 -3.133950949 21.281230927
H 5.754039288 -5.255437851 22.027513504
C 6.726040363 -5.528948307 23.796537399
C 6.406815052 -5.536212921 22.746629715
N 7.144133091 -2.595951796 20.119888306
N 6.998064041 -3.355098248 22.345643997
C 9.037795067 0.142319798 20.805431366
C 9.301047325 0.469940662 24.303394318
C 12.566561699 -0.103175513 22.325502396
C 6.745391846 0.213796735 19.923151016
N 5.780310154 0.830429137 17.954170227
N 7.959253311 -1.716296673 20.384466171
H 10.418303490 -0.100496911 26.031938553
H 11.766793251 -2.245521069 22.777635574
O 12.745197296 -0.801805437 21.316276550
H 8.495166779 0.422229171 25.047410965
C 4.687830925 1.083398104 24.776325226
C 5.559711933 0.788215280 22.768962860
H 4.725427151 1.288810372 25.793788910
N 5.634575844 0.667293310 24.175752640
C 3.694325209 1.596434593 23.900962830
H 7.977519512 -6.282210827 25.253616333
H 7.997887611 -5.413139343 27.556730270
C 9.946772575 -2.709017277 24.235736847
C 7.272974014 -5.853369236 23.508066177
H 10.046689034 -2.151100874 22.162704468
H 9.399993896 -6.588999271 26.166002274
H 9.572785378 -2.315384150 26.291196823
H 8.415423393 -1.622638941 25.269819260
N 9.277631760 -3.951342583 24.128742218
H 12.271122932 5.310252190 24.213691711
C 12.049233437 3.479464054 23.280916214
N 11.493191719 2.368741512 23.695167542
C 1.236001134 3.409224749 24.058296204
H 0.116323233 5.057223320 24.084655762
H -1.275607824 4.849011898 25.930202484
H -2.150864124 4.216896534 23.720052719
C -1.317099452 3.555696011 23.699367523
H -1.268429399 2.649914265 23.219297409
H 1.412863731 3.380936146 23.014635086
O 13.803862572 1.798863173 22.621303558
H 14.107457161 -2.256353855 24.452869415
O 8.888618469 4.600152016 23.398138046
H 11.131353378 5.637369633 22.925819397
C 11.364439011 4.931950569 23.722593307
C 13.604079247 -2.118413925 23.523347855
O 4.098399162 2.220389843 19.767591476
H 7.499128342 -4.319171906 26.343120575
H 13.295269966 -0.109326623 24.380908966
H 8.271811485 -3.924945831 24.150053024
N 10.828236580 1.278180361 21.930564880
H 10.698878288 2.255337000 24.042499542
C 8.345153809 -4.874502659 26.727106094
C 8.844013214 -5.843356133 25.668716431
C 9.812669754 -5.155123234 24.719928741
H 14.117965698 -1.663804412 22.709646225
C 6.922556877 2.390966892 29.345294952
C 5.992165565 2.555352688 30.182806015
H 5.968801498 3.320724726 30.932060242
O 5.164050579 1.755638361 30.000698090
H 6.115142345 0.117405258 28.817916870
C 6.947144032 0.393956244 28.249893188
C 7.254169464 1.512197018 28.609622955
N 12.504425049 -2.582176685 23.376579285
H 7.412340641 -0.232267395 27.481687546
H 10.087630272 -5.835818768 23.950748444
H 7.285706997 4.980935574 22.404243469
C 9.334399223 -0.243689135 22.985486984
C 7.698345661 4.096567154 22.846332550
C 6.878073215 1.170236945 22.724653244
H 7.893229008 3.309690714 22.126304626
H 6.979974747 3.668105364 23.556013107
C 9.758221626 0.924898326 21.777359009
N 5.812916279 0.882117510 20.368278503
H 4.995835781 1.159707665 18.452863693
C 6.738185883 -0.025847971 18.594066620
C 1.994721055 3.583383083 25.082235336
H 0.293893754 4.364247322 26.448320389
C -0.526374221 4.090356827 25.836526871
H -0.923423171 3.116772890 26.125049591
C -0.112606652 4.023580074 24.396326065
C 2.647893906 2.329884529 23.522630692
C 4.603775978 1.638904333 22.009105682
C 4.745291233 1.642342091 20.626533508
O 2.716619968 3.937808514 25.873432159
N 3.634645700 2.041008234 22.832218170
H 5.977692604 0.764835060 17.015920639
H 5.352604389 -0.175213948 22.327533722
H 10.702464104 -4.922321320 25.296049118
H 10.970374107 -2.971990824 24.543556213
C 9.553200722 -1.694999099 23.015560150
C 12.446593285 -0.012259683 23.717847824
H 9.136808395 -4.245770931 27.131120682
