107
stable:False satoms:84 tatoms:107 sratio:0.7850467289719626
H 10.377621651 -0.615755737 25.360877991
H 12.825783730 0.973343849 22.773542404
C 13.048887253 3.699886322 22.970272064
H 10.366789818 5.162837505 24.742725372
N 9.248289108 1.405012012 23.253437042
C 8.146445274 1.093857765 24.009485245
H 7.118006706 -0.860567927 22.944395065
O 9.054499626 -1.033203363 22.973176956
C 10.077775955 0.241592348 24.798198700
C 11.361605644 -0.678972721 22.909185410
C 10.627626419 3.835912466 23.315771103
H 8.706540108 -1.309160352 20.693992615
H 7.633430004 -1.516042233 18.454614639
C 7.273162842 -0.548918247 18.741291046
N 6.749358177 -3.249219418 20.382301331
C 6.441514969 -4.399881840 22.326923370
C 6.481444359 -5.543043613 22.929510117
H 6.000097275 -6.264659882 22.318849564
H 7.500179291 -2.657251120 20.142412186
N 6.794097424 -3.758526087 21.520992279
C 9.702166557 0.973531246 22.081628799
C 10.077129364 0.183850870 23.286832809
H 11.422099113 -0.923607349 21.865474701
C 7.114276409 -0.226101875 20.085460663
C 5.912392139 1.028222203 18.047517776
N 7.904218197 -0.775922537 21.002801895
H 8.501108170 0.036131646 26.064418793
H 12.500695229 -2.947059870 22.567171097
H 13.754632950 -1.088006020 21.651500702
N 8.682982445 0.520748854 25.186416626
C 4.429366589 0.954818785 24.695478439
C 4.732945919 1.350963593 23.217374802
O 5.345011234 0.886530876 25.459157944
N 6.947127819 1.233015895 23.749414444
O 3.275080204 0.764622688 24.925680161
C 7.323889732 -5.808496952 25.194311142
H 7.533359528 -4.275168896 26.525520325
H 10.602121353 -4.074877262 23.241378784
C 7.081906796 -5.785429001 24.048217773
N 11.230744362 -1.895562530 23.631059647
H 9.747080803 -6.734139442 25.752819061
H 8.808094025 -2.688099623 25.974189758
N 8.804449081 -2.346313477 24.993879318
C 10.574445724 -3.777361155 24.279567719
H 13.245799065 4.657054424 23.210252762
C 11.785452843 3.301906109 23.264976501
H 10.683230400 1.053188682 25.102062225
C 0.900444925 3.548008680 24.103363037
H 0.482352316 4.422622204 23.561231613
H -1.547937870 4.823701382 24.573137283
C -1.852250099 3.883851051 24.111644745
H -2.880909204 3.899282932 23.808839798
H -1.338179231 3.651811123 23.191051483
N 2.100722790 3.353872299 23.407222748
H 13.599221230 2.998704433 22.553045273
H 12.974505424 -3.155095577 24.275667191
H 9.441026688 5.724969864 23.412399292
H 11.141968727 5.866068363 23.337245941
C 10.339605331 5.267887115 23.695697784
O 14.059146881 -1.800952792 23.530950546
H 4.432835579 1.794371247 19.410362244
C 7.533286095 -5.317144394 26.364873886
C 12.688967705 0.022350917 23.243953705
H 8.191541672 -3.158004045 24.649118423
H 9.459003448 1.876827121 21.464069366
C 10.893238068 2.506951332 23.593404770
H 7.874960899 -5.900251865 27.150671005
H 9.782325745 -6.368311882 24.055637360
C 9.833456993 -5.955023289 25.041687012
C 13.598379135 -1.023721814 22.720960617
H 7.773082733 2.522485256 29.060857773
C 5.909535885 2.519409657 29.992912292
H 5.753289700 3.541199207 30.286554337
H 5.291246891 1.792959690 30.419557571
H 5.696221352 0.340045601 28.669874191
C 6.631857872 0.790650964 28.516464233
C 6.862040520 1.982086897 29.136615753
C 12.692923546 -2.449535370 23.513671875
H 7.290834904 0.229505420 27.885051727
N 9.982140541 -4.713315964 25.092342377
C 8.498063087 3.995800018 22.534646988
C 8.013045311 -0.799581349 22.372045517
C 7.757716656 3.421241999 22.813880920
C 5.965410233 1.123612642 22.815109253
N 8.006136894 3.009816408 21.755537033
O 7.001278400 3.295454502 23.855195999
H 10.216032982 0.521419585 21.205535889
C 6.049393177 0.673312664 20.339899063
C 5.340353966 1.246404052 19.227783203
N 7.055588722 0.337652147 17.916894913
C 1.064707160 4.026585579 25.523527145
H 0.808749378 5.072890759 25.655176163
H 0.373834759 3.502123356 26.174163818
H -1.718762279 3.110253334 24.847860336
H 0.330267429 2.536112785 24.166883469
H 2.106935978 1.522406101 23.755344391
H 3.635854244 1.876276016 21.492618561
C 3.695650101 1.837648153 22.515190125
H 2.148688793 3.927584887 25.711559296
N 2.665943146 2.263503313 23.264068604
H 5.576300144 1.325292230 17.098798752
C 5.852458000 0.883570433 21.583963394
C 9.860507011 -4.762463570 26.283647537
H 11.453819275 -3.815876722 24.939258575
C 10.132930756 -2.427605152 24.306985855
H 12.717866898 0.120747522 24.317913055
O 9.687386513 -4.465033054 27.380662918
