107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.661726952 0.743116915 25.059297562
H 14.348198891 0.494349152 22.450864792
C 12.869466782 3.898301840 22.888322830
O 10.258139610 4.588539600 25.265542984
C 9.038959503 2.282329082 23.255634308
N 8.626938820 1.533736587 24.381927490
N 6.857379436 -0.193907201 23.776948929
C 9.842404366 -1.758512139 24.273698807
O 8.660736084 -1.653764606 23.912647247
C 10.963909149 0.180293784 23.161958694
H 10.597600937 3.453693867 22.286632538
C 7.412203312 -2.866456747 20.718275070
N 7.649669647 -1.886477947 18.672508240
C 6.693372250 -0.141672313 17.911764145
H 7.568135262 -3.706747770 20.090763092
C 6.670697689 -4.286178112 22.287942886
C 6.718733788 -5.460284233 22.736272812
H 6.077482224 -6.210368156 22.366540909
N 7.412998676 -1.768771172 19.965608597
N 7.058551788 -3.201456070 21.945348740
H 8.573199272 1.003852487 21.389707565
C 10.100262642 -0.139731839 23.907522202
H 12.298800468 -2.276699305 21.752944946
C 6.963518620 -0.562820792 20.485918045
H 5.381228924 1.165937185 17.279138565
N 7.548092365 -0.582629979 21.560800552
H 9.348369598 0.185713023 25.921552658
C 12.018665314 -1.830334187 22.669553757
O 14.556622505 -1.286357284 21.491889954
H 7.819729328 1.127086043 24.688730240
C 5.338838577 0.648736179 24.990165710
C 5.217512608 1.189629555 22.724628448
N 5.565225124 0.633973897 25.882722855
N 5.860354900 0.592202485 23.780174255
N 3.126570463 1.894094706 23.624189377
C 7.752977848 -4.760518074 25.745098114
C 8.522792816 -3.819863319 25.498985291
H 10.708706856 -3.597470999 23.214490891
H 7.485238552 -5.704684258 23.419549942
H 10.911820412 -1.767560482 22.460891724
C 9.089545250 -5.676019669 26.483352661
H 8.801618576 -2.998076200 26.186199188
H 8.059113503 -1.456575155 24.723005295
C 10.491698265 -3.348685026 24.238269806
H 12.882744789 4.846328735 22.963443756
C 12.710181236 1.726552606 23.251041412
H 10.454465866 1.426152825 25.313625336
C 0.023309002 2.686255217 23.771751404
H -0.059955828 5.011333942 24.235778809
C -1.705004573 4.223851681 25.250839233
H -2.431591272 4.741680622 24.799491882
H -1.799539328 3.118531466 23.256916046
N -0.846843898 3.042133808 22.963935852
N 1.434540391 2.989125013 23.964355469
N 13.071378708 2.761283398 22.875457764
H 13.519367218 -2.493548870 24.200750351
O 10.206942558 5.627000809 23.326578140
H 10.864957809 6.292507172 23.680118561
C 10.262783051 4.561125278 24.064996719
C 12.822743416 -1.734698892 23.916135788
O 4.081116676 1.463272691 19.446676254
H 6.866924763 -5.191203117 26.194375992
C 12.319293976 0.558003783 23.248559952
O 7.507911682 -3.909734488 24.697200775
C 9.366279602 1.323712230 22.076219559
C 10.183284760 3.299801111 23.252943039
H 8.677016258 -6.622342110 26.707910538
H 9.854490280 -6.333486557 24.579280853
N 9.699852943 -4.349110603 24.653438568
C 14.100806236 -0.530679405 22.222936630
C 7.319087505 2.439012766 29.555646896
C 6.163189888 2.572854996 30.035369873
H 5.754532814 3.309572697 30.610063553
C 5.616315365 1.553766251 29.528778076
C 6.102958679 0.708994865 28.733776093
C 7.257112980 0.508788109 28.299627304
C 7.773200512 1.561151028 28.768980026
C 12.887046814 -0.795892239 23.019186020
H 7.652896881 -0.315686047 27.761756897
C 10.037288666 -5.554477692 25.316133499
H 8.225573540 4.250276566 22.447851181
N 9.719428062 0.084550515 22.585371017
H 7.259325981 2.831859589 22.170251846
C 6.801905155 0.042295888 22.546617508
C 7.885175228 3.286768913 22.866601944
H 7.274143696 3.525572062 23.709232330
H 10.156033516 1.686578870 21.440189362
C 5.951111794 0.465011209 20.332904816
C 5.251171112 0.898991466 19.256397247
N 7.626980305 -0.806457520 18.048404694
O 0.557434797 3.869567394 25.973760605
C 0.373337299 5.021465778 26.129558563
C -0.290896356 4.589789867 25.245525360
H -1.839421034 3.268192053 25.641122818
H -0.224399164 1.920241237 24.511192322
N 1.880438566 1.793060660 23.696329117
C 4.109201431 1.998913646 23.150640488
H 3.764006615 1.357961416 20.359699249
H 1.996872306 3.624889612 24.654861450
N 3.856549978 2.964030981 23.775245667
N 5.789981842 0.627235591 17.988542557
C 5.820949078 0.761882484 21.713209152
H 11.048420906 -5.522330761 25.665817261
H 11.351496696 -3.294202089 24.899993896
H 10.185577393 -1.643373132 25.267007828
H 12.414506912 -1.274664760 24.858415604
H 9.338204384 -5.069905758 27.344001770
