107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.247836113 -1.883713603 24.935939789
H 13.922745705 1.258064389 23.206033707
H 13.095954895 3.581871033 22.897815704
H 10.554723740 5.057763577 24.734558105
C 8.456170082 1.368108630 24.853797913
C 7.714541912 2.003146648 23.947885513
N 7.351727962 -0.525848985 22.820928574
C 8.380337715 -0.772605598 22.313825607
N 9.794960022 -0.476459056 23.798421860
N 11.049960136 -0.479799569 22.970115662
O 10.319687843 3.535440683 21.778787613
H 8.458062172 -2.405960321 20.004692078
H 7.558105946 -2.723900318 18.432651520
C 6.608884335 -0.172168046 18.356935501
H 6.793071747 -2.880364895 20.027063370
C 6.270610809 -4.692848682 22.206962585
O 7.054324627 -5.657724857 24.061407089
H 5.864802361 -5.621564388 22.065851212
C 7.535621643 -2.358810902 19.437873840
N 7.143446922 -4.050531864 22.536163330
C 9.336864471 1.066063046 21.580146790
C 10.775099754 0.470180273 23.797550201
H 12.910489082 -0.819005907 21.831968307
C 5.804337025 0.555192113 19.181114197
H 4.672472954 1.552596927 17.666131973
N 7.086959362 -0.434251964 20.540172577
C 8.870077133 -0.590638399 25.792472839
H 12.062007904 -2.463329792 23.194869995
H 14.119274139 -2.005945444 21.790737152
N 8.585858345 0.701354444 25.802824020
O 3.727463484 0.460871935 24.259334564
C 5.591266632 2.006670952 24.254674911
H 5.430986404 1.544184923 25.259241104
N 6.611585617 1.334206581 23.652015686
C 3.535006046 1.596410036 23.927154541
C 7.728214264 -6.123013496 25.305988312
C 8.899302483 -5.511480331 26.193334579
C 10.024738312 -3.597090721 23.265579224
C 7.704527378 -4.714282513 23.586828232
H 9.949826241 -2.779902458 22.642051697
H 9.329648972 -6.282856464 26.838113785
N 8.299803734 -1.560126901 26.426528931
C 8.716553688 -2.736001253 26.245920181
C 9.037662506 -4.054176331 24.241659164
H 11.760153770 5.149073124 23.397033691
C 12.911813736 1.566620588 23.179338455
H 10.570238113 1.400477409 24.485216141
C 0.375067949 3.520567656 23.651388168
H 0.704315364 4.575710773 23.699432373
C -0.836650372 5.422447205 25.190444946
H -1.695660591 5.356347561 24.718357086
H -1.644929647 3.218398333 24.467969894
H -0.170269907 3.359729052 22.735746384
N 1.520671964 2.690699100 23.657686234
C 12.527828217 2.704733849 22.942970276
H 13.567658424 -2.661822319 24.110538483
N 9.597040176 5.063503742 22.942403793
H 10.751996040 6.538011551 23.726175308
C 10.703744888 5.452289581 23.720863342
H 14.418872833 -0.737388253 22.942026138
H 4.074053288 1.879540086 19.351789474
H 6.859016418 -6.122291565 25.975477219
C 11.895830154 0.454588681 23.313688278
N 8.350966454 -3.191706181 25.104099274
C 10.150177956 2.445582867 22.221313477
C 11.105744362 2.805959702 22.610700607
H 8.350296974 -4.856428623 26.867591858
H 8.303553581 -6.942413807 24.814838409
H 10.819310188 -4.254057884 23.273216248
C 13.642619133 -1.322240472 22.464269638
H 7.326367855 2.615185976 29.640670776
H 6.239219189 1.843852043 30.789934158
H 5.599984169 3.037049770 29.736387253
C 6.315597534 2.203488588 29.808975220
O 6.119962692 1.083710074 28.960695267
C 7.165177822 0.719853938 28.218935013
H 7.817194939 1.496121049 27.896474838
C 12.910213470 -1.953855276 23.610013962
O 7.389339924 -0.393890440 27.900726318
H 10.517822266 -5.789901257 24.853456497
H 8.639369011 4.786666393 22.924066544
N 9.259665489 -0.130923793 21.663183212
O 7.811494827 3.083359241 23.357261658
C 6.495804310 0.488901109 22.693645477
H 8.429050446 1.680100918 21.612220764
H 5.827273846 3.096162796 24.280994415
O 10.297099113 0.657063305 20.900856018
C 6.079018593 0.350515187 20.470788956
C 4.742181301 1.402975917 18.687540054
C 7.181649208 -0.908442736 19.346958160
H 0.900674999 4.225199223 25.868022919
H -0.494640887 4.416225433 26.790273666
C -0.215109482 4.335419178 25.768066406
C -0.607727230 3.203083992 24.814020157
H -0.406802446 2.228552580 25.195409775
H 1.384082556 1.687768102 23.817728043
N 4.469887733 1.667178750 23.507520676
O 4.323680878 1.397789717 21.420965195
S 3.248160601 4.110785484 25.085630417
C 2.709556103 2.861250401 24.129297256
H 6.681464195 -0.111067668 17.304618835
C 5.434296608 0.820958972 21.604099274
C 9.972451210 -4.978982449 25.315446854
H 10.659876823 -4.241016388 25.710744858
N 9.722957611 -1.102112651 24.835245132
H 12.601571083 -1.275181890 24.404054642
O 9.295072556 -3.394400358 27.197168350
