107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 10.501103401 -0.575442314 24.815690994
C 13.010630608 0.926794052 22.923007965
C 13.036760330 3.647191286 22.991960526
O 10.170641899 4.838848114 25.196090698
C 8.642412186 0.187160343 23.683469772
H 7.612470627 1.547062516 24.746274948
C 7.627744675 0.842241049 23.967170715
C 9.519901276 -1.431881666 22.104829788
H 11.044748306 -0.881070137 25.624214172
C 11.428943634 -0.930308104 23.508914948
H 9.782698631 2.852030754 21.836561203
C 7.826202869 -2.160361052 20.559928894
H 6.963962555 -1.360469580 18.573604584
C 7.011137962 -0.289975762 18.726316452
C 6.988119602 -3.209036112 21.029428482
C 6.459109306 -4.686913490 22.304023743
C 6.716567039 -5.883388519 22.803895950
H 6.273410797 -6.689963818 22.306558609
N 7.637039661 -2.808843374 19.752380371
N 6.422572613 -3.668402195 21.956760406
H 8.881466866 -0.339999080 20.376186371
H 10.902345657 0.483737856 24.966594696
H 11.577422142 -0.925212562 21.455804825
O 6.900432110 0.172371030 20.122571945
C 5.855020046 0.345712811 18.085603714
C 8.648616791 -0.956862390 21.197189331
C 8.344791412 -1.603310585 26.634363174
O 11.623106956 -2.217843056 23.190485001
H 14.211629868 -1.819387317 21.867618561
N 9.173913956 -0.364086717 24.699970245
H 4.360230446 0.850697398 25.210674286
C 5.410188198 1.232124686 23.679828644
N 5.230860710 1.169595599 24.965143204
N 6.555064678 0.724903822 23.245960236
O 3.295498371 1.173411012 23.606693268
O 7.359081268 -6.188224316 25.071098328
H 8.523437500 -3.473825216 27.002389908
H 9.504667282 -2.499969721 22.343820572
C 7.736191273 -6.123413086 23.822261810
C 11.148418427 -1.301080346 22.379722595
C 9.425917625 -5.148210526 26.006853104
N 8.697816849 -2.624293089 26.783649445
N 8.107403755 -1.917698979 25.736625671
O 9.625908852 -3.045315027 24.443367004
H 13.084316254 4.850940228 23.077098846
C 12.141763687 2.919137239 23.241088867
N 10.012448311 2.106609583 24.073347092
C 1.367594957 3.485111237 24.312644958
H -0.667317092 4.858860493 23.829767227
H -1.587683797 5.333365440 25.196449280
C -1.466278553 4.550420761 24.466539383
H -2.356026649 4.347198009 23.905946732
H -0.847959101 2.487970352 23.346876144
H 1.674102426 2.764641762 22.489606857
C 13.537206650 2.920805931 22.723911285
H 14.863311768 -2.041846991 23.573448181
N 8.884513855 4.789104939 23.268554688
O 10.922276497 6.048462868 23.467296600
C 10.124187469 5.242678642 24.011417389
C 14.094111443 -1.775344610 22.912534714
O 3.309081078 2.088095427 20.568794250
H 7.301372051 -5.128920555 26.667341232
H 14.660873413 0.234383151 23.081453323
H 7.722445011 -4.204628944 25.172994614
C 10.173547745 2.126495361 22.654621124
C 10.821984291 2.452543736 23.378471375
C 7.912890911 -5.106225491 25.777877808
O 8.893628120 -6.374459743 23.604368210
H 10.379084587 -4.823307037 24.147445679
C 13.760945320 -0.271355838 22.999578476
C 6.627209663 2.397752285 29.438997269
C 5.725256920 2.636670351 30.046562195
H 5.506805420 3.504876137 30.562692642
H 5.027788639 1.811477900 30.020465851
O 5.956042767 0.499867022 28.667602539
C 7.055570602 0.245881677 28.186614990
C 6.855688572 1.274418950 28.749113083
H 13.326879501 -2.401152372 23.247190475
O 7.733351707 -0.503499687 27.607315063
H 9.853703499 -6.074213982 25.715570450
H 8.321438789 5.493032932 22.900276184
C 8.872114182 -0.409439325 22.394250870
C 7.930871964 3.675078630 23.061294556
H 6.760903835 0.453322947 22.341217041
O 7.895195007 2.835769653 22.317258835
O 6.950638771 3.351809025 23.494083405
H 10.261743546 1.262434959 21.945825577
C 5.793541908 0.706572056 20.132528305
O 5.151339531 0.918120980 18.968978882
H 7.951984882 0.093326449 18.411228180
C 1.556364894 4.207525253 25.311204910
H 0.847296715 4.740606308 25.867652893
H -0.970102847 3.293834209 26.153162003
C -1.091497898 3.285669804 25.128829956
C -0.902118802 2.373256683 24.324502945
C 1.917351007 2.789883137 23.503034592
C 4.380477905 1.423761845 22.798791885
C 4.128343582 1.616282582 21.392419815
H 2.596663237 4.261479855 25.505548477
N 2.950392962 2.322859049 24.043828964
H 5.697530270 0.270500034 17.085569382
C 5.113709450 1.045120358 21.211725235
H 11.099740028 -3.966613054 25.531808853
C 10.216846466 -4.195543766 25.000600815
C 9.634413719 -1.665060401 24.605417252
C 12.578233719 0.028940609 23.392972946
H 9.638258934 -4.901340961 27.029632568
