107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 11.012330055 -1.023293257 24.623954773
N 12.339282036 1.216043234 22.952804565
C 12.342496872 3.488343239 22.946640015
O 10.577393532 5.155606747 25.133943558
C 8.824405670 2.410246849 23.166526794
C 8.256985664 1.464891791 24.148740768
C 7.681817532 -0.303957105 22.905824661
N 9.029675484 -1.146567106 24.347362518
C 8.672604561 -0.045620698 23.576431274
C 11.494050026 -0.711067915 23.702039719
N 11.058204651 3.381096840 22.528600693
H 8.433293343 -2.277253389 20.505489349
H 7.531712532 -2.074801445 19.000356674
C 6.297662258 0.449412853 18.082761765
H 6.800772667 -2.994993210 20.315721512
C 6.326383591 -4.426638126 22.345096588
C 6.371891499 -5.447808266 22.476854324
O 6.329245090 -6.605570793 22.383178711
C 7.444612503 -2.152176619 20.084033966
N 6.312820911 -3.608860016 22.067249298
H 10.478030205 0.096986338 21.013353348
C 11.070138931 0.688258052 23.261087418
H 12.586733818 -0.087673962 21.428308487
C 7.004725933 0.038582362 19.400529861
N 5.319282055 1.257039905 18.052764893
N 6.962622166 -1.026561737 20.684688568
C 8.370646477 -1.358154535 26.407279968
O 11.785046577 -1.515413165 22.630084991
H 13.559430122 -1.607956767 21.546676636
H 8.630231857 1.406843662 25.142110825
C 3.693276882 0.831574321 24.066080093
C 5.205017567 1.182816625 22.463247299
H 6.287349224 1.588001728 25.221912384
N 6.118047237 0.942221940 23.387678146
O 3.487681627 0.136144131 24.691762924
H 7.336420536 -6.170671463 24.940216064
C 8.350941658 -2.966835976 26.165782928
O 10.186358452 -2.848134518 23.330793381
C 7.792265892 -5.272748947 25.161472321
H 9.350066185 -1.348195672 22.019346237
H 9.831586838 -6.451068401 26.022003174
N 7.852694035 -3.573204279 26.992506027
N 8.950573921 -0.773911357 25.676734924
N 8.314517975 -4.423659801 24.354122162
H 12.771099091 4.412113667 23.190557480
C 12.952105522 2.278359413 23.071340561
H 10.661432266 1.249119878 24.080533981
C 0.061977018 3.356970310 24.041187286
C -0.614046693 5.308672905 25.169235229
H -0.281099856 6.281435966 25.413337708
H -1.363547802 5.396000385 24.359186172
H -2.060594797 3.053632736 24.409873962
H -0.278387815 3.224628448 23.022218704
N 1.983389258 2.864149332 22.703477859
H 14.019104958 2.234724045 23.160387039
H 13.503406525 -2.601033688 24.482412338
N 9.476407051 4.767612934 23.267831802
O 11.296131134 6.120048046 23.295118332
C 10.533994675 5.388825417 23.930074692
H 14.641283035 -1.740928888 23.394250870
N 3.946956873 2.059330463 19.823581696
H 7.026665211 -5.370112896 27.154462814
C 13.736781120 -1.753731132 23.912981033
N 8.620425224 -3.259667397 24.875719070
H 10.063523293 1.584560156 21.687618256
C 9.985829353 3.409936666 23.071193695
C 7.927445889 -4.963202000 26.731855392
H 9.707109451 -6.578190804 24.298091888
O 10.533853531 -4.765717983 24.166429520
C 12.802699089 -0.989595532 21.958209991
H 7.708662033 1.941908240 28.725929260
C 5.519906521 2.886367083 30.278749466
H 5.487468243 3.692076445 30.716930389
C 5.539666176 1.912445068 29.724699020
C 6.042557716 1.112707615 29.021406174
C 7.453852177 -0.135980949 28.153184891
C 7.170605183 1.031168699 28.636625290
N 12.854675293 -0.772585511 23.779703140
O 7.498975754 -0.916763186 27.324258804
C 10.144776344 -5.877741337 25.013298035
H 8.523972511 4.914410591 22.966848373
C 9.059526443 -0.330819994 22.316804886
H 6.661692619 2.883182526 23.986309052
N 6.452263355 -0.260635346 23.164741516
O 8.165970802 2.642388344 22.188108444
C 6.707359314 1.864363551 24.253877640
C 10.202383041 0.580952585 21.907985687
C 6.408853531 -0.043342017 20.514122009
C 4.657302856 1.636856794 19.072771072
H 8.001126289 0.291027039 19.206331253
N 2.218491554 3.405090094 24.852806091
N 0.441015631 4.502784729 24.864831924
H -1.100822449 4.886777878 26.045476913
C -1.120077252 2.840752602 24.802125931
H -0.929050148 2.228898764 25.593414307
C 1.551701546 3.002372026 23.838863373
C 3.957465649 1.667514443 22.984331131
H 4.028508186 1.830417395 20.805086136
O 1.859990835 4.541429520 25.119083405
N 3.238946915 2.633303404 22.679258347
H 6.618530273 0.083223045 17.153419495
C 5.582254410 0.654549301 21.385227203
H 11.439386368 -4.723114014 26.158834457
C 10.825514793 -5.004888535 25.307962418
C 9.377995491 -2.389899254 24.109125137
H 13.051836014 0.056218158 24.370782852
H 8.823448181 -5.273571014 27.302165985
