107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 11.133218765 -0.610638738 25.566261292
H 14.230760574 0.227368146 22.398044586
H 14.015414238 3.437956572 23.113256454
H 10.580307961 4.870420456 24.657117844
C 8.653350830 0.850384712 24.112155914
N 7.967453480 1.555793762 23.253978729
H 7.270833492 -0.845000029 23.192476273
H 8.802367210 -1.578391194 22.630685806
C 10.205080986 -0.647453785 25.064680099
C 11.650643349 -0.276127130 22.820398331
N 10.835396767 2.654542923 22.348230362
H 8.246035576 -2.095154524 20.308567047
C 7.179275036 -0.307666510 18.574909210
H 6.981501102 -1.282367587 18.257701874
N 6.266361237 -2.970600843 20.239740372
H 5.664225578 -4.625089645 23.073627472
C 6.344217777 -5.418934822 22.941390991
H 6.290205002 -5.939505100 22.019424438
C 7.198317528 -2.258858919 20.660116196
N 6.784956455 -3.213768959 21.447250366
H 9.456879616 -0.714747369 21.253162384
C 10.007163048 0.613868117 24.251167297
C 10.787607193 -1.340518951 22.818647385
C 6.637131214 -0.054639887 19.988523483
H 5.000102997 1.237651110 18.218690872
N 7.043092728 -0.726868391 21.107013702
H 9.478129387 -0.652558029 25.880666733
C 9.607422829 -0.916448355 22.282007217
H 13.268151283 -1.652395129 21.589483261
H 8.099194527 0.590433657 25.049041748
H 4.855780602 0.257009178 24.566188812
C 5.785248756 0.611291528 22.826845169
H 6.150213242 1.145076871 24.852399826
N 5.839802742 0.436155319 24.298563004
O 3.630478621 1.328020811 23.578828812
O 7.308160782 -5.987643242 25.018489838
C 8.960814476 -3.819150925 26.486993790
C 10.369517326 -2.999078274 24.344587326
C 7.071944714 -5.697290421 23.898345947
H 11.182683945 -2.207972765 22.355472565
C 9.712695122 -5.982592583 25.672487259
N 8.596380234 -2.871736765 27.081317902
H 7.869084358 -2.961105585 24.968856812
N 9.451406479 -3.897725821 24.012573242
C 12.366035461 4.413359642 23.687963486
C 12.999025345 3.277317047 23.290111542
H 10.634785652 1.415253878 24.615034103
C 1.092418790 3.466439486 24.043769836
C 0.567232847 4.207963943 24.888965607
C -1.567029119 4.511806011 25.020774841
H -2.336800575 5.148062706 25.144838333
H -2.740533352 3.271895647 23.730232239
C -1.040840030 2.577512741 23.767793655
N 1.960222840 2.915685654 22.911760330
C 12.585805893 2.073347330 23.106311798
H 13.748799324 -1.990383387 24.330406189
H 8.629391670 4.536609173 23.708797455
H 10.915591240 5.682738781 23.126966476
C 11.049146652 4.785424709 23.681217194
C 13.753192902 -0.087199003 23.314231873
C 3.906993866 1.843329668 19.828443527
H 7.622546196 -5.319370270 26.729423523
H 14.306283951 0.256522924 24.175140381
C 8.458648682 -3.881244659 25.064373016
N 9.750274658 2.937265873 22.017925262
C 10.491743088 3.469516754 22.839626312
C 8.241477966 -5.176479816 25.832624435
H 9.449367523 -6.729476929 24.877981186
H 9.729567528 -4.831770420 23.772136688
N 13.518964767 -2.127699375 22.433767319
O 6.762575150 2.217965603 28.980417252
C 5.986145020 2.384221792 29.949001312
H 6.151318550 3.108823299 30.708166122
H 5.078708649 1.827339530 29.965940475
H 6.423443317 0.200994223 29.187253952
C 7.111618042 0.820219576 28.645191193
H 8.126625061 0.831626594 28.945289612
N 13.486945152 -1.481724024 23.491647720
H 7.105648518 0.431259245 27.608427048
O 10.880388260 -5.525944233 25.514318466
H 7.816607475 4.628441334 22.254255295
C 9.229116440 0.604003549 23.006822586
C 7.814330101 3.981611490 23.107223511
C 6.799240589 -0.415842265 22.340690613
C 7.613072872 2.881203413 23.194047928
O 6.511148930 3.291080713 23.434444427
H 9.662517548 1.088577271 22.141597748
C 5.638564110 0.712941527 20.191242218
C 4.865585327 1.267503500 19.247524261
H 8.217346191 -0.081067845 18.585006714
C 1.768723130 4.079472065 24.866794586
H -0.205940291 5.127811909 26.423152924
C -0.497706115 4.684186459 25.604488373
C -1.816695571 3.387014151 24.112556458
H -0.441236913 1.841390252 23.799310684
C 2.944335222 2.467320681 23.079633713
C 4.591843605 1.268815160 22.666168213
C 3.300938368 2.177649260 20.450592041
H 2.758257866 4.280283451 25.289459229
N 3.202119112 3.426562071 22.645971298
H 6.691603661 0.344029725 17.856300354
C 5.256130695 0.939956129 21.674385071
O 10.450431824 -5.881040573 26.710140228
H 11.221205711 -3.378886700 24.893081665
N 10.146367073 -1.756000876 24.220819473
C 12.457807541 0.586675167 23.158781052
O 9.771547318 -3.825743914 27.379678726
