107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.039316177 -1.219054699 25.335407257
H 14.757696152 0.117680609 23.837080002
H 13.745549202 2.491934061 22.487348557
O 9.950469017 4.604666233 25.068027496
H 9.343797684 2.309262037 23.752756119
C 7.394986153 0.531422317 24.170364380
C 8.260433197 0.318261445 23.358440399
H 8.745284081 -1.655084252 22.361888885
N 10.750624657 -1.677723169 24.012842178
C 11.922847748 -0.678699732 22.341741562
N 9.573532104 2.928566694 22.902666092
C 7.541478634 -2.108938217 20.899877548
H 7.939801216 -1.081991911 18.911958694
C 6.596237183 0.116742216 18.006883621
O 6.379693985 -2.291577816 20.502187729
C 6.887264252 -4.497208595 22.480785370
C 6.823981285 -5.647321701 23.011117935
H 6.223135948 -6.356984615 22.538640976
N 7.815082073 -3.196341991 20.928348541
N 7.445306301 -3.661668539 22.087482452
C 8.960136414 -0.052921824 21.415075302
N 9.914930344 0.337337554 23.705865860
O 11.951028824 -1.290426612 21.339544296
C 6.756338120 0.318588942 20.028396606
H 5.527191162 1.490303040 16.998649597
N 8.337425232 -1.246462226 21.499710083
C 8.193420410 -0.860383391 25.773525238
C 12.074866295 -1.288221478 23.772663116
H 13.961329460 -1.523481727 21.541275024
C 7.225572109 0.250191867 25.457622528
O 4.718850136 -0.180381954 23.591049194
C 5.192143917 2.217739820 22.649843216
H 6.313951492 0.460114360 25.861709595
N 6.795578480 0.509384334 23.119855881
O 3.740024805 0.681073904 23.687059402
H 8.212069511 -6.495325565 26.572101593
C 7.674013138 -4.686741829 25.258203506
O 10.171167374 -3.600046635 23.420375824
C 7.739452362 -5.883838177 24.005052567
N 10.796243668 -1.249128461 21.723335266
C 8.989273071 -5.710487366 26.749923706
H 8.991329193 -3.684915066 26.538097382
N 8.320855141 -2.104576111 25.971187592
C 10.656855583 -3.200150013 24.486223221
H 12.634593010 4.416084290 23.251560211
C 12.040403366 2.410554171 23.663934708
H 11.465637207 1.813789964 24.376575470
C 0.953141570 3.348619461 23.808023453
C 0.301233083 4.944432735 25.393192291
C -1.131884456 4.686559677 25.127864838
H -1.598104954 5.386128902 24.454242706
H -2.354782581 3.054346561 24.361070633
H -0.603108644 2.196581602 22.935482025
N 1.918540239 3.198193312 22.926845551
C 13.025556564 1.806017637 22.903614044
H 13.419659615 -2.877707481 24.210397720
O 8.853872299 5.245564461 23.002075195
O 11.025435448 5.995543957 23.325796127
S 10.326450348 4.766990185 23.719264984
C 14.183511734 -0.319085836 23.033725739
H 4.297880650 2.068652868 19.131824493
H 6.644517422 -4.841781139 25.861850739
C 13.098223686 0.421596587 22.715406418
O 8.072137833 -3.706190348 24.623703003
H 10.077345848 2.349206448 22.173986435
C 11.849395752 3.708988428 23.520692825
C 8.775783539 -4.505931377 25.864433289
O 8.664024353 -6.564204693 24.139196396
H 10.210805893 -5.418733597 24.896732330
O 14.458447456 -1.373944402 22.358900070
H 7.457115173 2.578152180 28.633832932
H 4.912889004 1.812724710 30.024553299
H 5.862312794 3.282334328 30.392082214
C 5.742540836 2.346634865 29.850744247
O 5.693404675 -0.095336698 28.946380615
C 6.703650475 0.451136798 28.577529907
C 6.725474358 1.907156706 28.970121384
N 12.915884018 -2.215657234 23.789398193
O 7.609928131 -0.101097994 28.030580521
N 9.928251266 -5.513644695 25.844854355
N 7.619456291 4.855973244 22.756921768
C 9.302400589 0.493498296 22.447145462
C 7.421479702 3.614483595 22.724794388
C 5.673516273 0.337739110 22.726896286
N 8.348504066 2.778210878 22.337909698
O 6.090133190 3.119137526 23.077772141
O 9.815005302 0.977491856 21.215652466
C 5.689955711 0.955944955 20.233167648
C 5.154837608 1.430757880 19.092798233
C 7.250569344 -0.310102433 18.992723465
C 1.263445735 4.226788521 24.895107269
H 0.551265836 5.710139275 26.092044830
H -1.609581947 4.700192928 26.095193863
C -1.356292129 3.383926630 24.448661804
C -0.383784324 2.853905201 23.738420486
H 2.391452312 1.944239616 24.228986740
C 4.015678883 1.843531251 23.118572235
H 3.990200520 1.144546390 21.286792755
F 2.534878969 4.357892990 25.272119522
N 2.829150915 2.462144136 23.466989517
C 5.768270493 1.033072829 17.890243530
C 5.034819603 1.162163973 21.653480530
O 11.393436432 -4.068592072 25.271272659
N 10.735692024 -3.038000107 25.718929291
C 9.986505508 -0.839710951 24.283498764
H 12.323088646 -0.426313818 24.464984894
H 9.097184181 -5.465823174 27.817066193
