107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 10.312338829 -0.010606740 25.337247849
C 13.432156563 1.513934135 22.922056198
C 12.569618225 3.951411963 23.145950317
O 9.751220703 4.532358170 24.832162857
H 8.535165787 1.587022543 24.018217087
C 7.903936386 0.752397418 24.274549484
H 7.215815544 -0.893018246 23.331430435
C 8.929339409 -0.777430475 22.253763199
C 9.799014091 -0.972891808 23.534980774
C 11.240633965 -0.870967269 23.552753448
N 9.101904869 4.010127544 22.674833298
O 8.338836670 -1.670031309 21.347169876
C 7.341372013 -1.561290741 19.428012848
C 6.546810150 0.216476336 17.863597870
C 6.951471329 -3.344768047 20.694049835
C 6.432635307 -4.801790237 22.353824615
H 6.517474174 -4.931838512 23.396480560
H 6.261501789 -5.687994957 21.805885315
N 7.313442707 -2.875539541 19.653484344
N 6.632373810 -3.621241093 21.815641403
H 9.516561508 -0.278918177 21.500091553
C 10.424658775 0.034432005 24.281850815
H 11.812767029 -0.557907224 21.465772629
C 6.710099697 0.209106833 20.724922180
C 5.744548798 1.051871896 18.592823029
N 7.472758770 -0.916895449 20.578590393
C 8.095002174 -0.575863898 26.390403748
C 11.723061562 -1.389201283 22.141239166
H 14.478281021 -0.903750718 21.843441010
N 8.191328049 0.285957932 25.417480469
H 4.670296669 0.323879868 25.077651978
C 6.322328091 1.779969335 22.350383759
C 5.628550529 0.503145516 24.978561401
N 6.756007671 0.738891065 24.764898300
O 2.762130499 1.479369998 24.609518051
C 7.437949181 -5.529192924 26.010074615
C 8.677613258 -4.197868824 26.477590561
H 10.340431213 -3.495970011 23.395236969
H 7.415813446 -5.816484928 24.968072891
H 10.999039650 -2.089811325 21.761177063
H 10.187254906 -6.233075142 25.996686935
N 8.475743294 -2.894237518 26.589307785
N 8.552328110 -1.774212956 26.201856613
C 9.827294350 -3.377504349 24.356695175
H 13.451032639 4.515128136 23.103162766
C 12.455471039 2.642518520 23.119764328
N 10.482342720 1.382316232 23.951395035
C -0.760135353 4.337560654 25.063402176
C 1.012286901 3.144422054 24.053899765
H -0.745454133 5.386827469 24.797216415
H -2.657129049 4.299465179 24.084297180
C -1.816921949 3.629178762 24.189846039
H -1.428319812 3.360214949 23.231981277
H 1.074360847 3.639723301 23.070449829
H 14.257057190 1.946897507 22.504516602
H 14.425591469 -1.590971231 23.582324982
C 9.912881851 4.490956783 23.652496338
O 11.643351555 6.172041893 23.551015854
C 11.354170799 4.976949215 23.407918930
C 13.911727905 -1.066248655 22.759874344
H 3.847988129 2.001784086 20.163381577
H 6.560097694 -5.031049728 26.336860657
O 13.526720047 0.261294067 23.235555649
O 8.507388115 -3.990075827 24.235170364
C 10.379951477 1.635633230 22.658544540
C 11.204555511 2.122731686 23.291688919
H 7.838898182 -6.246274471 26.652671814
H 9.499938965 -6.432290077 24.377799988
H 10.998561859 -5.575712204 24.549266815
O 12.939640045 -1.974907041 22.315095901
C 7.566573143 2.620696306 29.318325043
C 6.545573235 2.266548157 29.904870987
H 6.093096733 2.785734415 30.732374191
H 5.103351116 0.713290513 29.596181870
C 6.047872543 1.045246124 29.321584702
C 6.793427944 0.409611046 28.421747208
H 8.254343033 2.145492315 28.750766754
H 12.696562767 -1.841825247 24.309234619
C 7.379966259 -0.164362550 27.530811310
C 10.076560974 -5.798799515 25.029905319
H 8.335288048 4.760898113 22.526416779
C 7.864688873 -0.107124597 22.933704376
C 7.084487915 3.005007982 22.793436050
C 6.965487480 0.689400434 22.019060135
N 8.333167076 2.888962984 22.467683792
O 6.488523960 3.879468679 23.365507126
O 10.067385674 1.402133346 21.493064880
C 5.719640732 0.943363249 19.967100143
H 5.140743732 1.767518878 18.126308441
C 7.165148258 -0.687385559 18.462013245
C 0.589622259 3.871481657 25.135499954
H 1.100734949 4.037446022 26.041702271
H -1.164685965 4.315044880 26.093055725
H -2.108949423 2.734997272 24.728385925
H 0.438618004 2.179795504 24.013801575
C 2.531229973 2.614592075 24.174638748
N 4.078965187 2.121567965 22.814960480
C 4.696323872 1.607255578 20.641994476
H 3.009845018 3.492635250 24.861860275
N 3.087945461 2.745784760 22.916088104
H 6.600667000 0.358846635 16.820497513
C 4.968360424 1.824982166 21.978694916
C 9.370749474 -4.435426235 25.166580200
H 10.787535667 -3.095210075 25.008659363
O 9.323363304 -1.964049339 24.260961533
O 12.179420471 -1.047810435 24.553968430
H 9.005405426 -4.590876102 27.419340134
