107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 10.410264015 -0.543830156 25.040864944
C 13.502598763 1.010248184 22.633190155
N 12.989313126 3.881297588 23.003362656
O 10.183342934 4.538802147 24.963821411
C 9.008614540 1.839664578 23.423803329
C 7.569147110 0.173557788 23.475540161
H 7.461740017 -0.747190356 23.959482193
H 8.743390083 -1.887633204 22.853258133
N 8.975810051 0.356988460 23.220922470
N 11.713984489 -0.183583558 23.024482727
N 10.673012733 3.571306229 22.524639130
H 8.644762993 -1.616138339 20.500467300
C 6.976848125 -1.680967331 18.835317612
C 6.539364815 -0.462822706 18.377305984
C 6.612390041 -2.946801186 20.589242935
C 6.357108116 -4.398209572 22.233942032
C 6.791947365 -5.493971825 22.837057114
H 6.897561073 -6.259814262 22.106267929
N 7.151505470 -2.530313015 19.611930847
N 6.304952621 -3.424452066 21.666988373
C 8.467890739 -0.595015168 20.726892471
C 10.986799240 -0.508661389 23.945209503
C 11.346039772 -1.506795049 22.649562836
N 6.095247746 0.412250668 18.969541550
H 5.933495998 0.946941257 17.093595505
N 7.143318653 -0.562612295 21.064477921
H 9.102970123 -1.372943282 26.571575165
H 11.715167046 -1.678993940 21.640077591
H 13.951521873 -1.696824193 22.087430954
N 8.396320343 0.414168894 25.767608643
H 3.271204233 0.714912057 24.848384857
C 5.477291107 1.156584859 23.915904999
C 5.745610714 0.975293279 24.982469559
N 6.609607220 0.981569707 24.122640610
C 2.955686569 1.543588996 24.207456589
O 7.292324543 -5.398115635 25.259431839
C 9.121669769 -4.506794453 26.895700455
H 9.909829140 -3.020876408 22.581943512
C 7.140741825 -5.541901112 24.087118149
C 9.784705162 -1.871695638 22.480228424
N 10.017083168 -5.174520969 26.174591064
C 7.855836868 -4.205581188 26.058258057
N 8.437914848 -0.664266825 26.411891937
C 9.362554550 -2.849690199 24.924158096
H 12.346285820 5.325815201 23.132686615
C 11.941731453 3.263646364 22.788154602
H 9.801865578 1.937587857 24.192115784
C 1.311757326 3.345016718 24.096195221
H 0.738943517 5.301016808 24.180957794
C -1.287899852 5.078320980 25.236452103
H -1.911717772 5.102069855 24.468263626
H -2.443529367 2.838975906 24.206844330
H -0.870702446 2.748456717 23.415138245
H 1.311944962 3.368564367 23.062036514
O 13.671830177 1.790428996 22.081314087
H 13.801496506 -2.138879538 23.844896317
N 9.009943962 5.219417095 22.772565842
O 11.457596779 5.906283855 23.351280212
S 10.264384270 4.812099457 23.607231140
H 15.029111862 -1.107591152 23.336027145
N 4.039055824 1.462000012 19.396392822
H 7.004742622 -4.150951862 26.757707596
C 13.159041405 -0.141825050 23.380294800
N 8.091436386 -3.320518732 25.082962036
H 10.565844536 1.657514215 21.905744553
C 11.089126587 2.562657356 22.473619461
H 8.824273109 -6.620412350 25.634176254
C 9.668609619 -6.065993309 25.143732071
H 9.572344780 -5.514324188 24.179475784
C 14.034873962 -1.355227947 23.124717712
H 7.247955322 2.301573753 30.130111694
C 5.723320007 2.844199419 30.496381760
H 5.315407753 3.585060596 31.020511627
C 6.257714748 1.990859389 29.956680298
S 6.027936935 0.446698219 29.034738541
C 7.418118954 0.826256096 28.179597855
H 7.904062748 1.767182827 28.312290192
H 11.906489372 -2.284673929 23.207448959
C 7.958885670 0.084947355 27.141592026
H 10.457616806 -6.772524834 24.972051620
N 8.077274323 4.485382080 22.779064178
C 9.376043320 -0.199400470 21.984849930
C 8.092990875 3.006609201 23.254182816
C 6.856749058 0.087655410 22.130048752
O 8.580195427 2.486998558 22.295318604
H 7.302374363 3.084396362 23.954050064
O 10.336810112 0.513234198 21.396800995
C 6.203683376 0.310169816 21.412073135
N 5.118695736 1.153224349 18.932237625
H 8.574305534 0.012572257 19.822788239
C 0.927455604 4.550222874 24.912376404
H -0.225530565 4.402193546 26.771213531
C -0.314067990 4.631654263 25.760990143
H -1.032602787 2.354945660 25.165456772
C -1.410673738 2.635179043 24.275070190
C 1.999391198 2.414838791 24.389312744
C 4.765505791 1.171957374 21.608114243
O 3.956028223 1.572622418 20.666175842
H 1.788815022 4.781624794 25.515420914
N 3.398798704 1.874452591 23.137758255
N 6.382367134 0.140833333 17.357822418
C 4.565063477 1.339481592 22.739431381
H 10.879953384 -4.682141781 25.985994339
O 10.639513969 -3.013561010 25.132797241
C 10.077132225 -1.819790363 24.880638123
H 13.139069557 0.057364516 24.428350449
O 9.318269730 -4.179506302 28.012042999
