107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.104269981 -0.333203346 25.488082886
C 12.824331284 1.127122283 23.269901276
H 13.218783379 3.209114075 23.855836868
H 10.890208244 4.732949734 24.616573334
C 9.014826775 0.743388951 23.490680695
H 8.468270302 1.469707370 24.033929825
H 7.605017185 -0.888625264 23.565296173
C 7.996341228 -0.225944787 22.855764389
N 10.383978844 -1.015026450 23.809350967
N 11.940303802 0.493946165 22.829412460
N 10.399084091 3.565808058 22.129156113
O 9.061227798 -1.789405107 21.493408203
O 7.410039902 -2.169984102 18.669937134
H 6.953945637 -0.611259103 18.202037811
C 7.315513611 -2.285068989 19.916589737
H 5.986382961 -5.134057522 23.207803726
C 7.017083645 -5.429384708 23.217416763
H 7.194286346 -5.707094193 22.167650223
N 7.426182747 -3.299890518 20.556123734
H 7.172552586 -3.593106508 21.489074707
C 8.198205948 -1.002518177 21.591604233
C 10.114217758 0.093265735 24.467411041
H 12.431200981 -2.310944319 21.441556931
C 6.264476299 -0.127262145 20.623899460
C 6.028759003 0.965797901 17.776548386
N 7.236917973 -1.082367897 20.650669098
C 8.240730286 -0.444038481 26.151857376
C 12.142432213 -2.552056551 24.065597534
C 12.765874863 -1.510617852 22.052804947
N 7.552205563 0.311435968 25.853681564
H 3.967950583 0.776936412 24.423023224
C 6.243467808 2.408137321 23.480241776
S 6.056843758 0.725388288 25.794874191
N 6.293037891 1.130183101 23.616882324
C 3.433955669 1.527382731 23.791980743
H 7.875513554 -6.484015942 25.778730392
C 8.684148788 -3.489100933 25.870912552
H 10.187984467 -2.982800722 23.350889206
H 7.245254993 -6.267923355 23.808507919
H 10.812370300 -1.031232595 21.967679977
C 9.229006767 -4.902671814 26.575281143
N 8.098737717 -2.884178638 26.742877960
N 8.770213127 -2.206243277 25.801876068
N 8.674176216 -3.895794392 24.411262512
H 12.029167175 5.051222324 23.266717911
C 12.745689392 2.647612095 23.118396759
H 10.705228806 0.967485309 24.652458191
C 0.270423800 3.315451145 23.815959930
H 0.131715223 4.452792168 23.833246231
H -1.227623105 5.064134598 25.769836426
O -2.196357250 4.382087231 24.187839508
H -2.175879240 3.664971113 23.540136337
H -0.047242105 3.078148127 22.877494812
C 1.554096103 3.284116030 24.242759705
H 13.203862190 2.826209307 22.190345764
H 12.771252632 -3.181025743 24.638715744
H 10.221381187 5.345414639 23.131753922
H 11.292886734 6.355184078 24.056282043
C 11.106949806 5.353281021 23.755483627
H 13.696311951 -1.386478782 23.809097290
H 3.738590002 1.940524936 19.898830414
H 7.085762978 -5.192279816 26.697626114
O 13.566850662 0.448839992 23.663515091
N 7.732833385 -4.310469627 23.905214310
C 10.362647057 2.329638958 22.438785553
C 11.216185570 2.884235620 22.775560379
C 7.999745369 -5.629208565 26.349075317
C 9.675011635 -6.252472878 23.860757828
C 10.279760361 -5.148108959 24.222383499
H 13.612079620 -1.011532426 21.642259598
C 7.004978657 1.923608422 29.503746033
C 5.979573727 2.492191315 30.192941666
H 6.014156342 3.428045273 30.677734375
H 5.094560146 1.907652855 30.242160797
C 6.954916477 0.752522886 28.929668427
C 7.307583809 0.018368207 28.336133957
H 7.978399754 2.216289997 29.280956268
N 12.743917465 -1.570021510 23.429492950
C 7.682079792 -0.216366172 27.108579636
N 10.305422783 -6.147213936 24.455507278
O 7.470841885 4.393377304 22.741338730
H 9.596549988 0.539521277 21.614776611
C 6.696105003 3.544155121 23.247550964
C 6.918722153 0.905634284 22.488395691
H 7.486931324 1.651892900 21.892396927
O 5.615540504 3.410092354 23.965633392
N 9.666775703 1.150606632 22.293487549
C 5.387823105 0.701450169 20.636926651
H 5.197901726 1.539478302 18.249963760
N 6.902767181 0.366331220 18.103267670
C 1.933256865 3.912992477 25.276298523
H 1.193889856 4.165882587 25.988994598
C -1.645675421 4.240527153 25.301202774
H -1.611902714 3.299498558 25.764078140
H -0.280298918 2.529373646 24.422704697
C 2.470988512 2.387130499 23.700019836
C 3.422766447 2.193993330 22.956613541
C 4.333750248 1.470591187 20.271852493
H 2.929382324 4.219842434 25.422399521
H 3.827432632 2.797085524 22.219699860
N 6.356608391 0.726114810 16.789249420
N 5.880471706 0.415656805 21.715812683
H 10.208301544 -5.104105473 26.181383133
H 10.493156433 -2.793501854 25.110935211
C 10.666172981 -2.396421909 24.126539230
C 11.590579033 -0.808062017 22.791925430
H 9.385934830 -4.715637207 27.625234604
