107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.133603096 -0.153165996 25.056007385
C 12.765966415 1.318095446 23.204856873
H 13.125347137 3.570217371 22.911783218
H 10.768270493 5.233358860 25.083980560
H 8.808439255 1.732026219 23.951103210
C 8.305468559 0.891956449 24.388458252
H 8.014757156 -1.086285114 22.732698441
C 8.977906227 -0.995474875 23.292167664
C 9.461986542 -0.299926221 24.166921616
C 10.167598724 -0.029527210 22.899032593
N 10.461258888 4.139155865 23.354291916
H 8.690336227 -1.517110825 20.526432037
H 8.037790298 -1.482282281 18.359939575
H 6.230239391 -1.168517709 18.846696854
C 6.871435165 -2.877261639 20.340408325
H 5.851145267 -3.888415575 21.873264313
H 6.556844711 -5.773362160 23.587471008
H 6.816897869 -5.018915653 21.073837280
N 7.552513123 -2.973564863 20.654783249
C 6.631048679 -3.920678377 21.140644073
H 7.969914436 -0.084548548 21.045827866
C 11.279049873 0.842773676 23.589393616
C 12.535337448 -1.035999060 22.488676071
C 6.470958233 -0.594396293 19.749040604
O 5.693641663 1.016709685 17.705265045
C 7.953714848 -0.746727169 20.166168213
C 8.377890587 -0.815297544 26.574542999
C 11.505223274 -1.962904215 22.369972229
H 14.193047523 -2.199405909 21.997970581
H 8.265986443 1.073281407 25.443382263
H 4.258782864 0.274984330 24.216464996
N 5.488426685 1.999258518 22.808588028
H 5.668610573 1.332365870 24.740886688
N 7.166167736 0.408033222 23.835201263
O 3.537190437 0.774188757 23.860794067
C 7.321410656 -5.631900787 25.611148834
C 8.364116669 -4.811305523 26.136686325
C 10.300333023 -3.400448561 23.536937714
C 7.061504364 -5.807189941 24.415355682
N 10.650938988 -2.647211313 22.421901703
C 9.420239449 -5.235045910 27.100585938
N 8.859861374 -2.827272654 26.382987976
N 8.700151443 -1.729431272 25.887771606
O 8.982481003 -3.848852873 23.494710922
H 12.194720268 5.270873547 23.989517212
C 12.469840050 2.808494806 23.215385437
N 10.676645279 1.929796338 24.208486557
C 1.180090308 3.232805967 24.494966507
C -0.860001862 4.204825878 24.358987808
H -0.631708801 5.224413395 24.322797775
H -2.878899574 4.572632790 24.790180206
H -2.494787455 2.916131020 24.424835205
H -0.367061973 2.474860668 23.216865540
N 2.234243631 2.983617544 22.533147812
H 13.760563850 1.317835212 22.828020096
H 13.785308838 -2.355377913 23.728149414
C 9.266981125 4.578326702 23.068218231
C 11.117879868 5.294336796 24.054704666
H 10.728882790 6.163512230 23.582319260
C 13.865559578 -1.677343130 22.876153946
O 3.429582357 1.905686975 19.945531845
H 6.589101315 -5.908029556 26.330671310
H 14.510187149 -0.860147297 23.145009995
N 8.138118744 -3.671843529 25.714679718
H 10.523069382 1.343664885 21.490856171
C 11.172086716 2.962421894 23.594449997
H 9.183390617 -6.240932941 27.348564148
C 10.170128822 -5.769910812 24.355819702
C 9.861894608 -4.637461662 23.862600327
H 12.696797371 -0.477805972 21.579412460
H 7.170844555 2.756535053 29.727869034
C 6.143149376 2.661223888 29.980657578
H 5.667151451 3.431404352 30.563192368
C 5.658555031 1.642940998 29.533321381
S 5.704139233 0.311114639 28.799322128
C 7.183647156 0.506910861 28.134181976
H 7.729002476 1.383965135 28.277938843
H 12.534872055 -0.559990466 24.583120346
N 7.669149876 -0.395041376 27.389011383
H 10.625872612 -6.308145046 25.024066925
O 8.242771149 4.922016144 22.856536865
H 8.951037407 1.006006002 21.799791336
C 6.592901230 2.703375816 23.164304733
C 6.228856564 1.372879744 23.738506317
H 7.466419697 2.785672665 22.555019379
H 6.475688457 3.554659367 23.794298172
N 9.879318237 0.600639164 21.663213730
C 5.753484249 0.322114915 19.920606613
O 5.137934685 1.049255967 18.837228775
O 8.330510139 -0.669180810 18.787839890
C 1.546107531 3.990424395 25.504985809
H 0.856083572 4.562067986 26.093090057
H -1.936776161 3.680295467 26.003040314
C -2.118073702 3.799013853 24.939897537
C -0.070311934 3.164753199 23.983755112
C 2.345750809 2.635443211 23.575990677
C 4.844647408 1.499344110 21.798286438
C 3.829790115 1.801049590 20.922641754
H 2.595888138 4.102093220 25.738298416
N 3.519024849 2.039515734 23.969526291
H 6.380369186 0.385373175 17.643478394
C 5.481773376 0.533992290 21.053041458
H 10.408063889 -5.095606327 26.692943573
Cl 11.306335449 -3.007669210 25.135339737
N 9.025275230 -1.713503003 24.409065247
C 12.351717949 0.005863045 23.666593552
H 9.354586601 -4.637073994 28.005437851
