107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
N 10.621835709 -0.302151620 24.669300079
H 13.339961052 1.234421372 22.924449921
C 11.954683304 4.207219601 22.730518341
H 10.783130646 4.622202396 24.562677383
H 8.277063370 1.250329852 24.169368744
C 7.260979652 0.725708485 23.914569855
H 7.291205883 -0.337378561 24.146591187
C 10.179700851 -2.012312651 22.562927246
C 9.495562553 -0.683509588 24.831790924
C 11.677685738 -0.987483621 24.070672989
H 11.567074776 4.165124893 21.707889557
C 7.563654423 -2.212908268 20.619712830
H 6.854791641 -1.346813440 17.911281586
C 6.755467892 -0.321103156 18.204431534
C 7.108557224 -3.135741949 20.970451355
C 6.319000244 -4.990189075 22.389806747
N 6.704453945 -5.478238106 23.617801666
O 5.779634476 -5.796304226 21.660871506
N 7.690913677 -2.874119043 19.686782837
N 6.514875889 -3.702951431 22.099605560
C 8.154034615 -0.014534891 21.743490219
H 10.904801369 0.637169421 24.844787598
C 12.833607674 -1.512385130 22.198274612
C 7.008958340 0.079368018 20.248554230
C 5.817111969 0.548653364 17.731897354
N 7.484908104 -0.800263405 21.110027313
C 8.542492867 -0.492091596 26.816289902
C 11.311598778 -1.471752286 22.640798569
H 12.954899788 -1.097316504 21.230232239
N 8.712968826 -0.072470397 25.735742569
H 3.932041168 0.880886793 24.840869904
C 6.417404175 1.595763922 21.918577194
C 5.995018959 1.258268595 24.188426971
N 6.041128635 1.385253906 25.159406662
O 3.147943735 1.179004431 24.380178452
H 7.816794872 -6.407208443 26.235635757
C 8.680943489 -4.502658367 26.685890198
H 9.896278381 -3.062787771 22.605743408
C 7.699924469 -5.437170506 24.405738831
O 10.372269630 -1.256732702 21.654666901
O 10.196147919 -5.997870445 26.580844879
N 8.726999283 -4.516772747 27.856206894
N 7.907913208 -2.411836147 24.962680817
N 9.666199684 -4.245453358 24.340288162
H 12.861077309 4.778573513 22.872837067
C 12.224864960 2.792015314 22.980649948
H 10.606091499 2.037428617 24.169988632
C -0.143720344 3.762923717 24.148530960
H 0.431777775 4.636987686 23.904319763
H -1.821089864 4.867050648 24.786722183
C -1.638520718 3.924395800 24.274181366
H -2.107485533 3.888918161 23.320222855
H 0.022812063 3.005679607 23.372634888
H 2.528237581 3.448782206 22.490404129
N 13.329726219 2.217641115 22.762472153
H 14.084578514 -1.567706466 24.019676208
H 9.822146416 4.767488480 23.072647095
H 11.019831657 6.018490314 23.469655991
C 10.797948837 4.947166920 23.527750015
H 13.233443260 -2.482178926 22.291275024
C 4.718142986 1.465409398 20.350986481
H 6.671192646 -5.072181702 26.261779785
C 13.614614487 -0.823436975 23.323902130
C 8.803400040 -3.106968880 24.527635574
O 9.738225937 2.596408606 22.484037399
C 10.781681061 2.215389013 23.067167282
C 7.641995907 -5.407849312 25.942195892
H 9.556211472 -6.274933815 23.756832123
C 9.061470032 -5.365904331 24.059743881
H 14.417140961 -0.293767840 22.847017288
H 7.015488148 3.221381903 29.301898956
C 6.211604595 2.896359444 29.916114807
H 5.792027950 3.485121965 30.681524277
C 5.937859535 1.736914992 29.614625931
C 6.341452122 0.736022890 29.107297897
C 7.370133400 0.449744254 28.572681427
H 8.009479523 1.260653734 28.825809479
H 11.982450485 -1.860381603 24.632160187
O 7.738137245 -0.577314019 27.765792847
O 10.688930511 -6.091213226 25.563531876
H 7.453926563 4.622308254 22.232112885
H 9.166582108 0.181229159 21.906423569
C 7.213857651 3.620168209 22.487281799
N 7.324685574 0.718358099 22.476572037
N 7.449836254 2.645862579 21.729221344
H 6.704710960 3.453767300 23.422798157
O 10.420129776 1.495606303 21.976991653
C 5.948628426 1.002732754 20.582370758
H 5.033689976 0.812805295 18.314350128
C 7.493281841 0.043480325 19.066919327
C 0.190304205 3.435738564 25.606401443
H 1.026778817 4.031829357 25.944210052
H -0.587553918 3.742502689 26.304107666
H -2.015993357 3.073585033 24.859115601
H 0.256041974 2.360936403 25.639453888
C 2.854915619 2.477512598 24.159202576
C 4.118763447 2.007593870 22.271894455
N 3.823987007 1.841424704 20.980691910
O 2.611486673 3.392822266 24.926317215
N 3.093844414 2.718730927 22.905559540
H 5.878472328 0.901072264 16.781448364
C 5.278889179 1.593867064 22.795814514
C 10.149104118 -4.830223083 25.768243790
H 10.787789345 -3.977774382 25.999038696
C 9.014726639 -2.031789541 24.325031281
O 12.688773155 -0.038031321 23.999656677
O 8.756368637 -3.364995718 27.256118774
