107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.769885063 -0.411226958 24.621639252
C 13.168427467 1.175449729 23.281440735
O 13.278175354 3.307548285 23.081542969
O 10.907466888 4.503983021 24.772300720
C 9.008287430 1.571558475 23.918476105
C 8.181861877 1.772093534 23.620868683
C 6.692375183 -0.488535076 23.058706284
C 9.740350723 -2.133409500 22.960435867
C 10.355516434 -0.728943527 22.653226852
C 11.129882812 -0.384503692 23.527423859
H 10.193781853 2.935246229 21.878351212
N 8.970061302 -1.835464001 20.416873932
H 7.927342415 -1.097284198 18.241281509
H 6.275865555 -0.760516346 18.026237488
N 6.957946301 -2.941115618 20.059066772
H 5.546667576 -4.621301174 22.987998962
C 6.527855873 -4.957502842 22.795522690
H 6.440127850 -5.912544250 22.316482544
N 7.999233723 -2.544123888 19.948862076
H 6.965933800 -4.246511936 22.115346909
C 8.694653511 -0.722830415 21.008518219
C 12.118838310 0.588240623 23.678424835
N 11.640882492 -0.927115679 22.288393021
C 6.949300289 0.126581073 19.731584549
C 4.311992168 1.662540793 19.360422134
C 7.407375813 -0.389081120 20.853200912
C 7.543333530 -0.199234307 26.840295792
C 12.813919067 -1.523036361 22.281404495
H 13.360396385 -1.251336813 21.375339508
C 7.249062061 0.505813062 25.636299133
H 3.677809477 0.630525947 24.752429962
C 5.158557415 1.623166442 22.686601639
S 5.714400768 0.908113778 25.516069412
C 7.705957890 1.045481682 24.599224091
N 3.354269505 1.227415919 24.007690430
O 6.988231659 -5.903315544 24.862838745
C 8.349425316 -5.182433128 26.881414413
H 10.483752251 -2.877165318 23.261657715
C 7.262139797 -5.044304371 24.111558914
N 10.063431740 -2.817740679 22.047903061
C 9.361357689 -5.571606636 25.748449326
H 9.308287621 -2.766031265 26.334453583
H 7.887544155 -3.029527664 24.854526520
C 9.437495232 -4.303297520 24.861717224
H 12.404300690 5.465449333 23.416347504
C 12.177221298 3.159759045 23.472909927
N 10.168987274 1.956292510 23.824289322
C 1.297674417 3.749271393 24.418468475
H 0.912610114 4.607732296 23.943943024
H -1.026049972 4.927939892 25.696382523
H -2.494112253 4.501881123 23.818843842
C -1.671522260 3.894556761 24.029689789
H -1.169618130 3.322275639 23.311719894
N 1.774387956 2.779152632 23.515504837
C 13.612998962 2.338366985 22.829294205
H 13.240664482 -2.534738302 24.685274124
N 9.189693451 5.262336254 22.910083771
C 11.381713867 5.192958355 23.744146347
H 10.787147522 6.065417767 23.595563889
H 14.649852753 -1.215692401 23.321142197
H 3.552915812 2.117934704 18.842985153
H 7.479564190 -4.516349316 26.677146912
C 13.651050568 -1.073263407 23.525726318
N 8.085973740 -3.936580658 24.445016861
C 9.998097420 3.020599842 22.931316376
C 11.116993904 3.894288778 23.635652542
H 7.864655018 -6.085361481 27.109752655
H 9.049090385 -6.384003639 25.096393585
H 10.054999352 -4.595259190 24.038055420
H 12.836089134 -2.564424276 22.341272354
C 6.861571312 2.550660610 29.171579361
C 5.903551579 2.738054037 29.895137787
H 5.519126892 3.627492428 30.305465698
H 5.464543343 1.790990949 30.035194397
H 6.237623692 0.277493268 28.458305359
C 7.093750954 0.663102806 28.006885529
C 7.361848354 1.710018754 28.469278336
O 13.184739113 -1.620775342 24.629316330
O 7.697916508 -1.311412215 27.086149216
H 10.315973282 -5.810006618 26.140487671
H 7.996648312 4.454222679 22.694528580
C 9.574716568 0.048575576 21.701459885
C 8.823400497 4.270738602 22.823698044
C 6.216190338 0.358349234 22.727676392
H 7.565754890 2.259842634 22.790273666
O 4.701817989 3.296960592 23.968847275
H 9.861111641 1.023444057 21.540449142
N 6.204989433 1.125704169 19.834312439
N 5.339789867 1.281972766 18.839513779
C 7.189842224 -0.353550166 18.337799072
H 0.700940192 3.340768337 26.344753265
C 0.239722356 3.235794067 25.402030945
C -1.121704221 3.899313450 25.372358322
H -1.793401122 3.348906279 26.006822586
H 0.043994129 2.203208923 25.170553207
C 2.282436132 1.829133272 23.942462921
C 4.406351566 1.783350825 21.922685623
C 4.051179886 1.645363092 20.661508560
H 2.235263824 4.103428364 24.991132736
C 4.336964130 2.209706545 23.331298828
H 7.361165047 0.503055871 17.725585938
C 6.684456825 -0.252840400 22.092271805
C 9.986289024 -3.384432077 25.786052704
H 10.994556427 -3.331516266 25.950551987
H 8.917255402 -1.868013501 23.623092651
N 13.302956581 0.220459491 23.804447174
H 8.893839836 -4.777724266 27.727432251
