107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
O 10.798921585 -0.701387227 25.497329712
H 12.469305038 0.723494768 22.493669510
C 12.769519806 3.342955112 23.128423691
O 10.730262756 3.770974398 24.995168686
C 9.537731171 1.097565532 23.990905762
N 7.098047733 0.892775714 23.780221939
H 7.323850632 0.016382132 23.406639099
O 8.313552856 -2.312932968 23.441297531
N 9.675173759 -0.375096709 23.663057327
C 12.111251831 -0.074107125 23.122379303
O 11.376948357 3.277162313 22.698253632
C 8.847445488 -1.546685457 21.411293030
C 7.078589916 -1.603590131 19.922143936
H 6.662746906 -0.546043754 18.102502823
C 6.613317490 -2.857970715 20.225069046
H 6.158047199 -4.200611115 22.924396515
C 7.085731506 -4.658220768 23.128189087
H 7.112072468 -5.668093681 22.775678635
H 6.194091797 -3.399855375 19.474922180
H 6.703922272 -3.209019661 21.205701828
C 8.624481201 -0.651539266 21.637014389
H 11.686802864 0.465865791 24.020996094
H 11.237104416 -1.352101922 21.731496811
N 6.695285320 0.553656220 19.917400360
O 5.658092976 2.039268017 17.979251862
N 7.796460629 -1.204024196 20.902536392
C 8.884922028 -1.662807584 25.683160782
C 12.130751610 -1.289890051 22.267004013
H 12.882676125 -1.744610786 21.506778717
H 8.769283295 1.163253427 24.776903152
H 4.160211563 0.434789509 25.663446426
H 6.830664158 1.955691814 22.055669785
C 4.401813507 0.829484224 24.821331024
H 6.651485443 0.785050869 24.660892487
C 4.205126762 1.280576825 23.695959091
H 7.491706371 -6.230266094 24.774000168
H 9.065893173 -5.169914246 27.082469940
H 10.090189934 -3.298960209 23.200017929
C 8.488814354 -5.855648994 24.991724014
H 9.683293343 -2.223001957 21.644269943
H 8.506080627 -6.752209663 26.861606598
C 9.095015526 -2.970469236 26.219781876
H 7.909785748 -1.270735145 25.726501465
C 9.139262199 -3.309063673 23.769937515
H 12.970222473 4.360826015 23.450241089
H 12.878803253 2.622976303 23.932239532
H 10.392578125 1.403160214 24.640018463
C 0.424564958 3.718563080 24.911762238
H 0.418895692 5.765081406 25.068595886
H -1.722230792 5.034745693 24.203891754
C -1.827030301 3.997891665 24.088104248
H -2.730283737 3.602035761 23.779943466
H -0.527230501 2.726066828 23.185331345
N 2.045701981 2.378457785 22.667491913
H 13.373133659 3.039313793 22.295806885
H 14.236805916 -2.562126875 23.365261078
N 9.100406647 4.953255177 22.707275391
O 10.991979599 6.000621319 23.392755508
C 10.190937042 5.122878551 23.254796982
H 14.661883354 -1.257615924 24.367963791
H 3.927900314 1.713932872 19.052413940
H 7.342533112 -5.359338760 26.831005096
C 14.154912949 -1.477727056 23.464883804
N 8.001815796 -3.771771669 23.647085190
S 9.354687691 2.601900101 23.307226181
C 10.577816010 3.558110237 23.781299591
C 8.322958946 -5.759030342 26.571205139
O 9.216785431 -6.117627144 23.860021591
C 9.764733315 -5.332486629 24.816596985
H 14.520541191 -0.875560939 22.669895172
C 6.399525166 2.430468321 30.031522751
N 7.422277927 2.479886055 29.411764145
H 6.038911819 3.123896837 30.743028641
C 5.723361015 1.335961103 29.646741867
N 5.822088242 0.465319544 28.956975937
C 7.063098907 0.330033898 28.402862549
O 7.816881180 1.369848371 28.708614349
H 12.300737381 -1.670604467 24.430585861
O 7.423050880 -0.591410458 27.742938995
H 10.710445404 -5.755892277 25.123899460
H 7.403515816 4.138311386 22.984056473
C 9.583252907 0.391420245 22.679367065
C 8.357089043 3.736946583 22.690435410
C 6.338486195 1.774672031 22.969984055
H 8.286084175 3.174198151 21.795822144
H 6.226722240 2.721091986 23.523439407
O 10.074399948 0.971536160 21.701974869
C 5.540733337 0.978238881 20.126642227
C 4.964218616 1.438400149 18.786394119
C 6.807601452 -0.484653831 19.137226105
C 1.633308887 3.531122446 25.150548935
C 0.047961973 4.839979649 25.476802826
H -0.656482100 4.782355785 26.291908264
C -0.772707105 3.026345015 24.203731537
H -1.005500317 2.146598577 24.758243561
C 2.928707838 2.312939167 23.317058563
C 4.976235390 1.350011826 22.602951050
O 3.457450151 1.125946164 20.934965134
H 2.580874920 3.885928869 25.243793488
N 2.983872890 3.333978891 23.326520920
O 5.471420765 0.912217677 17.614421844
C 4.629663467 1.120493531 21.245933533
C 9.859686852 -3.819140196 25.218778610
H 10.858067513 -3.504466772 25.333766937
C 9.869743347 -0.944931686 24.928638458
C 12.653080940 -1.180284142 23.492776871
O 8.814581871 -3.400286913 27.325178146
