107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 8.878967285 -0.024474205 25.518636703
H 13.580493927 1.050904274 22.835954666
O 13.121773720 3.277375937 22.464786530
H 10.769220352 4.788152218 25.253885269
C 10.349526405 1.598899961 24.250864029
C 7.173104286 2.007318258 23.406496048
H 8.052654266 -1.382702231 23.652681351
C 9.009460449 -1.036024451 23.327970505
C 9.633527756 -0.000228830 24.406661987
C 11.482566833 -0.505253136 22.977487564
N 10.547750473 3.861432314 23.401264191
C 8.207649231 -0.661886394 21.084079742
H 7.513538361 -1.306559563 17.989116669
C 6.313712120 0.299044043 18.736461639
C 6.811549664 -3.218103886 20.985342026
H 5.804758072 -4.904105663 23.188699722
C 6.559394360 -5.626775742 23.153011322
H 6.544901371 -6.194298744 22.280225754
N 7.054038525 -2.602056980 20.069959641
H 6.641821861 -3.794579744 21.794769287
H 9.123432159 -0.701625109 20.592945099
C 10.915292740 0.297023952 24.030965805
H 11.773065567 -0.407499433 21.959823608
C 7.214072227 -1.184431672 20.131937027
N 5.755116463 0.842704952 17.647735596
N 6.930708885 -0.519242287 21.165229797
H 9.157055855 -0.423279226 26.448843002
H 10.574556351 -2.028186321 21.936306000
H 13.658732414 -1.624117613 21.735460281
N 7.716412067 0.457123965 25.353925705
N 5.381665230 0.714954734 24.670019150
C 5.364717007 1.150258780 22.269046783
C 6.474298000 0.557966173 25.144660950
N 5.879693985 1.159886241 23.518247604
O 3.227285624 0.980141401 24.073511124
O 7.093491554 -6.552089691 25.198638916
C 8.838325500 -4.602911472 26.825281143
O 9.755062103 -3.413439274 23.131065369
C 7.511106491 -5.957679272 24.268182755
N 10.160649300 -1.751597047 22.787368774
H 9.274023056 -5.668590069 26.690336227
N 8.188641548 -3.460071087 26.092672348
H 8.602455139 -2.542518854 26.170801163
H 8.867451668 -3.731826782 23.447156906
H 12.297744751 4.740038395 24.160694122
C 12.375876427 2.543741465 23.125665665
H 9.911835670 2.041863203 25.087047577
C 0.482328624 3.229435205 24.155881882
H 0.155238554 5.373907089 24.455024719
H -2.166693926 5.236750126 25.127740860
C -1.703053355 4.337649345 24.806083679
H -1.995220661 4.154549122 23.790573120
H -0.323194891 3.028035164 23.378845215
N 1.635235071 3.461812496 23.306877136
N 13.406840324 2.013241529 22.872932434
O 14.629303932 -2.534660816 24.423761368
N 9.422195435 4.498263836 23.068304062
H 11.041811943 5.921353340 23.921623230
C 11.226353645 4.917037010 24.268610001
H 15.153987885 -0.960355937 22.477655411
N 3.697050095 2.095052242 19.553672791
H 6.715595245 -5.031721592 26.712497711
C 13.888257027 -1.683646679 23.892362595
H 7.843768597 -3.409791470 25.117458344
S 9.376456261 1.648059726 21.861873627
C 11.025772095 2.688687325 23.616746902
C 7.696925163 -4.551703453 26.609607697
C 8.895511627 -5.721814156 24.316043854
H 10.745335579 -5.034426212 23.863359451
C 14.207184792 -1.354951859 22.582506180
C 5.893060684 2.531991482 29.963043213
H 6.534570694 2.694858789 29.222948074
H 5.820543289 3.202318668 30.785642624
H 5.248040676 1.713494897 29.920660019
H 6.423086643 0.222192317 29.114883423
C 7.130427361 0.356169701 28.373176575
H 7.866438866 1.102683544 28.469165802
N 12.877230644 -1.343262553 24.609380722
H 7.088671684 -0.301551729 27.499889374
H 10.607026100 -5.453632832 25.510902405
H 7.434017658 4.605185986 22.832456589
C 8.711627007 0.074812338 22.380212784
C 8.344677925 4.451903820 23.033596039
C 7.941123486 1.244382501 22.721580505
N 8.279211044 2.508993626 22.677623749
H 6.775875092 2.860366583 23.952138901
O 10.404614449 1.465811133 21.013423920
O 5.858717918 0.864862561 19.940448761
H 4.862609386 1.182312489 17.851457596
C 7.154868126 -0.693038642 18.763256073
C 1.683692098 3.675718784 24.413509369
H 0.109566033 4.571193695 26.006853104
C -0.263407558 4.575962543 25.027729034
H -2.001697302 3.441234827 25.347055435
H 0.216381222 2.389940023 24.843452454
C 2.748839855 1.802876234 23.583290100
C 4.206094265 1.695960045 21.932476044
C 3.882987022 1.932798624 20.626300812
H 2.366633892 4.091218948 25.220541000
N 3.424025774 1.917266488 23.002336502
H 6.391803265 0.910709143 16.893722534
C 6.038000107 0.495216429 21.180202484
C 10.075472832 -5.369862556 24.608636856
O 10.569944382 -2.621378183 24.942970276
C 10.024485588 -2.359801769 23.832721710
C 12.114391327 -0.596501887 24.000001907
H 9.468187332 -4.253746033 27.631143570
