107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.559701920 -0.644799650 25.537508011
C 13.413145065 1.677630186 23.166732788
O 12.871054649 3.767307997 22.833330154
O 10.629413605 5.334971428 24.353340149
C 9.277920723 1.163888097 23.275899887
N 7.406045914 0.219002634 24.165334702
H 7.544134617 -1.503789306 23.074939728
N 8.331722260 -1.317745566 22.580930710
C 10.071772575 0.043774135 23.620223999
C 11.347249985 -0.575163424 23.413509369
C 10.194786072 3.218068123 22.584384918
H 9.050499916 -1.382216096 20.674556732
O 7.840531349 -1.756978035 18.530551910
C 6.497203350 0.192960724 18.219655991
O 6.515137196 -3.306965351 20.831542969
C 6.380362988 -4.778801918 22.418100357
C 6.926780224 -5.306746006 23.636484146
H 6.041139603 -5.567431450 21.759820938
H 7.907993793 -2.426267862 19.208841324
N 6.398406506 -3.537524939 21.915576935
C 8.832820892 -0.989361942 21.602333069
C 10.744534492 0.075100340 24.805473328
H 11.770648956 -1.056427002 21.447217941
N 6.754148483 -0.592343032 20.230690002
H 4.985321522 1.502728701 18.533477783
H 6.939462185 -1.261283994 20.934917450
C 8.081364632 -0.551510692 26.156940460
C 11.472727776 -1.481209397 22.415998459
H 13.848049164 -1.507017493 21.937494278
H 8.856861115 1.677655697 24.107065201
N 4.438612461 0.329230428 24.928047180
C 4.736634731 1.197388768 22.524406433
O 5.553834915 0.557748318 25.348207474
C 6.521651745 1.084100485 24.236419678
C 3.972892284 1.046514273 23.953514099
C 7.561473846 -5.032971859 25.898286819
H 9.727199554 -3.568491459 26.816438675
O 9.266635895 -3.307640791 23.183340073
O 6.728726864 -6.413543224 23.956083298
H 10.723412514 -2.213102818 22.162233353
H 9.307699203 -5.885022163 26.790273666
C 9.870657921 -3.285909891 25.812314987
H 9.037099838 -2.571533203 25.548772812
C 8.986219406 -4.097583771 24.066339493
H 12.227577209 5.480358601 23.248855591
C 12.524794579 2.809141636 23.013574600
H 10.999494553 1.032758117 25.174196243
C 0.993613660 3.431300402 23.831386566
C -0.761788785 4.971877575 24.985023499
H -1.242496610 5.471637249 25.804231644
H -1.104477286 5.403516769 24.053260803
H -2.216357231 3.319967031 24.585573196
H -0.704627454 2.745490789 22.853109360
N 1.869901896 3.204444885 22.849157333
O 14.262821198 1.651242614 23.243740082
H 13.711994171 -2.068619728 24.673162460
O 8.489258766 5.342347622 22.991529465
O 11.390068054 5.846421242 23.381841660
H 9.877449989 5.779265881 24.040401459
H 15.050740242 -0.732785225 23.062648773
H 3.655407667 1.941034079 19.708501816
H 6.532469749 -5.180969238 26.173393250
C 13.332481384 -1.257245898 24.049266815
N 7.781563282 -4.534432411 24.575151443
C 9.870948792 2.047656775 22.208932877
C 11.270196915 3.233094931 22.912878036
C 8.478833199 -5.218835354 26.842288971
H 9.391128540 -6.423591137 24.273458481
H 10.981716156 -4.569698334 24.322731018
C 14.167089462 -1.173896194 22.857820511
H 7.034907341 2.580638409 29.664697647
C 6.075815678 2.474321127 30.064632416
H 5.590328693 3.268602848 30.508102417
H 5.611682892 1.554526687 29.949531555
O 6.068058014 0.101971112 28.713954926
C 7.140594959 0.321654409 28.187070847
O 7.906016350 1.226704597 28.410501480
N 12.120373726 -1.630067825 23.557611465
O 7.518513680 -0.626943529 27.289793015
O 9.974560738 -6.098619938 24.944135666
C 9.057421684 4.211493015 22.787500381
C 9.036539078 -0.138132319 22.589321136
C 8.161039352 4.087100029 22.683944702
C 6.571034431 0.529901326 23.130300522
H 7.418928623 3.222149372 22.415475845
O 6.414174557 2.384970427 24.304365158
O 10.017327309 1.520456076 21.117860794
C 5.959969521 0.425357908 20.475921631
C 5.628285408 0.878103673 19.082944870
C 7.148178101 -0.730501413 18.942321777
O 0.594432890 5.046036243 25.366062164
C 1.424312592 4.300679684 24.888244629
H -1.005053997 3.107399464 25.882526398
C -1.175110459 3.485633135 24.881036758
C -0.310932547 3.054163456 23.798021317
N 2.905041933 1.697471380 24.025793076
C 3.748379469 1.891592264 21.895887375
C 3.630434513 1.931740999 20.679769516
H 2.457276106 4.336363316 25.150825500
N 2.795828819 2.384425163 22.980300903
H 6.583161354 0.396209121 17.205968857
C 5.742361069 0.682479501 21.950593948
C 10.066100121 -4.657288551 24.857906342
H 10.798588753 -2.838303328 25.641944885
N 8.273780823 -0.595772386 24.981763840
H 13.233803749 -0.343195856 24.644268036
H 8.472352028 -4.710387230 27.786249161
