107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
O 10.336017609 -1.481722116 25.124334335
H 13.377088547 1.578859448 23.084484100
O 13.282275200 3.636793375 22.525138855
O 9.844825745 5.029079437 25.295001984
C 9.073433876 1.868376613 23.291732788
C 8.512757301 0.960985303 24.211177826
H 7.463611126 -0.954369783 23.921932220
C 7.999986649 -0.204960018 23.427799225
C 9.943821907 -1.439554214 23.912260056
C 10.689392090 0.618907630 23.165052414
H 11.153118134 3.182653904 22.009611130
H 8.827679634 -1.362311602 20.359886169
N 6.449311733 -1.886226177 18.252433777
C 6.851425648 -0.699246168 18.530239105
H 6.301375866 -3.457679510 20.761102676
C 6.560820580 -4.763891220 22.070074081
C 6.796902657 -5.566042900 22.975717545
S 6.227379322 -6.280309677 21.828182220
O 7.089089394 -2.139659882 19.213525772
N 6.749157429 -3.538968801 21.641176224
C 8.269598961 -0.608850956 20.804706573
C 11.670323372 0.278079689 23.769826889
C 11.633926392 -0.182694018 22.464815140
C 7.362564087 0.156617299 19.771648407
H 5.007694244 1.166796923 18.656400681
H 7.598438740 -1.248566985 21.356510162
C 8.512065887 0.135272875 26.373647690
H 11.885746002 -2.213322401 22.605409622
H 12.996180534 -1.504879236 21.456300735
N 8.744194984 0.798848450 25.441051483
H 4.730197906 0.391454548 25.381618500
C 5.445907593 1.427998185 22.551824570
C 4.733642101 1.086923003 24.595214844
C 5.675134659 1.710507870 23.897336960
O 3.533088446 1.345999599 24.129072189
O 7.895421028 -6.342637539 25.046012878
C 7.918991089 -4.214513779 25.996355057
H 9.692154884 -3.546422482 23.145572662
C 7.414897442 -5.873515129 24.095659256
O 9.872455597 -1.875798702 22.646854401
H 8.413612366 -6.146145344 26.918703079
H 8.160758972 -3.555263042 26.817667007
H 8.361980438 -2.524521351 24.998085022
C 9.440772057 -3.896902561 24.115783691
O 12.276215553 4.999012470 23.938129425
C 11.932534218 3.190299988 22.832872391
H 11.103336334 2.950091600 24.715074539
C 1.396810293 3.196226358 23.987751007
H 0.705510378 5.557771683 26.175966263
C -1.537274361 3.749917984 24.589910507
H -2.576816797 3.971982002 24.478227615
H -1.749845028 2.263243198 23.167284012
C -1.015809178 2.754641533 23.760253906
N 2.371816635 3.015395880 23.117986679
C 12.977802277 2.544612885 22.839452744
H 13.379349709 -1.817654133 24.408353806
N 9.316716194 5.043401718 23.105283737
H 11.751635551 5.756766796 23.631395340
C 10.057972908 4.712042809 24.159160614
H 14.394182205 -2.210641146 23.129442215
C 4.039286137 1.584763527 20.518888474
H 6.829932690 -4.385766983 26.004558563
C 12.581772804 -1.434476614 22.439229965
N 8.345823288 -3.519165993 24.762672424
N 10.067824364 1.627968311 22.616304398
C 11.300432205 3.785202026 24.012104034
C 8.544917107 -5.547384739 26.039327621
H 10.301672935 -5.781284332 24.017463684
C 10.388336182 -4.866147518 24.623065948
H 14.143003464 -0.550913274 23.405349731
C 6.992947102 2.449676037 29.375270844
C 5.957240582 2.566363573 30.062997818
H 5.590125084 3.404745340 30.577766418
O 5.398708820 1.434757590 29.964385986
H 5.555623055 0.732162952 29.279378891
C 7.655879498 0.653213501 28.124252319
C 7.516401291 1.636542678 28.685791016
C 13.652363777 -1.498595715 23.398889542
N 8.034572601 -0.248780355 27.401288986
H 10.603505135 -6.203432083 26.209527969
C 8.339623451 4.155975819 22.833366394
H 8.926136971 0.082760073 21.334684372
H 7.351149082 4.480327606 22.614028931
C 6.947371006 0.273213029 22.671680450
N 8.354961395 2.897499084 22.795270920
H 6.326593876 2.549209118 24.113214493
O 11.203666687 0.201095134 21.283424377
C 6.178254604 0.678603828 20.340963364
C 5.064632416 1.139852285 19.713397980
H 8.017839432 0.857497633 19.344888687
C 1.540726066 4.136821747 24.990404129
C 0.490435094 4.690642357 25.633098602
C -0.866680682 4.398797512 25.562326431
H -1.469899416 4.735466480 26.354860306
C 0.296807796 2.381325245 23.726791382
H 0.668681026 1.433307409 23.369190216
C 4.180909157 1.806771517 22.010782242
H 3.073091984 1.713075042 20.187910080
H 2.544015169 4.478515625 25.180328369
C 3.312195539 2.153368235 23.088186264
H 6.763115406 -0.001473102 17.717489243
C 6.225067616 0.732660532 21.812810898
C 10.074786186 -5.281569004 26.027593613
H 11.341286659 -4.295722485 24.689115524
C 9.363293648 -0.894122839 23.227451324
H 12.184907913 0.141180292 24.683515549
H 10.225314140 -4.573722363 26.852027893
