107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 9.742891312 0.397690088 25.506837845
C 13.474863052 1.062828064 23.026897430
C 12.190568924 4.280210018 23.044517517
O 10.407387733 4.544892788 25.045013428
C 8.869908333 0.885982394 23.181058884
C 7.728344917 1.809808969 23.302082062
H 7.436322689 -0.690446675 23.592510223
C 8.395284653 -0.309317648 23.965341568
C 9.155515671 -1.179011703 24.539157867
C 11.127852440 -0.866829753 22.873983383
H 11.150072098 2.864772081 21.979927063
O 9.007959366 -0.952467978 21.167087555
H 7.442918301 -1.861039877 18.268604279
C 7.045101166 -0.870007575 18.364807129
H 7.045255184 -3.205073595 19.927366257
C 6.320057392 -4.093025208 22.253557205
C 6.763609886 -5.090918064 23.142864227
H 6.244314671 -6.094000816 22.597948074
C 6.969954967 -2.493785143 20.740474701
N 6.621720791 -3.105121136 21.883691788
C 7.848124504 -0.226745084 21.371757507
C 11.124458313 0.549337506 23.565151215
H 11.034505844 -0.724085867 21.815643311
C 6.498551846 -0.473848194 19.608188629
C 5.459591389 1.158317566 17.715660095
N 7.008245945 -1.116216063 20.652519226
C 8.296344757 -0.285255849 26.427448273
C 12.430583000 -1.741949201 23.021972656
H 12.834380150 -2.092016220 22.022064209
N 8.857151031 -0.027245231 25.284482956
O 4.663508892 0.502916992 25.109783173
C 6.391313076 1.437671542 22.962766647
C 5.688190460 0.861072779 24.916074753
N 6.749898911 1.356726408 24.249914169
O 3.222601891 1.172156692 23.540643692
O 7.560025215 -6.262025833 25.180698395
C 9.024532318 -5.057677746 26.908054352
N 10.056008339 -2.899112940 23.148811340
C 7.429208755 -5.280219078 24.181056976
H 10.375465393 -2.929269552 22.183813095
H 11.080862045 -6.155727386 25.655170441
O 8.610523224 -2.629861116 26.395458221
N 8.540129662 -2.141155958 25.366378784
H 9.720941544 -3.583395958 23.793340683
H 13.011116028 4.893980026 23.177244186
C 12.091651917 3.071004391 22.558393478
N 11.532897949 1.386647820 24.324748993
C 1.164262176 3.267146826 24.533573151
C -1.152157307 4.641382217 25.082239151
H -0.415670514 5.333544254 24.772798538
H -2.136353254 5.079387188 24.869474411
H -1.435773969 3.321063757 23.386852264
C -1.165171981 3.233534098 24.428890228
N 1.876538754 3.030451298 23.465196609
C 13.023851395 2.144397259 22.689138412
H 14.191601753 -1.587888360 24.386638641
N 9.417126656 4.863990307 22.783185959
O 11.096757889 6.454731941 23.701736450
S 10.677124977 5.052658558 23.762643814
N 13.982553482 -0.073330075 23.059770584
H 4.275963783 2.077257156 19.170160294
H 7.074070454 -4.939498425 26.566987991
C 13.271671295 -1.160585523 23.939191818
N 7.647118092 -4.198062897 23.967935562
C 10.305474281 1.464711666 23.639865875
H 10.086567879 2.500752926 23.887138367
C 8.085048676 -5.321880817 26.124824524
H 9.851103783 -6.697734356 24.620672226
H 10.769142151 -5.367367744 24.071399689
H 13.897326469 -0.412829638 22.131088257
H 6.862405777 2.839974642 29.593063354
C 6.116514206 2.664556503 30.297914505
H 5.923206329 3.374665976 31.036514282
H 5.578778744 1.764292717 30.211917877
O 5.858808517 0.354856610 28.654672623
C 7.010488033 0.537360609 28.286733627
O 7.848221779 1.267215252 28.785966873
O 12.484485626 -2.439049959 24.068559647
O 7.408720493 -0.212337226 27.236196518
C 9.618685722 -4.974884987 25.790845871
O 8.324173927 4.572529316 22.581888199
C 8.987709045 0.336233675 21.715251923
H 6.612113476 3.756883383 23.243726730
C 6.445741177 0.624577343 21.902811050
H 8.018026352 2.711677074 22.694660187
O 5.759901524 3.475349426 23.572883606
H 9.729662895 0.972795188 21.234493256
C 5.579873562 0.546634674 19.808141708
C 5.012934208 1.360276818 18.865642548
N 7.198246956 -0.087502286 17.446161270
C 1.667728782 4.071888447 25.487812042
H 1.075601697 4.380361080 26.310325623
H -1.058132172 4.478757858 26.153171539
H -1.906378865 2.646642208 24.962900162
O 0.020668833 2.545369387 24.662265778
C 2.268698692 1.943307519 23.521022797
C 5.196146011 2.366174698 23.083909988
N 4.129071236 1.339190602 21.457658768
H 2.681870222 4.384996891 25.410839081
N 4.062635422 1.784905672 22.701681137
O 6.157940388 0.566399992 16.958005905
C 5.340290070 0.820043683 21.167711258
H 10.023435593 -3.966475964 25.722312927
C 10.411699295 -5.837006569 24.933839798
C 10.183461189 -1.679831862 23.596742630
H 12.804165840 -0.461314678 24.668645859
H 9.335509300 -4.881407738 27.941535950
