107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.166893005 -0.038754661 25.366092682
C 13.112532616 0.919377148 22.729446411
C 12.328927040 3.863654852 23.106996536
H 10.377637863 5.176903248 24.791311264
C 9.167541504 0.792508185 23.046113968
H 8.178370476 0.988704145 23.457466125
H 7.270391941 -0.807351947 22.577957153
C 9.501004219 -1.383741140 23.034030914
C 9.885497093 -0.745266199 24.126575470
C 11.889554024 -0.595385790 22.749889374
N 10.134416580 3.190258026 22.571245193
H 9.278288841 -1.400648713 20.063405991
O 7.912779808 -1.876868725 18.435623169
N 6.487932682 -0.000098033 18.247735977
C 6.925115108 -3.135724068 20.973243713
C 6.461535931 -4.434494972 22.063018799
C 6.943938732 -5.913314342 23.248229980
C 6.454259872 -5.521493435 22.408609390
N 7.538941383 -2.487884283 19.325551987
N 6.691578865 -3.276395082 21.881643295
C 7.501723289 -0.440473795 20.474813461
C 11.393104553 -0.589810610 24.157848358
H 11.369765282 -0.210685238 21.857774734
C 6.593170643 0.107663572 19.560026169
H 5.698691368 1.151229978 16.871385574
N 7.016603470 -0.388817936 21.692443848
C 8.542973518 -0.127036378 26.235099792
H 11.797051430 -1.664056540 22.376827240
H 13.969326019 -1.738211870 21.889295578
O 8.400508881 0.907558501 25.500062943
C 4.562715530 0.782436371 24.837387085
C 5.520578384 1.002761602 23.914928436
H 4.863049030 0.499952227 25.789745331
H 6.525483608 0.971962929 24.202636719
H 3.554040670 0.915005445 24.535083771
O 6.984178543 -6.514966488 25.335323334
C 8.661707878 -4.375222206 26.781435013
C 10.579639435 -3.908488035 24.634065628
C 7.548407078 -6.107220173 24.409797668
H 9.832596779 -2.128102541 22.257555008
H 9.582991600 -6.301255226 26.636419296
H 8.534737587 -2.354126215 26.612840652
C 8.664831161 -3.122769356 25.921333313
H 10.674084663 -3.753223658 23.569849014
H 12.942185402 4.675178528 23.194601059
C 12.736707687 2.779341221 22.859943390
H 10.555188179 1.667100549 23.793819427
C 1.007885814 3.217506647 23.983232498
C 0.349646807 4.777877331 25.571582794
C -0.976446092 4.536037922 25.409908295
H -2.368784904 3.932981253 23.960227966
C -1.526752949 3.493951559 24.506645203
H -0.567783058 2.546041250 22.775382996
N 1.955194592 2.583611488 23.234138489
C 13.426189423 2.062754631 22.484231949
H 13.869672775 -2.000138044 23.677165985
N 9.111165047 5.503256798 23.196231842
H 11.070073128 6.059856892 23.377647400
C 10.399769783 5.250674725 23.704776764
H 15.019663811 -0.958401263 23.070674896
C 4.646956444 1.416095495 19.832481384
H 7.618055820 -4.640813351 26.989206314
C 13.183249474 -0.226976514 22.857761383
H 7.856786251 -3.224526167 25.217906952
C 10.111148834 1.754022598 22.785299301
C 10.994747162 3.869057417 23.138227463
C 9.198010445 -5.497766495 26.074146271
C 8.835586548 -5.694847107 24.625991821
C 10.079750061 -5.350234032 24.788717270
C 14.069904327 -1.273815036 22.868692398
C 6.961176395 2.217665911 29.280452728
C 5.958613873 2.457367182 29.909650803
H 5.670805931 3.260899544 30.514081955
H 5.310439110 1.622832298 29.698898315
O 6.358563900 -0.207542554 28.988218307
C 7.233177662 0.199451178 28.282098770
C 7.504866600 1.419453502 28.567653656
H 11.910159111 -1.483575940 24.471738815
O 7.810066223 -0.595382273 27.380121231
H 10.864827156 -6.039381504 24.580476761
C 8.301017761 4.719976425 22.970170975
O 9.189305305 -0.237505496 22.214284897
C 7.548610210 3.572285891 22.996244431
C 5.992012024 0.516441226 21.711313248
H 7.948110104 2.834946871 22.336050034
O 6.618707180 3.403869629 23.717012405
H 10.363374710 1.410943508 21.767885208
C 5.658079624 0.751863301 20.347219467
N 4.755655289 1.494854689 18.567420959
C 8.241210938 -1.405459166 19.686513901
C 1.374216437 4.091590405 24.979681015
H 0.628371418 5.486550808 26.311771393
H -1.669636965 4.914052010 26.091325760
H -1.869527578 2.681327105 25.138938904
C -0.341479659 2.979644537 23.703081131
H 1.633927464 1.658909202 22.948875427
C 3.969993830 1.827529550 22.241693497
O 3.711518049 1.827418685 20.882575989
H 2.402544975 4.223649025 25.259639740
N 3.254269600 2.465884209 23.061418533
N 5.729819298 0.927627921 17.817972183
C 5.199227333 1.103745103 22.610015869
H 11.373949051 -4.017382622 25.364192963
N 9.844649315 -2.862610340 25.151098251
N 9.325331688 -1.980627060 24.188409805
H 11.803148270 0.212413028 24.683387756
H 9.196031570 -4.186543465 27.692411423
