107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.713652611 0.419526756 25.262344360
C 13.273993492 1.072228909 23.501420975
C 12.325804710 3.503811836 23.225255966
H 9.777456284 4.832973480 24.702316284
H 9.222315788 1.489928126 24.506875992
C 8.049886703 1.411693215 22.513658524
C 7.976912022 -0.792608380 23.339914322
C 7.840085506 -2.092014313 23.317739487
C 9.280106544 -0.492731571 24.188154221
C 11.217282295 -1.377313137 22.804473877
N 10.049326897 3.764377117 22.899023056
H 8.663903236 -1.789901137 20.276470184
H 7.505352497 -2.383812428 19.070337296
C 7.189796448 0.010076083 18.216766357
C 7.278493404 -2.862284422 21.147159576
H 5.936764240 -4.512031555 22.718074799
C 6.419445038 -5.420285225 22.935247421
H 6.312599659 -6.170117378 22.216764450
C 7.622355461 -2.030611038 20.094268799
N 7.311263561 -2.929109097 22.334949493
H 8.810062408 0.313921273 20.989501953
C 10.114304543 0.866340280 24.459278107
H 12.353221893 -0.114268713 21.615928650
C 6.577481747 -0.074913830 19.499177933
O 5.532461643 1.313312650 17.937030792
N 6.839068413 -0.890887022 20.466222763
H 8.980146408 -0.795497179 25.197973251
C 11.616246223 -2.698808670 23.347158432
H 13.291997910 -1.514798045 21.901031494
H 7.196843624 0.775346994 25.317007065
H 5.367104053 0.636088848 25.680170059
C 5.310959339 1.233891964 22.796796799
C 6.135433674 1.122581124 25.063993454
N 5.791203976 1.564338088 24.014230728
O 2.893392801 1.014674187 24.590990067
O 7.311458111 -6.483024120 24.846277237
C 8.867961884 -4.412552834 26.758821487
H 10.817621231 -3.332078934 22.932106018
C 7.293753147 -5.586495876 24.042552948
N 10.226461411 -1.362948895 22.102666855
O 10.449379921 -6.051663399 26.242734909
H 8.458909988 -3.452497244 26.424606323
H 8.069882393 -2.550862312 24.290531158
N 10.345703125 -4.075003624 24.675596237
H 12.694430351 4.460674763 23.172948837
O 13.640780449 2.191270828 24.372360229
N 11.000628471 1.789273977 23.938676834
C 0.831714571 3.154912710 23.768985748
H 0.125556186 5.558699608 24.804498672
C -1.259550333 4.101266384 25.116144180
H -2.126009226 4.633330822 25.291984558
H -2.276277781 2.695542097 23.933734894
O -0.407964826 2.893302917 23.318685532
N 1.851442814 2.584310055 23.154241562
C 13.067757607 2.411156178 23.520883560
H 13.446062088 -2.375098228 24.160491943
C 10.125827789 5.009137630 23.604347229
O 10.264351845 6.282360554 23.321750641
H 11.076006889 5.619155884 23.214122772
H 14.322237968 -0.580685318 23.691188812
H 3.366241217 2.198941708 20.147766113
H 7.020221710 -5.367227554 26.499509811
C 13.336534500 -0.227590874 23.565345764
O 8.099281311 -4.503776550 24.123685837
H 9.751964569 2.172096968 21.525468826
C 11.036128998 2.971327066 23.362712860
O 7.903867722 -5.366679668 26.902351379
H 9.632642746 -5.885695457 23.760803223
C 9.492733955 -4.964668751 24.331310272
C 12.689611435 -0.755541801 22.368974686
H 7.282736301 2.868777752 29.661531448
C 6.304191589 2.716299534 30.025733948
H 5.835781097 3.443188667 30.634923935
C 5.844613075 1.646746159 29.617816925
O 5.956587315 0.659887314 28.907279968
C 7.020123005 0.639542282 28.026792526
O 7.590449810 1.711401343 27.926172256
N 12.539226532 -2.721664906 24.155391693
O 7.276561260 -0.421325475 27.483079910
H 10.006239891 -6.657216072 25.627084732
H 7.819171429 4.646911144 22.588211060
C 9.250033379 1.104006886 21.639394760
C 7.827146053 3.721465588 22.654058456
C 7.305717468 0.274355084 22.756015778
N 7.674063683 2.606220007 22.563615799
O 6.236469269 2.632199764 24.556802750
O 10.407303810 0.987107694 21.828062057
C 5.050815105 1.266901731 20.163093567
C 5.617677212 0.891303182 19.218261719
H 8.173281670 -0.323126733 18.040493011
C 1.228569150 3.914882183 24.811790466
H 0.250502527 4.761940002 26.418584824
C 0.041065212 4.642291546 25.362468719
C -1.306337118 2.816115618 24.394777298
H -1.017081022 1.970713496 25.018867493
C 2.638267756 1.813961267 23.697841644
C 4.216052532 1.787965417 22.156415939
C 4.125204563 1.815627337 20.770231247
F 2.430848837 4.140886307 25.185127258
N 3.212488651 2.222402573 22.823242188
N 6.513535023 0.701272905 17.368732452
C 6.066456318 0.402102023 22.265365601
C 9.889848709 -4.928413868 25.706722260
H 10.521755219 -3.228836298 25.163122177
N 10.136351585 -1.233379364 23.545343399
H 12.752984047 -0.356306314 24.459520340
H 9.399229050 -4.278889179 27.692251205
