107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 9.338372231 -0.377660811 25.288141251
H 14.029922485 1.213014603 23.878499985
H 13.106206894 3.048277617 22.788349152
O 10.152221680 4.690710545 24.973712921
H 9.255407333 1.489444852 24.262624741
C 7.552901268 0.602248311 23.936676025
H 7.214493752 -0.424178660 24.054182053
H 8.641047478 -1.648696423 22.976697922
N 10.199089050 -1.094142199 24.418352127
C 10.586125374 -0.836439252 23.101200104
N 11.024493217 3.405414343 22.911792755
H 9.353160858 -1.210966468 20.365997314
H 6.648373127 -1.170653939 18.106599808
C 6.242953300 -0.282743514 18.563102722
C 7.156435013 -3.122160912 21.171508789
H 5.790416718 -4.843395710 23.283199310
C 6.560194492 -4.941866398 22.570308685
H 6.763843060 -5.897695065 22.140430450
N 7.358529568 -2.329573393 20.330131531
N 7.022799015 -3.818010330 22.167257309
C 8.560058594 -0.564287841 20.105310440
C 10.839893341 0.562116265 22.983156204
C 11.584343910 -1.508299351 22.006063461
C 6.408331394 -0.161575884 19.923597336
H 5.629663944 1.362100959 17.283103943
N 7.375808716 -0.995942652 20.458374023
H 9.895335197 -0.096527055 26.162639618
O 12.233344078 -2.407131195 22.807392120
H 12.319498062 -0.912890255 21.445856094
N 8.698198318 0.825641990 24.789972305
H 3.802821159 0.916715264 24.239368439
C 5.908232212 1.989838243 22.867015839
H 5.799662113 1.224848509 24.932788849
C 6.497320175 1.626250982 24.225212097
C 3.583834648 1.534414530 23.401504517
C 7.718060493 -5.595511913 25.135993958
C 8.980907440 -5.179559708 27.041795731
H 9.892651558 -2.857393503 23.237489700
O 7.983345985 -6.391474724 24.116878510
H 10.905389786 -2.019889355 21.352136612
H 9.607040405 -6.026175976 27.260419846
N 9.143079758 -3.564018488 25.409364700
H 8.567971230 -1.093146682 25.624530792
C 9.962584496 -4.643009663 24.884891510
H 12.731658936 4.257142544 23.983385086
C 12.244548798 3.337118626 23.403278351
H 11.610165596 0.964099228 24.882627487
C 0.084452093 4.020753860 23.849088669
H 0.528246522 5.001112938 23.821569443
H -1.053732634 4.757083893 25.590040207
H -2.125578642 4.298180580 23.551948547
C -1.290008307 3.624507427 23.706998825
O -1.358077765 2.582158089 22.767574310
H 0.695253670 3.465027571 23.065713882
H 13.228166580 1.038381219 22.437944412
H 13.461517334 -2.490952253 24.387546539
N 9.139019012 5.158744812 22.699783325
O 11.328981400 6.052464962 23.267639160
S 10.448126793 4.906498432 23.600616455
H 14.183893204 -1.713671207 22.978660583
H 3.879209995 1.883627534 20.291362762
O 6.684689045 -5.296446800 25.637594223
C 13.213428497 0.611736894 23.496601105
H 8.347624779 -3.322655678 24.822658539
O 10.264874458 1.358555794 22.130809784
H 11.287040710 2.648868322 23.870361328
H 7.951129913 -5.400425434 27.306747437
H 8.910548210 -6.715762615 24.158775330
H 10.103024483 -4.973941803 23.822050095
C 13.280167580 -1.805207372 23.565475464
H 6.661046505 2.991226673 29.329088211
C 5.818434238 2.646565914 29.897724152
H 5.313910007 3.301295996 30.568410873
C 5.439926147 1.465810180 29.706619263
C 6.121284485 0.735119104 29.092178345
C 7.169024467 0.521012306 28.468172073
H 7.824597836 1.327968597 28.661491394
N 12.923165321 -0.623076379 24.151910782
H 7.393892288 -0.290962756 27.782110214
N 8.991445541 -5.049437523 25.585506439
C 8.524978638 4.129988670 22.493181229
H 8.571263313 0.627035797 22.130685806
H 6.208027363 3.027620316 22.671468735
C 6.547776699 1.006068826 21.951564789
O 8.178585052 3.010834217 22.417528152
H 6.895165920 2.581721306 24.615293503
H 10.142227173 0.812464297 21.307910919
C 5.779983521 0.759841144 20.775882721
H 4.998859406 1.139873981 18.713993073
H 8.597405434 0.238849297 19.392152786
N 1.662078261 3.897182703 25.922178268
H 1.016947985 4.619912624 26.056232452
C -0.720084012 3.875831127 25.057270050
H -0.616618991 3.038943052 25.718143463
H -1.131596684 2.179649591 23.700958252
C 2.355791807 2.837591410 24.133773804
C 4.541506767 1.683730125 22.395633698
C 4.555618763 1.503653288 21.037361145
N 2.400962830 3.761796951 24.959835052
N 2.479674816 2.183725595 23.234470367
N 5.605470181 0.675160468 17.981458664
N 7.568467140 0.562355757 22.390542984
H 10.981291771 -4.850860119 25.329444885
H 9.955206871 -2.969048262 25.646558762
C 9.662100792 -1.795888305 23.401689529
C 12.040429115 0.442766935 23.999694824
H 9.311028481 -4.276243687 27.592203140
