107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 9.912819862 -0.790157855 25.879167557
C 13.593012810 1.340099573 23.025873184
H 12.824818611 3.349876404 23.061199188
O 9.952074051 5.228143215 25.020479202
C 9.373711586 1.249408364 24.242969513
C 8.134492874 1.582119107 23.065471649
H 6.960189342 -0.317877442 22.896703720
H 8.255614281 -1.839100122 23.062654495
C 9.822392464 -0.796329260 23.321283340
C 11.266508102 -1.306947589 23.843990326
H 9.858160973 2.986615896 22.190296173
H 9.118154526 -1.447299361 20.328371048
H 7.117201805 -1.844904423 19.028171539
C 6.920870304 0.149805859 18.780366898
C 6.993069649 -3.388845205 21.222480774
C 6.505559921 -5.126952171 21.938596725
C 7.048306942 -5.212966919 22.989542007
O 5.925617218 -5.847954750 21.258792877
N 7.583658695 -3.061442614 20.425151825
N 6.726195335 -2.832223415 21.840623856
C 8.664139748 -0.864545763 21.070529938
N 9.819259644 0.448200345 23.330806732
H 11.637664795 -0.915252090 21.686204910
C 7.028450966 -0.913441896 19.576358795
H 5.170925140 1.170396447 18.062192917
N 7.359952927 -0.789004385 20.921743393
C 9.063749313 -1.270270467 26.127256393
C 11.362182617 -2.343101740 22.965105057
H 12.774120331 -2.002294779 21.487422943
H 8.577467918 1.003525972 24.909208298
H 5.128960133 0.223250687 25.308267593
N 5.403684616 2.091394424 23.261829376
C 5.749895096 0.737000883 24.831066132
C 6.244909763 1.587601423 23.869222641
O 3.111452341 1.553630114 23.026788712
O 7.081777573 -5.697045326 25.175939560
C 9.012145996 -4.737407207 26.877574921
H 10.622768402 -3.148450136 22.700807571
C 7.637533665 -5.639883995 24.109315872
N 11.737036705 -1.916042209 21.651784897
H 10.026083946 -5.202395439 26.615251541
C 8.443816185 -2.650111914 26.325075150
N 8.052752495 -1.440117121 26.388151169
N 9.833045959 -4.018277168 24.297521591
H 11.936822891 5.360020638 23.379404068
C 12.604135513 2.314637899 22.951927185
O 10.383146286 1.831282258 24.774997711
C -0.455896944 3.319483519 23.977405548
H 1.114485145 5.250410080 24.339185715
H -0.964350700 4.988989830 25.410003662
H -2.287338972 4.140282631 24.688758850
H -1.012513995 2.391898155 23.783346176
H -0.475555152 3.874482870 23.042242050
H 1.687740207 3.235485077 22.549886703
H 14.537077904 1.793048501 22.934667587
H 13.458442688 -1.767101765 24.308202744
H 8.372341156 5.496923923 22.531696320
O 11.041637421 5.590926170 23.138210297
C 9.996578217 5.192158222 23.858583450
H 14.845251083 -1.522817373 23.395774841
O 3.270009279 1.934009075 20.553695679
H 7.215828896 -4.093256474 26.386621475
C 13.932371140 -1.080847263 23.622783661
N 8.167544365 -3.812662363 26.064231873
N 11.342574120 1.985726833 22.536869049
N 10.582174301 2.723808050 22.826898575
H 8.404691696 -5.625771999 26.762025833
C 8.927082062 -6.051164627 23.993957520
C 9.955584526 -5.375712872 24.331462860
C 13.630896568 0.036460493 23.180248260
O 6.852847576 2.216030836 29.316793442
C 5.855913639 2.532960415 30.117315292
H 5.813611984 3.524101019 30.515773773
H 5.091469288 1.823160768 30.320140839
H 6.047840595 0.224917933 29.210477829
C 6.798369884 0.924003243 28.873140335
N 7.720662117 0.626939476 28.087467194
N 11.644821167 -2.481016874 24.382587433
O 7.472545147 -0.490764648 27.597511292
H 10.800773621 -5.916769981 24.688114166
C 8.624589920 4.751129150 23.121892929
C 9.550692558 -0.032834254 22.031072617
C 7.544032097 3.704579115 23.444244385
C 6.624506474 -0.155062497 21.903711319
N 7.573661327 2.302789927 23.276191711
O 6.541766167 4.120886803 23.833833694
O 10.021455765 0.756566286 21.209886551
H 5.322346687 0.523077488 20.420988083
C 5.918893814 0.467748374 17.950313568
H 7.838386536 0.713624001 18.766000748
C 1.404020071 4.437477112 25.007591248
H 0.970433950 4.613752365 25.984937668
C -1.305068970 4.001415253 25.103799820
H -1.280238628 3.306748390 25.924093246
N 0.843256712 3.160589218 24.448795319
C 1.887924314 2.858863354 23.552812576
C 4.906565189 1.503422260 22.153160095
C 3.659836531 1.747798443 21.689994812
H 2.500457764 4.356318474 25.078781128
N 3.004310846 2.427772999 23.945955276
H 5.964327812 -0.046480216 17.025724411
C 5.616368294 0.555342197 21.437307358
H 11.286279678 -4.039111614 25.742563248
C 10.898622513 -3.524842024 24.887720108
O 8.893915176 -1.709927201 23.744224548
H 11.677465439 -0.426391602 24.350282669
H 9.207379341 -4.376838684 27.884889603
