107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.850756645 -0.595788121 24.847478867
H 12.676830292 1.093074441 23.848796844
C 12.762081146 3.408124208 22.904996872
H 10.383693695 4.480072021 24.798366547
C 9.498703957 1.199986339 23.365661621
C 8.276691437 1.576172471 22.869403839
C 7.478533745 -0.764412940 22.405883789
C 8.658328056 -0.764739215 22.104417801
H 10.647175789 -1.097300053 25.155673981
C 11.318918228 -1.354643822 22.733579636
N 9.866125107 3.650995016 22.839904785
H 8.948369980 -1.812030196 21.738098145
H 7.504269123 -1.731139064 17.833299637
C 7.260388851 -0.896322727 18.435184479
C 7.193282604 -3.018882513 20.626993179
C 6.995597839 -4.170198917 22.653982162
C 6.871223450 -5.497869492 22.953432083
H 6.358108521 -6.154530048 22.274612427
N 7.825740814 -2.219271421 20.042106628
N 6.727015495 -3.750420094 21.434314728
H 9.106919289 -0.206796378 21.296478271
C 10.610995293 0.716086984 24.374397278
C 11.179276466 -0.685669839 21.673339844
C 6.412450790 0.042255864 18.190597534
H 4.798902035 1.298714519 18.113622665
N 6.485005379 -1.086475730 21.317768097
C 8.809734344 -0.562503755 25.774013519
N 11.692871094 -2.200341225 23.773475647
H 13.649401665 -0.533939600 21.901136398
H 8.456443787 0.397257924 25.792572021
N 4.540262222 0.638768852 25.554473877
C 5.917016983 2.077423334 22.875535965
H 5.396131516 0.740922570 25.087171555
H 7.390430927 0.504552007 24.050592422
O 3.687177896 1.209811091 24.821157455
H 7.980751514 -6.255002499 26.321084976
C 8.759384155 -3.991778135 25.995065689
H 10.008846283 -3.423124552 23.265800476
H 7.351574898 -5.853520393 23.834177017
N 10.860679626 -1.950136781 21.665414810
H 10.124497414 -6.036199570 26.426111221
N 8.528204918 -2.864561081 26.336055756
N 8.348428726 -1.634113431 26.188436508
N 10.002119064 -4.236066341 23.832820892
H 13.125748634 4.439932346 22.921577454
H 12.309354782 3.104557514 21.991193771
H 10.648545265 1.602108598 25.008016586
C -0.080108568 3.183450460 24.196228027
H 0.960304141 5.069595814 24.339000702
C -0.906961024 4.658281803 25.349969864
H -2.112512350 4.211469173 23.702650070
C -1.549048424 3.730930090 24.466890335
H 0.028272985 3.144136906 23.134201050
H 2.042939663 3.268684149 23.172056198
H 13.599190712 2.744750738 23.086036682
H 12.442408562 -2.351597071 24.463134766
H 8.759636879 5.297220707 23.099681854
H 11.142358780 5.248138905 23.399322510
C 10.770337105 4.296555042 23.789829254
H 14.379436493 -0.595550001 23.556003571
O 3.418493986 2.150709391 19.770320892
H 6.940160751 -4.916539192 26.435899734
C 13.650802612 -0.959214091 22.894989014
O 7.517360687 -3.365561008 23.608003616
C 9.924872398 2.306303501 22.542633057
O 11.764073372 3.275002480 23.883878708
C 7.989258289 -5.182565212 26.606864929
H 9.490148544 -6.405460835 24.804252625
H 10.697984695 -4.922173500 23.563970566
H 13.834796906 -1.992163181 22.668672562
S 7.332334518 2.610449791 29.478170395
C 5.820632458 2.738811731 30.114320755
H 5.626259327 3.589364767 30.693372726
H 5.084030628 1.989665866 29.979364395
O 5.673914433 0.821386099 28.217060089
C 6.754412174 0.204406202 28.075252533
C 6.709706783 1.235318542 28.520837784
C 12.320196152 -0.881315351 23.590915680
O 7.276704788 -0.830520093 27.805269241
N 10.106266975 -5.869611263 25.417695999
N 8.561763763 4.325470448 22.914215088
C 8.277068138 0.298111290 23.202709198
C 7.505576611 3.758702517 23.103639603
C 5.647791862 0.940783560 22.331848145
H 7.843508244 2.024852514 21.997827530
O 6.482537746 3.317585707 23.432611465
H 10.343925476 1.989549756 21.614805222
C 5.190866947 1.002498150 20.113576889
C 5.384476662 0.852532506 18.836956024
C 7.870603561 -0.993364334 19.581230164
C 0.477313608 4.349936485 24.984779358
H 1.017031670 4.283736229 25.921083450
H -1.260146022 5.060267925 26.193878174
H -2.082262278 2.981119871 24.999622345
H 0.077377781 2.249707699 24.679010391
C 2.714147091 2.993750811 23.936462402
C 4.785501480 1.758614779 22.914497375
C 4.304396629 1.645599723 20.286249161
H 2.684034824 3.662332296 24.830039978
C 3.582631111 2.086524010 23.927696228
O 6.580617905 0.134604722 17.098060608
C 6.149496555 -0.197188735 21.895656586
C 10.001598358 -4.439218521 25.276416779
H 10.788351059 -3.825011253 25.689920425
H 9.449317932 -1.490095139 24.175756454
N 11.979222298 0.441231549 24.113767624
H 8.393608093 -5.094936848 27.623472214
