107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
N 10.490726471 -0.984520495 24.649763107
C 13.526396751 1.390917420 23.127504349
H 14.204299927 2.221381426 23.070964813
C 9.986924171 4.281801701 23.403268814
C 8.548129082 1.155686021 23.454292297
C 7.557714462 1.189221144 24.255672455
H 7.369925499 -0.953044951 24.148040771
N 8.953408241 -0.980711222 22.689588547
C 10.171357155 -0.731079459 23.257711411
C 11.294032097 -0.198019788 24.001550674
N 10.340697289 3.008164406 22.882242203
H 8.049400330 -1.655155420 21.043056488
H 7.487650871 -1.323247194 18.826383591
H 5.830440998 -0.495042711 17.431053162
C 6.888243198 -3.258681536 20.596063614
C 6.430981636 -4.219743729 22.434141159
C 6.622805595 -5.318276405 23.090938568
O 6.163446903 -6.257181644 22.499431610
N 7.614434242 -3.075239897 19.858880997
N 6.200039864 -3.543027163 21.579463959
H 10.465487480 -0.607799768 21.136804581
H 11.415809631 0.757551074 24.433750153
C 10.206485748 -1.191935778 22.043138504
C 7.062490940 -0.654759228 19.563415527
H 4.837065220 0.930954099 17.780227661
N 7.469608307 -0.806670427 20.892732620
C 8.147215843 -0.870252728 24.903108597
H 12.242210388 -2.176645756 21.712299347
H 13.467053413 -1.053644300 21.572610855
C 8.589500427 0.628300011 24.729026794
O 3.635403395 0.703552544 25.104795456
N 5.413242817 1.816489816 22.381731033
O 5.820767879 0.767131746 25.515741348
C 6.140714169 1.142965794 24.509012222
C 3.811148643 1.381617785 24.126068115
C 7.414492130 -5.305985451 24.342761993
C 8.785302162 -4.447373390 26.037462234
H 11.723251343 -2.710273743 23.683427811
H 7.360371113 -6.218120098 24.803853989
H 10.435858727 -2.234096766 21.800413132
H 10.061043739 -6.343738556 26.224561691
H 8.970508575 -3.416840076 26.404649734
N 8.636949539 -1.832374334 25.416036606
H 8.902204514 -3.904217720 24.081596375
H 13.213902473 4.429350853 23.419025421
C 12.283061981 3.988690615 23.402116776
H 9.434419632 0.980475008 25.336423874
O 0.079984456 4.260841370 23.351316452
C 0.100961506 4.020034313 24.605405807
C -0.635595858 4.407652378 25.867372513
H -1.881002665 4.879932880 23.694047928
H -1.727454901 3.141776562 23.440853119
C -1.202751040 4.040374279 23.595466614
O 1.924224973 3.731568575 22.802301407
O 12.419891357 1.793758631 22.693895340
H 13.441672325 -2.561120272 24.150453568
H 8.366442680 5.594264984 23.152185440
H 11.232164383 6.051085949 23.727754593
C 11.013216972 5.029240608 23.617549896
H 14.618972778 -0.443444550 23.908012390
N 3.550247669 2.434659243 19.939104080
H 7.197000027 -5.435606480 26.964242935
C 13.765864372 0.091426834 23.587957382
N 8.191797256 -4.282704830 24.727247238
H 9.804125786 2.314287901 22.474838257
C 11.687959671 2.876106739 23.059631348
C 8.246901512 -5.164803028 27.020296097
O 9.745769501 -6.217058659 24.271554947
C 10.388755798 -5.399841785 24.356435776
C 12.810504913 -1.541330099 22.360815048
C 6.515560150 2.581951141 29.712244034
H 6.727186203 2.448867083 30.744760513
H 5.860688210 3.486168623 29.671960831
C 5.913751602 1.460615396 29.264783859
C 6.535384655 0.622483313 28.455581665
H 6.206245899 0.614378929 27.436349869
H 7.466730595 2.632314444 29.103828430
N 12.638188362 -2.199591875 23.654382706
O 7.543532372 -0.052543871 28.630025864
C 10.195232391 -5.591208458 25.465763092
C 8.554981232 4.559897900 23.175289154
C 8.513114929 0.330987126 22.171291351
C 7.633399963 3.622076988 23.006118774
C 7.184208393 0.181506827 21.712230682
H 7.717894077 2.860122204 22.273618698
H 6.728300571 3.566667080 23.556215286
H 9.132181168 0.908945978 21.504625320
C 5.520337105 0.956672132 20.293752670
C 5.802951336 0.477356285 17.877847672
C 6.192963600 0.276812553 19.259239197
C 1.278572083 3.197430849 24.981884003
H -0.535894811 5.465780735 25.900993347
H -0.199562773 4.011163712 26.744579315
H -1.614114285 3.951662779 25.865314484
H 0.888791680 2.247517347 25.331672668
C 2.088679314 2.953724623 23.682514191
C 5.144287586 1.505589843 23.497871399
C 4.335377693 1.757882357 20.204109192
H 1.984008908 3.759173870 25.580863953
N 2.980806112 2.118356228 23.512798309
H 6.490511417 1.098897934 17.364089966
C 6.031119347 0.945621729 21.553794861
H 10.954356194 -4.915142536 25.997570038
O 10.721047401 -2.945523024 25.535539627
C 10.012172699 -2.002187729 25.198581696
C 12.665339470 -0.809526443 23.470399857
H 8.817391396 -5.259456635 27.932786942
