107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 10.403360367 0.557503045 24.717941284
C 12.995413780 0.440103769 23.296028137
C 12.255895615 4.171099186 23.410213470
H 10.573102951 4.677101135 24.697414398
C 8.169403076 0.617530406 24.154300690
C 8.471851349 1.629575491 23.228609085
H 7.372637749 -0.101484306 24.155847549
H 8.600385666 -1.799091935 23.320003510
C 10.503986359 0.377285212 23.056182861
C 11.100912094 -0.750630081 22.741893768
O 10.051541328 4.293044090 22.720438004
C 8.318127632 -1.837249517 21.325922012
H 7.683756828 -1.334980726 18.253082275
C 6.235395432 0.159865171 17.860403061
O 6.784497261 -3.298890114 20.225151062
C 6.883357525 -4.381284714 22.783544540
C 6.799681187 -5.539002419 23.041904449
H 6.059404850 -6.278498650 22.642433167
C 7.473040104 -2.365739822 20.639026642
H 6.644074440 -3.600849152 22.226127625
H 8.712366104 0.147504404 21.548641205
H 11.089838982 -0.119253993 25.122657776
N 11.937077522 0.000341662 22.432329178
C 6.761408806 -0.357639372 19.913932800
H 4.835017204 1.624464512 17.826686859
N 7.506921291 -1.118584156 20.727603912
N 9.525659561 -1.208987355 26.653734207
H 11.269050598 -2.462709665 23.052255630
O 14.107813835 -1.184873700 21.826736450
N 9.064054489 0.323116452 24.990135193
H 4.802113056 0.425245047 25.284938812
C 5.710898399 0.735282242 22.267187119
C 4.846209526 0.848419130 24.372428894
N 5.792889595 0.757178962 23.537763596
N 3.737950802 1.456439376 23.805171967
C 8.389232635 -5.662712097 26.960496902
C 9.987773895 -4.494322777 25.608564377
C 9.243867874 -1.978852510 22.529293060
C 7.968874454 -5.557979107 23.869564056
N 10.489117622 -2.023358345 22.600780487
H 8.992353439 -6.515860558 26.660516739
H 8.398442268 -3.590587139 26.454582214
N 8.435297012 -1.978404880 25.779951096
C 9.656579971 -4.060288429 24.285398483
H 13.104943275 4.821392059 23.433317184
C 12.231455803 2.899107695 23.187580109
H 10.625113487 1.576841354 24.994909286
C -0.261375129 2.760322094 23.684867859
O 0.693317831 5.157482147 24.308218002
H -0.789473772 5.419324875 25.464319229
H -1.924664378 4.317034721 23.863239288
C -1.526031613 3.442310572 24.260267258
H -0.378598243 2.911793232 22.623779297
N 1.176129699 2.966558695 23.888368607
S 13.596945763 2.006150484 22.689487457
N 13.482362747 -2.631320715 24.378955841
N 8.759719849 4.755318642 22.836614609
H 11.067737579 5.949929714 23.544427872
C 10.920272827 4.870909214 23.679693222
H 14.844505310 -0.734735012 23.671321869
O 4.212856293 1.639750838 19.072252274
H 7.315363884 -5.891710758 26.977199554
C 13.891747475 -0.754270077 23.183591843
N 8.227044106 -4.306898594 23.959413528
N 9.712703705 1.503843665 22.684696198
H 11.310827255 2.370983601 23.241519928
N 8.590916634 -4.560382366 26.226587296
H 8.548664093 -6.385867596 24.270694733
H 10.198032379 -4.452616692 23.424158096
H 13.278792381 -1.568108439 21.701568604
H 6.242018700 2.892663002 28.782751083
C 6.319628239 2.282014847 29.655944824
H 6.448626041 2.960906029 30.517370224
H 5.486130714 1.641623020 29.854516983
C 7.096052647 0.415482849 28.357795715
O 6.203675270 0.346276999 27.789497375
O 7.401829720 1.466734767 29.300075531
N 13.040885925 -1.631042480 23.999780655
O 7.803419113 -0.416746020 27.943626404
H 10.451216698 -5.616722107 25.305940628
H 8.281109810 5.507434368 22.425920486
C 9.639865875 0.586599588 21.797422409
C 7.729831696 3.766005516 23.127782822
C 6.576838493 0.511692703 22.595090866
N 8.026252747 2.620868921 22.553813934
O 6.744616032 3.956708908 23.771858215
H 10.167865753 0.674455702 20.845972061
C 5.704077721 0.439552963 20.179243088
C 5.165529728 1.039903879 18.704246521
C 7.020247936 -0.566234350 18.574485779
C 1.320527792 4.105665207 24.717100143
H 0.119518787 4.319529057 26.377727509
C 0.066951774 4.757804394 25.402009964
H -1.778698087 3.096319675 25.212926865
H -0.416932374 1.743453860 24.006534576
H 1.719311357 2.117547512 23.907520294
C 3.486093760 1.886570692 22.822149277
H 3.303583145 1.610807776 21.670059204
H 2.303505898 4.179385662 25.142856598
N 3.407839537 2.758092880 23.524812698
H 6.206536293 0.242007509 16.818063736
N 5.028903961 0.546737492 21.189817429
H 10.659318924 -4.426500797 26.494173050
O 10.293006897 -3.175225973 25.018699646
C 9.056761742 -1.041228771 25.710424423
H 12.711377144 0.529625177 24.340835571
H 8.854743958 -5.397796154 28.053106308
