107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
C 10.041215897 -1.524090290 24.712198257
C 13.291706085 2.750784397 22.810285568
C 12.497794151 3.669107914 22.604656219
H 10.291473389 3.600214481 25.298534393
C 9.546971321 1.648531675 22.904188156
C 7.644824028 1.348541260 23.704700470
C 7.420567513 -0.820842981 22.711450577
C 8.013476372 -1.792490363 23.177169800
C 10.244935036 -0.584617317 23.812088013
C 11.054611206 -0.743799269 22.569080353
H 11.812971115 3.378431082 21.799173355
C 7.295874119 -0.801742017 21.344150543
H 7.298593998 -2.169326544 18.165145874
C 7.302482128 -1.859705806 19.195270538
H 6.669660091 -2.532423735 19.822423935
O 6.485624313 -3.740871906 22.435842514
O 6.090513706 -5.737868309 24.299638748
H 7.744981289 -5.986987114 23.025682449
H 8.281771660 -1.995510459 19.586614609
C 7.495288849 -3.373020887 22.944635391
C 9.194215775 -0.579702973 21.139591217
C 10.459483147 1.036291480 24.149869919
H 11.792017937 -0.091001004 22.205757141
C 6.879549503 -0.492152989 19.262195587
N 5.537873268 1.118363619 18.186479568
N 6.690427780 -0.145353496 20.507081985
C 8.203026772 -0.654706240 26.446809769
C 11.644095421 -2.113388777 22.728836060
H 13.843961716 -1.253088951 21.670101166
H 8.012238503 1.216062546 24.708574295
H 4.478155613 0.429488093 24.565040588
C 5.266679764 1.061137199 21.961605072
S 5.992566586 0.337429523 25.820960999
N 6.888839722 0.290823966 23.354045868
O 3.673256636 0.644433320 24.150255203
C 7.070546150 -5.551776886 24.905719757
H 9.395371437 -3.943034172 27.747524261
H 11.093437195 -2.843951702 23.278347015
C 8.194498062 -5.481676102 23.957214355
H 11.682260513 -2.507910013 21.732851028
C 9.732891083 -5.231626987 25.977193832
H 8.455986023 -3.530242682 26.375993729
N 8.393308640 -1.408255577 25.922580719
H 9.373672485 -3.765316248 23.645662308
C 12.019351959 4.913306713 23.163759232
C 10.844735146 3.409293175 24.385639191
H 9.845163345 1.085218668 25.055032730
C 0.575393438 3.237333536 23.926092148
C 0.006950653 4.873930931 25.534666061
H -1.910987616 5.415319443 26.083410263
H -1.887521267 5.045034885 24.427282333
H -1.598339200 3.066565990 23.541296005
H -0.511834919 1.749297976 23.076910019
N 1.578631163 2.916915417 23.138666153
H 13.663120270 1.895678878 22.820465088
H 13.466341019 -2.669286251 23.850082397
H 9.900552750 5.164812565 23.386625290
H 12.374395370 5.921879768 23.206367493
C 10.823652267 4.626842976 23.612922668
C 12.960278511 -1.791433930 23.526458740
H 4.238426685 1.977129817 19.477809906
H 7.026568413 -5.312853336 25.972425461
H 14.124371529 -0.076989010 23.054395676
N 8.416052818 -4.108505726 23.599708557
H 10.242648125 2.261844873 22.384632111
C 11.268670082 2.001897812 24.240842819
O 8.854448318 -5.710526466 26.856418610
H 9.491338730 -6.953071117 24.730180740
H 10.346602440 -5.655362606 23.933784485
C 13.754638672 -0.984470248 22.672735214
H 7.379579067 2.573170662 29.961236954
C 6.431882858 2.558868885 30.372817993
H 6.081045151 3.422875643 30.829347610
H 5.853234768 1.723069668 30.320230484
O 6.008443356 0.419117242 28.772268295
C 7.057598114 0.555736482 28.285892487
H 7.866155148 1.086307764 28.692678452
H 12.640437126 -1.247023582 24.402477264
C 7.345730305 -0.054483816 26.896907806
C 9.551842690 -5.917108536 24.591268539
O 7.352858543 4.462110519 22.609720230
C 9.419591904 0.483478934 21.911670685
C 7.754680157 3.501270056 22.806900024
C 6.269888878 1.379601479 23.142040253
N 8.381852150 2.323885202 23.001167297
H 5.842698574 2.295507669 23.592039108
N 10.045223236 -0.218842328 21.610219955
C 5.707974911 0.892723918 20.553508759
C 5.122490883 1.382481933 19.392599106
C 6.559905052 0.289051265 18.170383453
C 0.935609818 4.164087296 24.943050385
H 0.307833821 5.503468513 26.335342407
C -1.463363051 4.745165348 25.383235931
H -1.720549464 3.727286577 25.584136963
C -0.617877960 2.668916225 23.574935913
N 2.310470819 2.148356199 23.616098404
C 4.066897392 1.798390388 22.141843796
H 3.587075472 2.292294741 21.345968246
H 1.987977743 4.216663837 25.202280045
C 3.417415380 1.624022841 23.307598114
H 7.018711567 0.219571903 17.241559982
H 4.997369289 0.033363983 22.166273117
H 10.750184059 -4.890578270 25.990423203
O 10.648921013 -2.401086330 25.550975800
C 9.179105759 -1.448634863 23.871536255
O 11.961386681 0.929466724 24.340633392
C 9.014377594 -4.362422466 26.857707977
