107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
N 10.192210197 -0.737918735 24.688310623
O 12.888241768 1.395662546 23.109893799
H 13.759410858 3.744697571 22.675487518
O 9.634703636 3.803629160 24.870264053
C 8.225078583 0.744494140 24.605039597
C 7.065194130 0.798010528 24.864080429
H 7.026597500 -0.524375260 23.404024124
C 8.758809090 -2.243774414 23.011688232
N 9.175551414 -0.028029915 23.806146622
C 11.071911812 -0.172641426 22.462598801
C 10.216640472 3.736978054 23.740091324
C 7.974006176 -2.186227083 21.702016830
O 7.328741550 -2.187728405 18.823627472
H 5.663062096 -0.336178124 17.875102997
C 6.654115677 -4.047615528 20.981258392
C 6.361341000 -5.015511513 21.816139221
H 6.690426826 -4.989824772 22.821495056
H 5.866706371 -5.862431049 21.476175308
N 7.522776127 -1.389974952 19.694404602
C 7.334848404 -3.190150499 21.338876724
H 9.759924889 -0.949814856 21.176885605
C 10.443358421 0.230023295 23.912370682
N 11.863612175 -1.159182072 22.357627869
N 6.636975288 0.562708199 19.737730026
H 5.091482639 1.360832453 17.521785736
N 7.577126026 -1.273694873 20.964284897
H 8.974854469 -0.980020404 26.157974243
C 10.691639900 -1.318097472 21.859769821
O 13.781957626 -1.444194794 21.274282455
H 8.798228264 1.321623564 25.351911545
O 3.934897423 0.659847319 24.753213882
C 5.908060074 1.396154642 22.373296738
H 6.287312508 1.146019697 25.610216141
N 6.986856937 0.087801822 24.100526810
C 3.690334082 1.202714562 23.794891357
H 7.566856861 -6.676347733 25.761789322
C 8.785022736 -4.980919361 26.386234283
C 9.504816055 -2.840474367 23.655977249
H 7.339252949 -5.275945663 24.814323425
H 10.558413506 -2.379748344 21.697704315
H 10.019419670 -6.711176395 26.259626389
N 8.363816261 -2.861986876 26.244787216
N 8.710240364 -1.828333616 25.666217804
C 9.980494499 -4.027912617 24.581115723
C 12.070967674 4.998865128 23.220556259
C 12.133940697 2.539568186 23.047288895
H 10.932268143 1.083738446 24.423467636
C -0.052097779 3.057109356 23.773746490
C 1.072302699 4.275779247 25.279785156
C -1.221380234 4.736626148 25.693529129
H -2.777976274 4.629331589 24.362361908
C -1.323092580 3.383739710 23.626855850
H -1.769225121 3.110684156 22.742067337
N 2.187312603 2.980774641 23.829013824
C 12.754331589 3.699314833 22.941417694
O 13.283457756 -1.861510992 24.520946503
N 10.608058929 4.938097954 23.327257156
O 12.468312263 6.086584568 23.325670242
H 10.213281631 5.746121407 23.688461304
H 14.662081718 -0.763165712 23.650087357
N 4.363939285 1.628528595 19.742506027
H 6.681264400 -5.350063801 26.456542969
C 13.594590187 -0.829379976 23.651683807
N 8.911582947 -3.793703794 25.577846527
C 9.488101006 1.940530658 22.472749710
C 10.611936569 2.635486126 23.047033310
C 7.515829086 -5.620589256 25.835845947
H 9.698389053 -6.184407711 23.820629120
C 9.999598503 -5.447413921 24.513776779
C 13.150602341 -1.193024635 22.215158463
C 7.366660118 1.596364856 28.496316910
O 6.509392738 2.264187336 30.505805969
H 6.175340652 3.117160320 30.793582916
H 5.269489765 1.359396219 29.383705139
H 6.427335739 0.159820288 29.627365112
C 6.361663818 1.230256796 29.476182938
O 8.045924187 2.539607525 28.468921661
H 12.363944054 -1.874688387 24.199916840
O 7.488238335 0.596617043 27.583950043
C 10.104136467 -5.699216843 25.891380310
H 7.702167511 4.278403282 22.463819504
H 9.368759155 1.058238983 21.866685867
C 7.373507500 3.342701674 22.853685379
C 7.129982471 1.836800575 22.468030930
N 8.193392754 2.310604095 22.615783691
H 6.584235191 3.522057533 23.540706635
H 11.141169548 0.680438519 21.812362671
C 5.528446198 0.994514644 19.419750214
C 5.792707443 0.730609715 18.091138840
N 7.629492760 -0.120688625 19.315343857
C 2.236959696 4.533614635 25.357070923
C 0.041790061 4.638204098 25.848726273
H -1.762383461 5.216090679 26.418001175
C -1.833998322 4.207103729 24.571104050
C 0.977222979 3.223395586 24.199722290
H 1.948205352 1.409799099 22.859365463
C 4.668587685 1.249588490 22.732393265
H 3.825065374 1.655083656 20.531051636
H 3.178517818 4.567274570 24.995573044
N 2.647409916 1.886279225 23.375925064
H 6.751174927 0.960549474 17.634557724
C 5.141202450 1.062407374 21.581367493
H 10.965194702 -5.218339920 26.329196930
H 10.957735062 -3.659841061 24.860694885
C 9.338882446 -1.777998328 24.333906174
C 13.039835930 0.369666815 23.819915771
H 8.840905190 -4.791557789 27.460235596
