107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.271172523 -0.336123794 25.461606979
H 13.120395660 0.953630328 21.917789459
H 12.960591316 4.731943130 22.985013962
H 10.566427231 4.920374870 24.799049377
H 9.038743973 1.147891164 24.208494186
C 6.464821339 1.510136604 23.721660614
H 7.852080822 -1.123497367 23.404855728
C 8.346994400 -0.222020030 23.116886139
C 9.583427429 0.293818980 23.673917770
C 11.883136749 0.128280386 23.546539307
N 9.835721970 3.084719658 22.344158173
C 7.869693756 -1.002691031 20.672035217
H 7.457215786 -1.586684108 18.688945770
C 6.604516983 0.391984612 18.389078140
C 6.819987297 -3.298777342 20.882703781
C 6.306188583 -4.881109715 22.383619308
C 6.585938454 -5.404244423 23.717405319
H 5.889739513 -5.654964447 21.783103943
H 7.018547535 -2.986903429 19.973394394
N 6.616640568 -3.667995691 21.916034698
O 8.844220161 -1.390573978 21.089324951
C 10.386151314 -0.663300455 24.460046768
C 12.140130997 -1.045920491 22.616100311
C 7.124215126 -0.780725121 19.268093109
H 5.190659046 0.960356653 17.296180725
N 6.836781502 -0.435967565 20.465042114
C 8.066805840 -0.441039830 26.210075378
H 11.354728699 -1.486416936 22.119167328
H 13.903723717 -1.908454657 21.821998596
N 8.109629631 0.393084556 25.565916061
H 4.770492077 0.296128988 24.482446671
C 5.379686832 1.569798589 22.804761887
H 5.910766125 0.768251657 25.511110306
N 5.734938145 0.697175086 24.528701782
C 2.558731556 2.281207561 23.577528000
O 6.517921448 -5.236208439 24.934007645
C 9.720145226 -5.218669891 26.945955276
C 10.454162598 -3.145797968 23.456972122
O 7.089361668 -6.324020863 24.118267059
H 10.042582512 -2.796855211 22.557332993
H 9.713775635 -6.281387329 27.172918320
H 9.441342354 -2.937211990 26.026662827
O 8.287418365 -1.414839506 25.702056885
O 11.103659630 -4.373558044 23.487625122
C 11.997946739 4.379896164 23.299263000
C 13.109769821 1.115452647 22.984235764
N 10.870736122 1.136049986 23.760000229
H 0.840543866 3.355098486 23.030210495
C 1.551017880 4.039150715 24.754060745
C -0.810393691 4.044899464 25.364337921
H -2.710517406 4.088860512 23.961858749
C -1.782459974 3.574311495 23.835058212
H -1.404423356 3.528633833 22.815776825
N 1.643850207 3.325440407 23.615392685
N 13.063675880 2.445097208 23.240932465
H 13.220234871 -2.786448240 23.207603455
S 9.439212799 5.168764114 22.749101639
H 11.201375961 6.281418800 23.802284241
C 10.898619652 5.239884853 23.809299469
H 14.059183121 -1.336294293 23.522808075
O 4.404894829 1.620200396 19.095012665
O 7.444245338 -4.909139156 26.501873016
H 13.990783691 0.660432696 23.407407761
H 8.370375633 -4.583972931 24.111927032
C 10.725591660 2.121016502 22.698699951
C 11.927574158 3.042832136 23.174898148
C 8.571374893 -5.053904533 26.099918365
H 9.273406029 -6.201287746 24.424547195
C 10.135083199 -4.413465977 24.182298660
C 13.402902603 -1.800826669 22.795412064
H 6.972836494 3.017412186 29.686502457
C 5.959112167 2.834826469 29.902242661
H 5.294926167 3.599575281 29.792072296
H 5.656539440 1.927400827 30.273664474
O 6.031387806 0.891323805 28.582429886
C 7.028629303 0.715798736 28.122070312
O 7.529027462 1.716754436 28.293857574
H 11.873593330 -2.119824648 24.581373215
O 7.500265121 -0.484298944 27.589424133
C 9.122034073 -5.160366535 24.672256470
C 8.657217026 3.635876417 22.730796814
O 9.322654724 0.042583410 22.291625977
H 8.186045647 3.449162006 23.691410065
O 7.228149414 0.702045977 22.967432022
H 7.862223148 3.277085304 22.079896927
O 6.587203026 2.710373878 24.106437683
H 10.835924149 1.504445314 21.759662628
C 5.817649364 0.517562389 20.463136673
C 5.383186817 0.970101595 19.376913071
H 7.527498722 0.971738696 18.437757492
C 0.577295780 4.426427364 25.515207291
H 0.787419915 5.015364170 26.373308182
H -1.443181157 4.450924873 26.090866089
C -1.042691350 2.973565817 24.648778915
H -0.474547535 1.995752573 24.623346329
O 2.181439638 1.198485851 23.431001663
C 4.347602367 1.763032079 22.000005722
H 3.549705744 2.092869997 21.361865997
F 2.803513050 4.192278385 25.291040421
H 3.538214922 2.668729305 23.732698441
N 6.024013042 0.378938019 17.225276947
C 5.258882999 1.101355076 21.574184418
H 10.694815636 -5.016387939 26.513875961
N 10.356985092 -2.886567593 25.615930557
C 10.767816544 -2.122406960 24.546201706
H 12.336250305 -0.073805660 24.506601334
H 9.593748093 -4.589956284 27.850828171
