107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 10.119944572 -0.501362085 24.454273224
H 12.466674805 1.082194805 22.272933960
C 13.198837280 3.490090609 22.875631332
H 10.230532646 4.937131405 24.888347626
C 7.995879650 1.404456973 23.987092972
C 8.164566994 0.681989312 23.102689743
O 7.630841255 -0.649122834 23.368513107
C 8.089084625 -1.232122540 22.465862274
C 10.217375755 -0.246001676 23.140792847
C 11.462129593 -0.710206211 22.766042709
N 10.462849617 3.410199881 22.416357040
H 9.342007637 -1.458756924 20.931470871
H 8.031656265 -1.575854421 18.331644058
C 6.621639729 -0.106702864 17.931791306
C 6.918075562 -3.469421148 21.045248032
C 6.466468334 -5.184234142 22.494239807
C 7.021708012 -5.877410412 23.719903946
H 5.873831749 -5.883505821 21.959840775
H 7.088301182 -2.911830664 20.218845367
N 6.860945702 -4.050005913 22.005634308
C 8.379670143 -1.152903080 21.161178589
C 10.822641373 0.424590081 24.936553955
N 12.396494865 0.100222826 22.455711365
C 5.720184803 0.708297431 20.166479111
N 5.618041992 0.865757525 18.007349014
C 7.574850082 -0.740398049 20.170806885
C 8.272326469 -1.128256440 26.687841415
H 11.787743568 -2.707063437 23.313516617
H 13.724308014 -1.823794007 21.787971497
H 8.326454163 1.337432623 25.067384720
C 4.051469803 1.321512938 24.816991806
C 7.083675385 1.639075160 23.078691483
O 4.975973129 1.203072548 25.466814041
H 5.708242893 0.480226666 23.605747223
C 3.229433537 1.901863217 23.895498276
O 6.904148102 -6.169713974 24.911991119
C 8.137767792 -4.489245892 26.419746399
C 10.178908348 -3.598469019 23.730249405
O 7.866959572 -6.444967270 23.806602478
H 10.103840828 -2.909908533 22.890745163
H 9.656103134 -6.142561913 26.284910202
C 8.598959923 -2.750575066 26.560501099
N 8.656328201 -1.796099067 25.757850647
N 8.864842415 -3.955716610 24.096519470
H 13.230343819 4.557695866 22.901155472
C 12.364255905 2.886569023 23.490732193
O 10.947158813 1.606008649 24.896913528
H 0.135553971 4.569086552 23.505081177
C -0.208470091 4.145496845 24.441843033
H -1.799855709 5.297375679 25.069690704
C -1.757695913 4.204319000 24.956686020
H -2.689427137 3.966338873 24.417352676
H -1.090435982 2.540605783 23.423700333
H 1.495566010 2.912997961 23.189357758
H 13.869443893 2.905719280 22.356882095
H 14.075055122 -2.398481846 23.472175598
N 9.052973747 5.388567448 23.257160187
O 11.269526482 5.742111683 23.300901413
C 10.252221107 5.330762863 23.820400238
H 14.446207047 0.071159557 23.238676071
H 4.275730133 1.837164402 19.245624542
H 7.022829533 -4.361217499 26.351894379
C 13.479682922 -0.327686071 23.354940414
N 8.697942734 -4.679930210 25.100238800
C 9.788780212 2.412301779 22.456064224
C 11.532342911 2.357829332 24.167339325
H 8.146533012 -5.473437309 26.935623169
H 9.803703308 -6.302234650 24.579404831
H 10.713151932 -4.489706039 23.472995758
C 13.466710091 -1.759329796 22.849296570
C 7.349721909 2.828119278 29.237871170
C 6.341321945 2.538853168 29.905584335
H 5.866634846 3.243347406 30.562976837
C 6.010729313 1.266255975 29.627241135
H 5.388223648 0.491891265 29.759527206
C 7.236644268 0.886614263 28.469560623
O 7.882273674 1.907255173 28.458816528
N 12.089734077 -1.934529185 23.007768631
S 7.274588108 -0.410626084 27.673700333
N 9.882838249 -5.705688477 25.385259628
O 8.104663849 5.188547134 22.620765686
C 9.508114815 0.797801554 22.398000717
H 8.111112595 3.489580631 22.484151840
C 5.889885902 1.173927188 22.876155853
N 9.078655243 3.180994987 22.338607788
O 5.551607609 3.393439293 23.334709167
H 9.608616829 0.655565977 21.361351013
C 6.543529510 0.064536378 20.684219360
C 5.082895279 1.231818080 19.023384094
C 7.474060059 -0.808239937 18.789951324
C 1.825119019 3.585042953 25.135936737
O 0.758345008 4.289050102 25.470699310
H -1.737778068 3.946109772 26.031951904
C -0.872351706 2.955800533 24.417421341
H -0.514931619 2.149725437 25.067352295
C 2.082805157 2.719176531 24.065711975
C 5.058160782 2.358055830 22.907125473
H 3.336937189 1.960783124 21.760057449
F 2.819684267 3.933439493 25.883996964
N 3.762357950 2.097932816 22.673778534
H 6.718110085 -0.287855655 16.911851883
C 5.853365421 0.745535493 21.589420319
H 10.693473816 -5.132774353 25.620746613
H 10.640330315 -3.213515282 24.667339325
C 9.312443733 -1.522778153 24.798982620
H 13.111984253 -0.192899153 24.363676071
O 8.895548820 -3.679188490 27.278230667
