107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
H 9.786107063 0.049553629 24.700817108
C 13.445387840 0.884640396 22.675048828
C 12.627868652 2.980821609 22.976144791
H 10.171963692 6.231535912 24.649316788
H 8.352882385 1.345995426 24.005531311
C 7.717623711 0.998105109 24.807577133
C 7.350743294 -0.387582839 22.474481583
C 9.361034393 -1.338710427 21.597352982
C 9.813879967 -0.739948034 23.953231812
C 11.156141281 -0.319331884 23.152805328
N 10.233349800 3.128704071 22.840625763
H 8.865090370 -1.747400284 20.710788727
H 7.574375629 -2.329422712 18.818441391
C 7.108491898 -0.407274783 18.387701035
H 6.643633366 -3.605604887 20.833650589
H 5.044198036 -4.878284931 22.221191406
H 6.420960426 -5.801631451 22.875104904
C 6.091392517 -5.009174347 22.250699997
N 7.065415859 -1.556813478 19.066097260
N 6.815545082 -4.110648632 21.688817978
H 9.638849258 -0.342208803 21.072116852
C 12.204110146 -0.900336742 24.000387192
H 11.443930626 -0.643794417 22.147233963
C 6.689913273 -0.862232327 20.223028183
H 5.036532879 1.474504113 18.369480133
N 6.971582890 -0.727700949 21.273099899
H 8.752858162 -1.097873926 26.018205643
H 11.661179543 -2.564079285 23.410863876
H 13.618729591 -1.941795945 22.325719833
N 8.191275597 0.631954253 25.847604752
H 3.866350651 0.776419520 24.949705124
C 5.560476303 1.073537707 23.771518707
H 5.860774040 0.925045073 25.682603836
N 6.329091549 1.030949712 24.773771286
C 4.140559196 1.372409463 24.107681274
O 7.330580235 -5.604513645 24.935537338
C 8.876503944 -4.431655407 26.790597916
H 8.758522034 -2.127835989 22.899162292
C 7.873979568 -4.598271370 24.290504456
H 10.255552292 -1.939492226 21.666219711
O 8.980999947 -6.494565964 25.978860855
O 8.664165497 -3.343642712 26.281715393
N 8.794246674 -1.780718446 25.261522293
H 8.855383873 -4.508031845 23.738422394
H 12.385451317 5.503820419 23.678884506
C 12.483268738 1.679118752 23.025926590
N 11.181383133 1.120017052 23.215368271
C 0.802183330 3.655636311 23.259845734
O 0.652781129 4.728528023 24.001934052
H -1.101549387 5.046641827 25.607295990
H -2.235707760 4.253168583 23.932243347
O -2.164124250 3.285348654 24.129285812
H -0.102046974 3.075566769 22.942956924
H 1.510999203 3.531494856 22.387353897
H 13.577500343 3.388347387 22.751344681
H 13.979368210 -2.137393236 24.639654160
C 9.001956940 4.977138519 23.399673462
C 11.439948082 5.036144257 23.555425644
C 10.234593391 5.503151417 23.885013580
O 14.468147278 -1.462783337 24.096530914
H 3.899042845 2.782400131 18.800621033
H 7.091281414 -5.720538139 26.895866394
C 13.646646500 -1.111677051 23.099811554
H 7.487187862 -3.622120380 24.508199692
C 10.260036469 1.797470570 22.481115341
C 11.436016083 3.689651728 23.135057449
C 7.923735619 -5.648927689 26.205598831
C 10.024383545 -5.814930439 25.347455978
H 10.118765831 -5.835775852 24.257482529
N 13.955421448 -0.079144008 22.344850540
H 7.111868858 2.950888395 29.680707932
C 6.129038811 2.725970507 30.048940659
H 5.638927937 3.439767838 30.625589371
C 5.747370243 1.641449451 29.651271820
O 6.153043270 0.682361841 28.891721725
C 7.340095520 0.807556212 28.263786316
O 8.140689850 1.511604548 28.738355637
N 12.155839920 -2.212743044 24.238828659
O 7.578747749 0.074622400 27.171955109
H 10.941387177 -6.181823254 25.765249252
H 8.102609634 5.548733711 23.396568298
C 8.739649773 -1.001110077 22.734659195
C 8.941694260 3.716119528 22.979490280
C 6.306131840 0.518492579 22.724985123
H 8.121834755 3.107276201 22.688980103
H 5.370522976 3.038146973 22.258548737
O 9.642576218 1.368204832 21.552082062
N 6.119444847 0.179812685 20.461751938
C 4.548576355 2.060250044 19.082050323
H 8.015449524 0.127707422 18.528425217
C 1.549749970 3.754348278 24.349222183
H 0.133116990 4.006806850 26.368152618
C -0.710967124 4.069239616 25.741491318
C -1.177016854 3.080543041 24.945360184
H -0.615621030 2.166279316 24.860433578
O 2.159001112 2.244581223 24.261226654
C 5.162974358 2.102759361 21.462259293
C 4.654864788 2.042286873 20.275753021
H 2.370925188 4.162567139 24.956483841
N 3.297447443 2.202596903 23.627046585
H 6.342163563 -0.006452368 17.764434814
C 5.765019894 0.949051559 21.471075058
C 9.785940170 -4.305987835 25.895124435
H 10.613362312 -3.722175598 25.525539398
N 9.836599350 -1.904886007 24.575737000
H 12.439272881 -0.225013167 24.818721771
H 9.030773163 -4.650683403 27.882995605
