107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.529935837 -0.477455050 25.220500946
H 13.128867149 1.508898973 23.482975006
H 13.118209839 4.698898315 23.148611069
H 10.587196350 5.075527668 24.776782990
N 9.051516533 0.242187768 23.139440536
H 8.009040833 2.295919895 23.843225479
C 7.572167873 -1.432618976 23.613939285
C 8.536977768 -1.544660330 23.686454773
C 10.142961502 0.312626004 23.940900803
N 11.427814484 -1.367831230 23.938581467
N 10.541291237 2.882961035 22.576940536
H 8.418608665 -2.136757612 20.496273041
H 7.311352730 -1.642582536 18.347143173
H 6.438945770 -0.585939705 17.311096191
C 7.012310028 -3.011000872 20.926967621
C 6.658407688 -5.608698368 23.054721832
H 6.012538433 -4.952945709 23.438577652
H 6.355822086 -6.367484570 22.419996262
N 7.592576981 -2.686151028 20.585988998
N 7.047076225 -3.271810770 21.867515564
C 7.943492889 -0.161956817 21.171613693
O 11.334980011 0.853825450 24.539510727
H 11.752081871 0.080464177 22.535139084
H 6.168729305 1.918790460 20.718255997
H 5.968852043 1.221899986 18.727485657
N 7.065470219 -0.343579769 20.257707596
C 8.373635292 -1.169261932 26.211187363
C 11.547729492 -2.673423290 21.968538284
H 13.320576668 -0.989467859 21.940860748
H 9.185091019 0.486967385 25.613883972
C 4.393967628 1.528439760 24.892549515
C 5.499760628 1.575038910 21.491132736
O 5.282442093 1.042718053 25.279005051
H 6.118866444 0.689861119 23.361324310
C 2.619383812 2.070616484 23.442438126
O 7.210810184 -5.359653950 25.556692123
C 8.343932152 -5.287055016 26.184091568
C 10.759162903 -2.999332428 22.577480316
H 7.652715683 -5.614225388 23.378639221
N 10.264881134 -2.251284599 21.846914291
C 9.510097504 -5.828704357 25.561544418
O 9.612530708 -3.338670492 26.112850189
N 7.854911804 -2.036170244 26.032836914
C 10.491705894 -3.828242302 23.929924011
C 12.140264511 4.566634178 23.398223877
C 11.731588364 3.025530815 23.276849747
H 10.170237541 2.479904652 24.733539581
H 0.868929148 3.205997944 23.536546707
H 0.303189188 5.180729866 24.234634399
C 0.240886241 4.724273682 25.229967117
H -2.191420794 4.510590553 24.190904617
C -1.735235095 3.513737917 24.259067535
H -1.374532461 3.220581770 23.288360596
N 1.743022561 3.160220623 23.179183960
O 12.934454918 2.299166918 23.028196335
H 13.102175713 -2.492424488 24.437524796
H 10.147296906 5.387505054 23.102079391
H 11.350632668 6.418622494 23.868150711
C 10.986850739 5.406520844 23.811847687
H 14.090716362 -0.358434826 23.474912643
H 3.869736671 2.280131340 20.344289780
H 6.372117043 -5.611107826 25.779048920
C 13.674967766 -1.214133024 22.979410172
O 7.924364567 -2.667924643 23.901296616
H 10.114809036 2.134994507 22.119865417
C 10.658503532 2.809221268 23.799081802
O 7.657938004 -5.342426777 27.140321732
H 9.061840057 -6.362128735 24.695199966
H 10.879777908 -4.782660484 24.036844254
H 14.401776314 -1.936342001 22.806552887
C 7.434084415 2.441807747 29.512422562
C 6.307711601 2.708436012 29.975397110
H 5.959862232 3.556418657 30.517860413
C 5.802577972 1.649239779 29.513545990
C 6.440447330 0.787337184 28.843057632
H 6.324483871 -0.117176920 28.381229401
C 7.543664455 1.496448994 28.898725510
N 12.728582382 -1.716803193 23.957998276
O 7.804093838 -0.814763784 27.147329330
H 10.473623276 -6.277121544 25.434818268
H 7.982161999 4.103923798 23.121097565
C 9.262255669 0.200312957 21.841199875
C 7.586068630 3.075356483 23.148180008
C 6.908841610 0.010395622 21.538377762
H 7.759310722 2.688442230 22.177070618
H 6.555907249 3.151665449 23.426446915
O 10.234259605 0.456442803 21.189796448
H 5.253984928 -0.044244144 19.674098969
C 6.182384968 0.258408487 19.228170395
H 7.952196121 -0.025650114 18.168790817
H 1.265359044 4.453885555 25.522602081
H -0.082082450 5.415985107 25.966531754
C -0.588205040 3.536510229 25.167877197
H -2.450767040 2.804549932 24.638746262
H -0.184595957 2.587053299 25.383726120
H 2.047409058 1.217485070 23.794036865
C 3.387466192 1.851645112 22.285017014
C 4.147633553 1.928052425 21.317197800
H 3.342994928 3.332672834 24.940544128
N 3.545435429 2.419066906 24.453924179
C 7.021049500 -0.520057559 18.141067505
C 6.055960655 0.754666626 22.327013016
C 9.870758057 -4.621138096 26.460077286
C 10.102929115 -3.045574903 24.869619370
C 10.057773590 -1.607227206 24.513969421
C 11.374797821 0.003589334 23.605316162
H 10.137280464 -4.722401142 27.467782974
