107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.154699326 -0.928604126 25.517513275
O 13.714389801 1.147848487 22.968679428
H 12.905559540 4.318766117 22.704839706
O 10.316181183 4.909756660 24.731016159
C 8.711440086 1.147580504 24.115163803
C 7.541453362 1.585120082 23.253826141
H 7.897751331 -1.100987434 23.398994446
N 8.826839447 -1.308506370 23.656196594
C 9.595391273 -0.133071974 23.918762207
C 11.674379349 -1.520398736 23.117490768
H 10.824995995 2.845792294 22.499437332
C 8.790660858 -1.956023455 20.797210693
H 7.241525173 -1.389940143 17.954006195
C 6.772962570 -0.410807610 18.112262726
H 7.092401505 -2.740001202 19.681432724
H 6.430281162 -4.476259708 23.239240646
C 6.774059296 -5.491385460 23.339153290
H 6.472288609 -6.132507324 22.542297363
C 7.465374947 -2.361062527 20.615060806
H 7.261488438 -3.194411993 21.347896576
C 9.519103050 -0.105676517 21.320968628
C 10.980510712 0.562426805 24.002552032
O 11.921751976 -1.375592113 21.792259216
C 7.066923618 0.212729797 19.286186218
H 5.743855000 1.067270637 17.540176392
H 6.918685436 -1.455359221 20.878219604
N 8.387314796 -0.678961635 26.548097610
C 10.825294495 -2.007896423 22.291288376
H 13.964379311 -1.667735219 22.018192291
H 8.386014938 1.015064001 25.116731644
N 3.634769440 1.272372603 24.541334152
C 5.541214943 1.352725387 22.597700119
O 6.357988358 0.399975836 26.013132095
N 6.229422569 1.412565351 23.735559464
O 3.498055696 0.881992936 23.372144699
O 6.814196587 -6.310072899 25.450618744
C 8.567311287 -4.519845009 26.590190887
H 10.463011742 -3.026082993 22.493751526
C 7.506930828 -5.917083263 24.407028198
N 9.681214333 -1.538202763 21.446462631
C 9.248310089 -5.407630920 26.127826691
O 10.134992599 -2.874654293 26.282165527
H 8.270731926 -1.522738338 26.033266068
O 9.803380966 -3.666524410 24.247369766
C 12.245904922 5.019927979 23.224393845
O 12.200592995 2.601372242 24.320615768
N 10.982653618 1.844945788 24.386093140
H 0.964512467 3.427440643 23.102207184
N -0.240635559 4.474901199 24.435419083
C -1.549034715 4.608440399 24.914241791
H -2.097133875 5.496321678 24.527492523
O -2.099551678 3.491784573 24.280570984
H -0.650823951 2.564207077 23.338289261
N 1.731340289 3.017345905 23.620210648
H 13.092523575 1.871556163 22.815259933
H 14.061889648 -2.033568382 23.802080154
H 8.514243126 4.646697998 23.176136017
H 12.366656303 6.079954624 23.235313416
C 11.069149971 4.523377419 23.875938416
H 15.206025124 -1.019108891 23.050708771
C 3.379074812 1.827200055 20.178379059
H 6.606059551 -5.520421028 26.028400421
C 14.187063217 -1.267689347 23.013118744
H 8.007352829 -3.801591396 25.830524445
H 9.336097717 1.940198660 23.640977859
C 11.178731918 2.897306442 23.579469681
O 8.255970001 -5.783472538 26.992483139
C 8.992839813 -6.014058113 24.660612106
H 9.544044495 -5.424913883 23.939857483
C 13.384273529 -0.067227550 23.226915359
C 7.082553864 2.259489059 29.613729477
C 6.150624275 2.543513298 30.295057297
H 5.988457203 3.352004766 30.935369492
H 5.429699421 1.778694510 30.067554474
H 6.360613823 -0.106984653 28.987310410
C 7.009606838 0.390872955 28.310789108
C 7.418254375 1.406240106 28.798007965
H 12.038927078 -2.193902493 23.948171616
C 7.281900883 -0.049187709 26.918975830
H 9.480937958 -6.977082729 24.690082550
H 6.980212688 4.681068897 22.460807800
C 8.910316467 0.646142662 21.558034897
C 7.580425739 4.039994717 23.078475952
C 7.480652809 0.806118429 22.011936188
N 7.836939812 2.778559685 22.570398331
H 7.024163723 3.903932333 24.014806747
O 9.856319427 1.074027658 20.775365829
C 6.148950577 0.856072783 20.034097672
H 5.359040260 1.331091762 19.508447647
H 8.116938591 0.280986637 19.473539352
C 2.167485476 3.599193335 24.666604996
H 0.389760137 4.717886925 25.196401596
H -1.666696191 4.595185280 26.024927139
H -0.627184570 2.400476933 25.132337570
C -0.860552073 3.084091902 24.309753418
H 2.006838083 2.050313950 23.468162537
C 4.202460766 1.382396936 22.341581345
C 3.672718048 1.650957584 21.087921143
O 2.872345448 4.019505024 25.431385040
H 3.851835251 2.260091066 24.172054291
N 6.031456470 0.145804077 17.208356857
C 6.331930161 0.945088148 21.435571671
H 10.363707542 -5.337861061 26.182811737
C 9.982563972 -2.865180969 25.102052689
C 9.687556267 -1.317050815 24.588298798
C 12.051472664 -0.172765791 23.662849426
H 8.849460602 -3.821578503 27.449365616
