107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.983662605 -1.046480894 25.382322311
H 13.253645897 0.798671782 22.680641174
H 13.786296844 3.221098661 23.317270279
O 9.414167404 4.313820362 24.524181366
H 8.469280243 1.785209537 24.897438049
C 8.141736984 1.157478333 24.205432892
H 7.540861130 -1.418907881 24.388891220
C 9.114302635 -0.827566564 23.353904724
C 10.570111275 -0.446183175 24.035699844
O 11.262144089 0.344082057 22.949674606
N 10.475772858 3.445680618 22.730541229
C 8.146531105 -1.159003377 20.960832596
N 7.000516891 -2.650470972 19.488985062
C 6.791470051 -0.021737836 18.453073502
C 6.795415401 -3.340429783 20.645809174
C 6.490177155 -5.019822598 22.206047058
C 7.015462875 -5.293277264 23.382034302
O 6.017593861 -5.933796406 21.571369171
N 7.668297291 -1.705311298 19.589952469
N 6.652264595 -3.697048903 21.737134933
C 9.102689743 -0.166832909 21.102487564
C 10.515361786 0.776268184 23.914815903
C 12.991556168 -1.572698593 22.259958267
C 6.141983032 0.631879866 19.423065186
H 4.795329094 1.171053410 17.959499359
H 7.264747620 -1.320131063 21.475442886
H 9.723434448 -0.539194345 26.239776611
C 11.915845871 -1.911247373 22.978630066
H 13.172033310 -1.422619462 21.250717163
N 8.810081482 0.472178847 23.792261124
O 3.534667015 0.519309223 24.652444839
C 6.616160870 1.583980322 21.680631638
H 5.484225750 0.719122052 25.411487579
N 5.840555668 0.928169250 24.465362549
C 3.782324076 1.165012598 23.744394302
C 7.259941101 -5.406163692 25.714124680
C 8.022880554 -5.038639069 26.732145309
C 10.779388428 -2.801501513 23.088928223
C 7.789200783 -5.436966896 24.418136597
H 10.195006371 -3.024564505 22.267061234
C 9.428593636 -4.765352249 26.651607513
H 9.494503975 -3.676552773 26.600070953
N 9.511860847 -2.188652754 24.967798233
C 10.478260040 -3.064450502 24.386701584
C 12.104977608 4.942141056 23.292278290
C 12.896335602 2.763342381 22.996421814
H 10.562519073 1.677871585 24.494171143
C -0.065245733 3.991214752 24.261444092
H 0.337349325 4.678579330 23.525545120
C -1.051305532 4.685387135 25.186471939
H -1.788563371 5.256406784 24.624330521
H -1.748865366 3.096164942 23.230115891
C -0.863839686 2.902738810 23.760705948
N 2.091621876 2.783358574 23.244192123
N 13.101973534 1.691614032 22.432552338
H 14.016213417 -2.109621048 24.070726395
N 9.701848030 4.468412399 23.378477097
O 11.922857285 6.028685570 23.385049820
H 10.271257401 5.298826694 23.606620789
H 15.022092819 -1.655659914 22.730606079
N 3.978383303 1.528998017 19.732118607
H 6.219857216 -5.568265438 25.883079529
C 14.152532578 -1.415033102 23.245038986
H 8.091715813 -2.921924114 23.781816483
H 10.155584335 2.559993267 22.328763962
C 11.778628349 3.596872807 23.089616776
H 7.576564789 -4.889440060 27.675689697
C 9.249026299 -5.490428448 24.365072250
H 9.724251747 -5.374370575 23.421239853
H 14.201746941 -0.416180193 23.590368271
H 7.793706894 2.258592844 28.936433792
C 5.883104324 2.490312576 29.784040451
H 6.028752804 3.354951143 30.399692535
H 4.925532818 2.035139322 29.774147034
O 5.409168720 0.195016682 28.582231522
C 6.436446667 0.653465748 28.197565079
C 6.827229023 1.893613219 29.000400543
N 11.975650787 -1.157146931 24.098243713
O 7.108948708 0.173069850 27.258455276
H 10.918783188 -5.966383457 25.492883682
H 7.637065411 4.525224686 22.636007309
C 9.102531433 -0.863427520 21.946256638
C 7.098031998 3.875668049 23.132123947
C 6.722167969 1.036885262 23.781003952
N 7.498660564 2.035371304 21.569299698
O 6.388959885 3.388580322 23.724643707
O 9.618655205 0.964376152 20.788326263
C 6.610428810 1.252690315 20.700538635
C 4.979910851 1.108406663 19.023815155
O 7.826770782 -0.751725614 18.608398438
C 1.129905462 3.558102131 25.128469467
H -0.481622368 5.310014248 25.869398117
H 0.716116607 3.275123119 26.096336365
H -1.589170337 3.902225971 25.740001678
H -0.653188050 1.941154838 24.130144119
C 1.712826014 2.603174925 24.264598846
N 3.820849657 2.275902748 21.889518738
C 3.893529654 1.854056478 20.849140167
H 1.961864591 4.262133598 25.235265732
N 3.231725216 2.080314398 22.982572556
H 6.495614529 0.105125569 17.417289734
C 5.522562504 1.086075187 23.444038391
C 9.993145943 -5.462349892 25.457069397
H 11.103239059 -3.539769650 25.106410980
C 8.454547882 -1.919053793 24.094642639
H 12.528367043 -0.583506465 24.632635117
H 9.931326866 -5.045403004 27.567464828
