107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.287729263 -1.341026068 25.715526581
C 13.329569817 1.002729654 23.145538330
C 13.299020767 4.112332821 22.781993866
O 9.455427170 4.479135036 25.127855301
C 9.098250389 0.963772118 23.536054611
C 7.723336697 0.849042535 24.215456009
H 7.341148376 -0.117893614 23.960874557
C 9.238762856 -0.415518135 23.043180466
C 9.757905006 -1.282893181 23.787851334
H 11.517610550 -0.224797726 22.558111191
N 10.971756935 3.584154129 22.774438858
O 9.139882088 -1.706065059 20.958211899
H 7.087383270 -1.671344757 18.059257507
C 5.661055088 0.785488188 18.881624222
H 6.435442924 -2.674267769 20.571262360
C 6.379725456 -4.948782921 22.568965912
C 7.018768787 -5.269622326 23.758434296
H 6.000067711 -5.718759060 21.970607758
H 7.979902744 -2.715490341 19.884464264
H 6.378993511 -3.941033840 22.213392258
C 8.402231216 -0.629861772 20.817647934
H 9.909355164 0.906660080 24.296546936
H 12.032394409 -1.477333546 21.559343338
C 7.039937496 -1.265923500 19.053272247
C 5.869219303 0.232904315 17.796741486
N 7.117437363 -2.196618319 20.031730652
C 8.240701675 -0.638400018 26.646848679
C 11.748172760 -1.289313316 22.592420578
H 14.158093452 -1.519260764 21.894353867
H 7.919143200 1.021695137 25.250497818
O 4.665647984 0.770179987 24.997251511
C 5.688260078 2.187359571 23.233659744
C 5.462012768 1.345685244 24.300844193
N 6.561410904 1.517714262 23.868682861
O 3.209403753 1.293139100 23.455520630
H 8.363755226 -6.988987923 25.147314072
C 8.864298820 -4.053647518 26.720232010
C 10.939907074 -2.104072571 23.201969147
C 8.326954842 -5.467449188 23.787006378
H 10.521031380 -2.994420528 22.737134933
H 10.194933891 -5.716508389 26.399940491
H 8.228097916 -3.176052570 26.591842651
O 8.258109093 -1.366741776 25.701259613
O 9.059476852 -3.096785069 24.515483856
H 13.219776154 5.065011501 23.084636688
C 12.758150101 2.159915447 23.164815903
O 10.919534683 2.195868492 24.617656708
H -0.155292064 3.617826462 23.325962067
H 0.518115520 5.385130405 25.244180679
H -1.622609973 5.031243801 24.867595673
C -1.765767932 3.973956108 24.710481644
O -2.162753105 3.451541901 23.603454590
C -0.957030237 3.227290869 23.962347031
N 1.588935852 3.026892900 24.013502121
N 13.482913971 3.023304701 22.607404709
H 14.492378235 -1.742481112 23.659391403
C 9.305589676 4.620487690 23.952222824
O 11.208351135 6.013163090 23.171810150
C 10.642818451 4.894928455 23.252468109
H 12.871933937 -2.316646814 24.165847778
H 4.301964760 2.027736664 19.604131699
H 6.489810944 -5.327750683 24.941818237
C 14.210180283 -1.100723028 22.861299515
C 9.732085228 -3.946365595 25.196603775
N 9.269783020 1.890427947 22.484424591
C 11.416297913 2.665403843 23.623079300
O 8.182065010 -5.219026566 26.658267975
C 9.047720909 -6.286073208 24.703130722
H 9.001296043 -4.859866619 23.194375992
N 14.010343552 0.063317426 22.937759399
C 6.987427711 2.075256586 28.930286407
C 5.952488899 2.500426054 29.584604263
H 5.914001942 3.376127720 30.195653915
H 5.054827213 1.919418573 29.527364731
O 5.919106960 0.048030157 28.547586441
C 6.876514435 0.624519527 28.281503677
H 7.944963455 2.490473270 28.751857758
N 12.134109497 -1.727251410 23.847240448
O 7.839764595 0.154306442 27.506420135
H 9.972589493 -6.669489861 24.338056564
C 8.199013710 4.390631199 23.293111801
C 8.952501297 -0.619732976 21.703882217
C 7.220239639 3.833471537 23.059207916
H 6.302766800 0.325258017 22.149091721
H 8.349561691 2.221524954 22.189512253
O 6.066633701 3.557337284 23.158128738
H 9.939808846 1.552031755 21.832571030
C 6.167591572 0.462135285 20.122510910
O 4.745819569 1.782760859 18.815237045
C 7.230704308 -0.278753847 19.818502426
C 1.556373954 3.808205843 25.217994690
C 0.865888000 4.474726677 25.760303497
H -0.009925178 4.168846607 26.410909653
H -2.082909822 3.537476778 25.687879562
H -0.536342502 2.315346003 24.434823990
C 2.730773687 2.357352257 23.730331421
H 4.902544022 2.197770834 22.427907944
H 4.616675377 0.692108989 21.478971481
O 2.278860569 4.331215382 26.089733124
N 3.633466482 2.815440416 23.494102478
H 5.813747406 0.025829211 16.812314987
C 5.652433395 0.527167797 21.352424622
C 9.433874130 -5.211534023 25.849168777
H 10.806798935 -3.743543625 25.187812805
C 9.452579498 -1.703342676 25.041772842
H 12.140269279 -0.901402712 24.449525833
H 9.528145790 -3.834677935 27.553182602
