107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
H 10.571992874 -1.215640903 25.674245834
H 13.045994759 1.513905525 23.692193985
C 12.719971657 3.596914768 23.400966644
C 10.698937416 4.867638111 23.964607239
C 9.407994270 2.117980242 22.731010437
C 7.833119869 0.632616758 24.037321091
C 8.457195282 -0.410735220 23.222354889
H 7.940876961 -1.328564525 23.137674332
C 9.839765549 -0.619620681 23.864719391
C 10.783897400 -1.491590619 23.160408020
N 10.564701080 2.825385332 22.783885956
C 7.448493481 -1.897694707 20.823883057
H 6.859041214 -1.442773342 18.566059113
C 7.089742661 -0.566137016 19.122322083
H 6.643676758 -3.259885311 19.895950317
H 5.989880085 -4.256516933 22.091829300
C 7.294384480 -5.497825146 23.415506363
H 6.295542240 -5.638999939 23.116153717
N 7.023770332 -2.968668938 20.753831863
N 6.669597626 -3.644832134 21.835596085
N 8.664976120 0.073171340 21.841690063
C 10.851030350 0.302517474 23.914501190
O 12.636314392 -0.677531719 22.325685501
C 6.149169445 0.467783123 19.127624512
C 5.668699741 0.978869140 18.059984207
N 7.250904083 -0.937841296 20.559640884
C 8.633909225 -0.955666721 26.239562988
H 11.077308655 -2.446027517 23.556516647
H 14.355412483 -1.209231257 21.574739456
H 8.150360107 0.875794291 25.012201309
H 4.436473370 -0.075333484 24.033895493
C 4.851328373 0.906671345 23.840435028
H 5.245653152 1.236562490 24.781370163
N 7.048346519 1.444812298 23.424070358
N 3.793745995 1.716533661 23.453933716
H 7.663476944 -6.326819897 25.584434509
C 9.124752045 -5.088928223 26.713867188
H 9.985425949 -3.853527546 22.995326996
H 7.855448246 -6.368500233 23.334375381
H 10.519619942 -1.690611482 22.128873825
H 9.544953346 -5.994402885 27.087398529
H 8.472661018 -2.784801722 26.198181152
N 8.499588966 -1.997255921 25.588592529
C 8.155957222 -4.386337757 23.891710281
H 13.178353310 4.553102970 23.535911560
C 13.302112579 2.420415401 23.212476730
H 10.892448425 1.269664764 24.368803024
C 0.944925666 3.294000626 24.077075958
C -0.469078451 5.059605122 25.328958511
H -0.922751307 5.998754025 25.439043045
H -2.286936045 4.293905258 24.541135788
C -0.678406060 3.018636227 23.998748779
H -0.830894887 3.181984186 22.955896378
N 1.545524836 2.767053843 23.215305328
H 14.060831070 2.299124002 22.518737793
H 13.137582779 -1.392956138 24.750196457
H 8.198121071 5.741873264 23.057399750
O 11.385731697 5.895370960 23.995807648
N 9.512218475 4.750101566 24.148992538
H 14.198791504 -1.872709155 23.189064026
H 3.808557034 2.176366091 20.192825317
H 6.933302402 -5.022624016 26.520723343
H 14.441484451 -0.161233813 23.043836594
H 7.725686073 -3.596168280 24.447050095
N 9.612016678 1.117098808 21.967445374
C 11.301997185 3.581043720 23.406423569
C 7.806436539 -5.496296883 26.218742371
H 9.748110771 -6.275871754 24.469783783
C 9.448348045 -4.455939770 23.708440781
C 13.990358353 -1.002885938 22.559984207
H 6.922085762 3.093141794 29.412679672
C 6.057319164 2.578105927 29.742853165
H 5.376605511 3.061417341 30.365045547
H 5.092482090 0.686369956 29.511354446
C 5.921735287 1.301926970 29.322559357
C 6.933241367 0.873947918 28.643354416
C 7.778811932 0.481844276 28.012855530
C 11.938834190 -0.618462384 23.531915665
O 8.118847847 -0.423006952 27.375097275
N 10.068488121 -5.312323093 24.578079224
C 8.436740875 4.799760342 23.404388428
H 9.083889961 -0.386192113 21.240528107
C 7.596023083 3.723702192 23.243986130
H 6.219303608 -0.081945106 22.454221725
C 8.040192604 2.474948645 23.035406113
H 6.557797432 3.844238997 23.398378372
H 10.538610458 0.870723248 21.693977356
C 5.581487179 0.991246343 20.307912827
H 4.917267323 1.696269870 18.085300446
H 8.022746086 -0.206204221 18.752992630
C 1.484274030 4.131868362 25.061437607
N 0.681614041 4.908583164 25.731311798
H -1.524262428 3.474212646 25.932540894
C -1.372362375 3.926558256 24.960439682
H -0.747952819 1.992731452 24.252126694
C 2.994619608 2.493039370 23.307157516
C 5.303693295 1.324444890 21.662485123
C 4.653471470 1.686731339 20.670747757
H 2.551927090 4.233431339 25.223901749
N 3.964605331 3.023800850 22.957214355
H 6.094741821 0.639921367 17.142189026
C 5.891553879 0.833080709 22.836679459
C 10.232152939 -4.606625557 25.732591629
O 10.932024956 -3.648330212 25.855199814
C 9.575174332 -1.189716697 25.299657822
O 12.660415649 -0.534395397 24.696788788
H 9.064843178 -4.352012157 27.487501144
