107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
O 10.041787148 -0.590309083 25.375574112
H 12.650704384 1.029764891 22.488466263
C 12.314543724 3.666202307 23.500339508
H 10.625119209 5.094352245 25.001911163
N 8.821365356 1.707715273 23.428131104
C 7.540875912 1.321343422 23.319551468
C 7.563642502 0.046540536 24.055561066
C 8.324482918 -0.891951382 23.405509949
C 10.566175461 -0.963523746 24.235570908
C 10.504965782 -1.119939566 22.476528168
C 9.917881012 3.685983896 22.972509384
O 8.687889099 -1.396509171 20.352066040
H 6.963137627 -1.504272342 17.576423645
C 6.751180172 -0.487226099 17.885803223
H 7.975083828 -2.063789129 20.364061356
H 5.293697357 -4.588274002 23.149005890
C 6.271961689 -4.960397720 23.140264511
H 6.327393532 -5.896512985 22.584733963
N 7.286540508 -0.208688632 19.065483093
H 6.871656895 -4.168058395 22.591884613
C 8.558527946 -0.263411194 21.181266785
C 10.889842033 0.210870266 24.699575424
H 12.557455063 -0.945818245 21.200635910
C 6.507939816 0.368059337 19.966896057
H 5.556491852 1.097008109 17.784347534
H 6.617469788 -0.885644794 21.597837448
C 8.503104210 -1.315331221 26.738424301
N 11.408508301 -1.434836268 23.262348175
H 14.094113350 -1.609692216 21.718158722
H 8.112110138 0.388739914 24.966518402
H 3.804058075 0.636375248 24.990594864
C 6.601663589 2.276194811 23.010379791
S 5.923577309 0.933542788 26.262325287
H 6.521444321 -0.189045146 24.266448975
O 3.988444805 0.788142383 24.053657532
H 7.937192917 -6.589617729 26.451593399
H 7.897039413 -4.802246094 26.650587082
H 10.550722122 -3.080822468 23.331066132
C 7.744156361 -5.677617073 24.684963226
H 10.435099602 -1.774934769 21.621946335
H 10.243375778 -5.798997402 26.965682983
C 8.921814919 -2.625506878 26.490345001
H 8.204010963 -1.781967998 23.935388565
N 9.444112778 -3.975839376 24.356674194
H 12.935269356 4.577613354 23.390422821
O 12.210662842 2.566906929 23.907814026
H 10.549129486 1.226932168 24.378427505
C 1.813067555 3.423892498 24.171665192
H 0.352469951 5.313772678 24.680097580
C -1.267023802 3.872307062 24.754522324
H -1.937239647 4.661372662 24.451433182
H -1.653036833 2.911804438 22.860607147
C -1.005247951 2.919793844 23.673126221
H 1.416528702 3.744497538 23.197580338
H 14.104565620 0.823478937 23.307006836
H 13.940170288 -2.541972160 24.464504242
O 9.765703201 5.000889778 23.123674393
H 11.291379929 6.293134212 23.675642014
C 10.648096085 5.479586601 23.983619690
C 13.537128448 -1.781368971 24.111795425
O 4.446684361 1.632551670 19.199731827
O 6.609910488 -5.166994572 24.627485275
C 13.303721428 0.285012603 22.867130280
N 8.967213631 -3.027640581 25.136913300
H 9.629374504 1.541806698 21.729845047
C 11.258432388 3.304644585 23.361722946
C 8.288515091 -5.634183884 26.078277588
H 8.384162903 -6.157463551 23.981704712
C 10.387296677 -4.943939209 24.946605682
C 13.289143562 -0.985011458 21.996038437
C 7.254810333 2.137135744 29.182907104
C 6.295563698 2.384399891 30.039608002
H 6.126657486 3.223160982 30.671140671
C 5.625176430 1.341163397 29.845832825
H 5.331542492 0.480189949 29.442724228
C 7.184425354 0.594268143 27.499530792
N 7.630453587 1.490167499 28.327562332
C 12.853119850 -0.979775786 23.274610519
O 7.726949692 -0.622074783 27.408979416
H 10.601059914 -5.728876591 24.241266251
H 7.447746754 4.489618778 22.307239532
C 9.203278542 -0.324351966 22.278097153
C 7.649482250 3.506706476 22.626821518
C 6.984066963 0.086747691 21.332061768
N 8.808808327 2.931006193 22.850799561
H 5.923696041 2.806894541 23.666486740
O 9.472352028 0.782884717 21.226661682
C 5.130842209 1.407104254 21.377193451
C 5.285038471 1.186098576 19.974454880
H 8.170572281 0.294285625 18.887958527
O 1.037166953 3.534425020 25.321517944
C 0.029859226 4.479349613 25.312318802
H -0.191581950 4.787682533 26.327730179
H -1.722555637 3.228448629 25.511526108
H -0.301494777 2.182169437 23.891815186
O 2.369997263 2.165117025 23.944896698
C 3.961146832 1.785240412 21.998540878
H 3.253696918 2.129596710 21.293762207
F 2.764994383 4.152503967 24.492433548
C 3.427747965 1.668635249 23.351055145
N 6.135826111 0.407049835 17.263307571
C 6.366255283 1.196529388 22.103536606
C 9.770533562 -5.503026009 26.125205994
H 11.250593185 -4.355361938 25.200761795
C 9.860789299 -2.918823719 24.187864304
H 11.952051163 0.368776381 24.936803818
O 9.182896614 -3.343450785 27.411342621
