107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 9.515829086 -0.403640091 26.225612640
C 13.471319199 1.216146708 23.087638855
C 12.493612289 3.564399242 23.294731140
H 10.164883614 5.017812729 24.866312027
C 10.105073929 0.807220995 24.096822739
H 7.358888626 1.808266997 24.348789215
C 8.872539520 0.121461272 23.831945419
C 9.131307602 -1.633085251 22.288335800
N 9.233250618 -1.274497390 23.530950546
H 11.364587784 -0.252498358 22.430774689
N 9.390354156 3.001129866 22.348510742
C 7.604785442 -1.405763388 20.444786072
H 7.455841064 -1.494214535 17.993574142
C 7.348451614 -0.442155987 18.259628296
C 6.863613129 -3.304461718 20.877500534
C 6.515540123 -5.041856289 22.385210037
C 6.926315784 -5.363045216 23.617589951
O 6.045790195 -5.917707443 21.674694061
N 7.356872559 -2.604880333 20.019809723
N 6.817177773 -3.747169256 21.957159042
N 8.214004517 -0.957275331 21.502506256
H 10.755111694 -0.007540634 24.558189392
C 12.194441795 -0.943636656 22.619691849
C 6.922497749 -0.369872183 19.684917450
C 5.680911541 0.923616827 17.974874496
H 7.553751469 -0.338070452 21.924253464
C 8.440988541 -0.555458248 26.123426437
C 11.897377968 -2.109319687 22.879995346
H 14.368108749 -1.591632724 21.913089752
N 8.023894310 0.170946956 24.988428116
O 2.956430197 1.064574599 24.851051331
C 5.725395203 1.688707590 22.998815536
O 5.904527664 0.765730202 25.331207275
C 6.985497475 0.942435861 24.875192642
N 3.754070759 1.253159046 22.110939026
H 7.894709110 -6.485498428 26.358497620
C 8.596228600 -4.424635410 26.413221359
C 11.039756775 -2.749828100 23.887388229
N 7.643867493 -5.684382439 24.519540787
H 9.822019577 -2.185306787 21.717700958
H 10.583459854 -5.368569374 26.297830582
H 8.238472939 -3.409797907 26.480806351
H 8.272855759 -1.621917486 25.973722458
C 9.358761787 -4.361433029 24.926134109
H 13.289324760 4.280010223 23.195156097
C 12.458624840 2.105958223 23.343963623
H 9.937907219 1.433300376 25.023149490
C 0.426828384 2.913928032 24.230737686
H -0.611424208 5.523418903 24.695838928
C -1.521886826 5.090023994 25.099552155
H -2.364088774 5.369246483 24.465347290
H -2.010445118 2.959609747 24.634469986
H 0.094986171 3.288807631 23.266727448
H 2.096359968 3.373285294 22.801969528
H 14.366752625 1.682436466 22.787158966
Br 13.470757484 -3.193371058 25.177955627
H 9.736682892 5.447858810 23.204839706
H 11.266949654 6.000565529 23.876350403
C 10.550348282 5.194327354 23.863544464
H 14.446211815 -1.652116060 23.460454941
N 4.393047810 1.875591397 19.707889557
H 6.622464657 -5.264672756 26.308916092
N 14.421456337 -0.767883241 22.882324219
N 8.754293442 -3.357820511 24.393543243
C 10.412822723 2.834062338 23.015247345
C 11.192039490 3.918286085 23.395051956
C 7.631710529 -5.497825146 26.003364563
H 9.433881760 -6.404728413 24.257637024
O 9.090705872 -5.520020962 24.092962265
O 12.737781525 -2.061384439 21.925853729
C 7.216446877 2.479040623 29.182771683
C 6.147459984 2.465170383 29.874158859
H 5.855469227 3.183751583 30.570295334
N 5.481240273 1.401129365 29.572637558
C 6.006057739 0.746907115 28.740858078
C 7.090966702 0.674858689 28.002443314
O 7.701426506 1.781065702 28.348560333
N 13.311398506 -0.163795725 23.199270248
O 7.609958172 -0.174235731 27.181547165
H 11.268513680 -5.505923271 24.779909134
H 7.929424763 4.443093777 22.435274124
N 9.099164963 0.814542711 22.868345261
C 8.188243866 3.440088987 22.324970245
H 6.227753639 0.820835173 22.601999283
H 7.458517075 2.752637863 22.003509521
O 6.034120083 2.745229959 23.383697510
H 9.490642548 0.877308011 21.983549118
N 6.140220642 0.473662347 20.107473373
C 5.299270630 1.123277903 19.271404266
H 8.336823463 0.019259298 18.225101471
C 1.141471386 3.714600086 25.114151001
N -0.075966254 3.494328260 25.318309784
H -1.664054632 5.379449368 26.124834061
C -1.386401892 3.648852110 25.053916931
H 0.390667856 1.816491842 24.259035110
C 3.065168858 1.825021148 23.932270050
C 4.390845776 1.647459626 23.068515778
N 2.819183111 1.459610105 21.210729599
O 2.180718184 4.259289742 25.423500061
N 2.758242369 2.841103077 23.302568436
N 6.500727654 0.290339530 17.413812637
C 3.943287134 1.436892986 20.917514801
C 10.771270752 -4.755796909 25.361066818
C 11.520274162 -3.503461599 24.802845001
C 9.650938988 -2.396129131 23.950656891
C 11.220923424 1.680174589 23.497640610
H 9.134324074 -4.650386810 27.339881897
