107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
C 10.206058502 -0.909852028 25.095933914
C 13.972402573 1.426236987 22.933380127
C 12.801050186 3.491792679 23.017166138
O 9.831615448 4.753417015 25.021137238
C 9.199073792 1.974937797 23.697391510
C 7.175107479 0.889832497 24.774557114
H 6.434662819 -0.338742495 23.441888809
O 8.370181084 -0.728529394 22.991153717
C 9.651504517 -0.901764989 22.852518082
C 10.664939880 -0.311848253 23.999101639
H 11.025928497 3.092650175 22.357603073
H 8.573873520 -1.268133044 19.350587845
C 7.720067978 -0.627996862 19.041831970
C 6.915401936 0.034480430 17.956285477
N 6.916388988 -3.618239164 20.967617035
H 5.492343426 -4.940002441 23.164934158
C 6.438080311 -5.246812344 22.744522095
H 6.286597252 -6.044571400 22.038581848
N 7.607347488 -2.679773331 20.505363464
N 6.963817120 -4.057979584 22.099767685
H 9.059857368 0.043766115 21.126798630
O 11.467281342 0.709337771 23.894210815
C 12.606799126 -1.392473578 22.735757828
C 7.037016392 -0.577315629 20.475946426
C 5.812252045 0.881272256 18.186212540
N 7.460482121 -1.555094004 21.087282181
C 8.657116890 0.204991788 26.588951111
H 12.140487671 -1.967810869 21.978784561
C 14.011482239 -0.900629878 22.358911514
N 8.529062271 1.229014277 24.757297516
H 4.858120441 0.413275838 24.176910400
O 6.048102379 1.715223074 22.992033005
O 6.306338787 0.500500202 25.548223495
C 6.149300575 0.571101665 24.079818726
O 2.966028214 1.557981730 24.131793976
O 7.646118641 -5.016006470 24.752536774
C 8.786643982 -4.379625320 27.508522034
H 10.037838936 -2.934659958 22.745632172
C 7.274282455 -5.531521797 23.771318436
N 10.250973701 -2.069291830 22.388996124
C 10.146823883 -5.323397160 26.248088837
N 8.981233597 -2.591742277 26.601762772
C 8.927160263 -2.862188101 25.429031372
C 9.515460014 -4.278553009 23.945569992
H 13.022071838 4.550964355 23.184354782
N 11.728174210 2.885914326 23.087341309
N 9.299859047 1.015080094 25.727687836
C 0.894374549 2.815323353 24.191141129
H -0.244674996 5.353874683 24.169061661
C -0.517350376 4.620174408 24.879014969
H -2.506360769 4.331558228 24.147621155
C -1.633609176 3.728811264 24.261087418
H -1.333143711 3.348976612 23.304555893
O 1.384272337 3.090634584 22.955398560
C 13.668327332 2.586296320 22.849058151
H 13.201772690 -2.200830221 24.558015823
N 9.242331505 5.082641602 22.565624237
O 11.436997414 5.765242100 23.473714828
S 10.248913765 5.110018253 23.780174255
H 14.717770576 -1.558023572 22.807674408
H 3.629349947 1.857403278 19.442195892
H 7.634386539 -5.757447243 26.682006836
C 14.108376503 0.316741943 22.974510193
N 8.522273064 -3.919617891 24.532566071
N 9.556684494 1.537992716 22.442945480
H 10.094895363 2.456249237 24.127956390
C 8.737627983 -5.476562023 26.608821869
H 9.305958748 -6.569897652 24.876136780
O 10.278190613 -5.070729256 23.684295654
H 14.126481056 -0.690032482 21.334032059
H 7.125192642 3.102868795 29.349102020
C 6.368428230 2.469194889 29.812406540
H 5.833745480 2.914424419 30.617109299
C 6.231409550 1.272526383 29.326681137
H 5.548180580 0.498590976 29.561546326
C 7.283134937 0.968168199 28.172647476
O 7.892844677 1.849397540 27.852262497
N 12.568889618 -1.745082498 24.027059555
N 7.740435123 -0.001733163 27.473394394
N 9.463496208 -6.323596478 25.814613342
C 8.271669388 4.658051491 22.580888748
C 9.153721809 0.093981743 22.196779251
C 8.118395805 2.850979090 23.343023300
C 6.297551155 0.292206675 21.274784088
N 7.536171436 3.574386358 22.847944260
H 6.559085369 3.654868603 23.183979034
H 9.763197899 1.984536767 21.601852417
C 4.484511375 1.378399253 19.794399261
C 5.135522842 1.079813957 18.892539978
O 8.127647400 0.282815546 18.260227203
C 0.895381987 3.973009825 25.225799561
H 0.838710070 3.663899422 26.227846146
H -0.887771368 4.969656944 25.801965714
H -1.829959273 2.905995131 24.936473846
H 0.115442730 2.079021454 24.523574829
C 1.958845735 2.313501358 23.792547226
C 4.142602921 1.588825464 21.770946503
O 3.017107487 1.697156787 21.375797272
H 1.830557942 4.526773453 25.064895630
N 3.590410471 2.162100315 22.420444489
H 6.709405899 -0.272612900 16.935693741
C 5.615862370 1.077979088 21.919422150
H 11.019340515 -5.664990902 26.762424469
H 10.525506020 -4.338955402 25.794061661
C 9.486318588 -1.937383413 25.473213196
C 11.990673065 -0.576579034 23.740831375
O 9.393673897 -4.215108871 28.392906189
