107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 9.103731155 0.207137629 25.751258850
H 13.222356796 0.443145871 22.973491669
C 13.286631584 3.535169363 22.849573135
O 10.367282867 5.090419292 25.050922394
C 9.294741631 1.894242764 23.525676727
C 8.049753189 1.545018673 24.240146637
C 7.509572983 -0.295266807 22.898672104
H 8.491170883 -1.882506847 23.094123840
C 8.863557816 -0.921503365 23.383165359
C 10.114636421 -0.458088458 23.165912628
N 9.909084320 4.248232841 22.949523926
C 7.216904163 -2.546050072 21.004159927
C 7.328032970 -0.950608373 18.512886047
C 6.427337170 -0.036944646 17.973566055
N 7.107838154 -2.983227253 19.848306656
C 6.721810818 -4.179338932 22.698307037
C 6.679961681 -5.374977589 23.269968033
O 6.271040916 -6.222074986 22.577405930
N 7.266259670 -2.188162327 18.876968384
N 7.044202805 -3.254603863 22.099287033
C 7.379850864 -0.355822951 21.539791107
C 10.815896034 0.074457392 24.163679123
C 12.873654366 -1.076420426 21.697994232
C 6.501444340 -0.078183956 20.555616379
H 4.922748089 1.419454455 18.182826996
N 7.167653084 -1.161944032 20.859546661
H 9.663555145 -0.459147483 26.229801178
C 11.229788780 -2.559597015 22.921415329
H 13.222599983 -1.920064211 21.310550690
N 8.193861008 0.868124127 25.327365875
N 4.152688026 0.701394677 24.609134674
H 6.006251335 2.152116776 23.170173645
H 5.037397385 0.865344584 25.039226532
N 6.936017036 1.245187283 24.881320953
C 3.859272242 1.479070902 23.595024109
O 7.156314373 -6.939743042 24.925754547
C 8.724350929 -4.148290157 26.150354385
O 10.212291718 -3.006298542 22.523580551
C 7.257885456 -5.815916061 24.783815384
N 11.109045029 -2.359107018 21.869934082
H 9.606260300 -6.420795918 26.451414108
H 8.385640144 -3.171806574 26.449495316
H 9.059466362 -2.917102575 24.549655914
O 10.459789276 -4.398488998 24.176847458
H 13.346269608 4.612664700 23.081594467
C 12.498144150 2.877439022 23.409982681
N 10.534421921 1.503481030 24.168098450
C 0.775410891 2.550389528 23.508504868
C -0.721982062 4.604511261 24.740259171
H -0.884136558 5.618298054 24.876880646
H -2.641755819 4.532766342 23.943927765
C -1.872138500 3.806155682 24.111301422
H -1.628030419 3.321533442 23.181558609
N 1.222245812 3.238000870 22.643772125
H 13.872285843 3.044663668 22.127613068
H 14.004299164 -2.524454594 23.573730469
H 8.516777039 5.685394764 22.794452667
O 11.344349861 6.013891697 23.297311783
C 10.611227036 5.224349499 23.867761612
C 13.394225121 -1.674636841 23.768810272
H 3.778771639 1.875104427 20.255229950
H 6.866190434 -5.100193977 26.694999695
C 13.149691582 -0.581394374 22.747211456
C 9.301159859 -3.993081093 24.620223999
C 10.259442329 3.022053480 23.068168640
C 11.267846107 2.424333572 23.584533691
C 7.632596016 -5.034993649 25.973155975
H 9.766918182 -6.653504848 24.673284531
N 9.455667496 -4.907239437 23.666563034
H 13.938941002 -1.166284084 24.487321854
H 7.314187527 3.238569736 29.723754883
C 6.462279320 2.654655218 30.002170563
H 5.788911343 3.104422092 30.675699234
C 6.311958790 1.463767529 29.515823364
H 5.627442360 0.720388412 29.635196686
C 7.437431812 1.025257945 28.501184464
C 8.271828651 1.559692383 28.288772583
N 12.122715950 -2.212478638 24.138383865
O 7.587424278 0.101456620 27.831972122
C 10.156550407 -6.271895409 25.569536209
C 8.604883194 4.655574322 22.943363190
C 10.142894745 0.215377137 21.930709839
C 7.628234386 3.646766901 23.184946060
C 6.431089401 0.202992216 23.101863861
N 8.126807213 2.386327267 23.066915512
O 6.476691723 3.771963596 23.514989853
H 9.952828407 0.937920332 21.492834091
C 5.462455750 0.704720438 20.047914505
C 5.552659035 0.730372667 18.729408264
H 8.260321617 -0.496249110 18.716468811
C 0.205205888 4.084897995 25.572202682
C 1.428397179 4.115066051 25.548345566
H -0.326282412 3.656409979 26.429176331
H -2.151283503 3.075841665 24.838617325
H -0.073629163 2.014055014 24.002408981
C 1.941194177 2.554798841 23.404485703
C 4.563839436 1.311002851 22.226367950
C 4.494558811 1.323660851 20.787759781
H 2.424498558 4.098245621 25.379083633
N 3.245947361 2.525665998 23.645380020
H 6.462874413 0.213325992 16.952589035
N 5.755590916 1.241016388 22.694215775
H 10.992367744 -5.671291828 25.661977768
O 11.657201767 -2.678089380 25.134325027
N 9.924971581 -1.100860953 24.295200348
H 11.767344475 -0.023621194 24.627777100
H 9.411138535 -4.432312012 26.965097427
