107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 10.243182182 -0.838643312 25.279014587
H 13.151658058 0.506642640 23.151559830
C 12.742670059 3.217091799 22.941310883
O 10.425967216 4.984941483 24.727512360
N 8.737742424 1.131506324 22.963846207
C 7.717013359 0.714862645 23.906925201
H 7.476063251 -0.298938245 23.593065262
H 8.851926804 -1.387995958 23.623336792
C 9.798663139 -1.078913808 24.136785507
C 11.728523254 -1.243646026 22.942321777
N 11.384981155 3.188237906 22.872156143
O 9.452941895 -1.770653725 20.934585571
H 7.280372620 -1.699852943 17.983270645
C 6.903007507 -0.770071924 18.340496063
C 6.639207363 -3.743085146 20.900861740
C 6.668834209 -4.241864681 21.917882919
C 6.711773396 -5.506323338 22.617961884
H 6.193386078 -6.274250984 22.160997391
H 7.675175667 -2.106399059 20.341480255
N 6.822246075 -3.078776121 21.863866806
C 8.893305779 -0.867422104 21.253303528
N 10.539597511 -0.295787901 23.148143768
H 12.417372704 0.193675801 21.564979553
C 5.347041607 1.052911401 19.444633484
H 5.012280464 1.573263049 17.428514481
N 7.866694450 -1.138313770 20.564239502
H 9.757924080 -0.446741670 26.188972473
O 11.704648972 -2.384275436 23.827018738
H 13.704657555 -1.765065074 21.440811157
H 8.195134163 0.794675231 24.882440567
O 3.773031950 0.683165371 24.600162506
O 4.973867416 2.557679653 22.614313126
H 5.736674786 0.848106027 24.730743408
C 6.355196953 1.369658947 24.017473221
C 3.238267899 1.395831943 23.879114151
H 7.807326317 -5.824944973 25.788070679
C 8.860173225 -4.067039013 26.612014771
N 10.132069588 -3.200607538 23.011114120
H 7.262615681 -5.592479229 23.447429657
H 11.382597923 -1.807618737 22.040853500
H 10.674210548 -5.304685593 26.628427505
H 8.999693871 -3.004232645 26.921609879
H 8.112981796 -2.838145018 25.146917343
C 9.812229156 -4.203968048 23.732637405
H 12.571356773 5.151185513 23.441703796
C 12.283105850 4.015865326 23.188735962
H 11.014031410 1.615773201 23.999368668
C 0.894374907 3.157339334 23.254926682
C 1.306017637 3.720512629 23.927993774
H -1.273207188 5.260384083 25.678970337
H -1.884983778 4.137183189 23.810802460
C -1.465728641 3.531574011 24.536209106
H 0.012119293 2.588225603 22.874839783
N 2.083059788 3.478025675 22.964746475
H 13.666298866 2.691368103 22.767324448
H 13.635452271 -2.795346260 23.724073410
N 8.856025696 4.761941910 23.087306976
O 10.588635445 6.333292961 23.085126877
C 10.049056053 5.386103630 23.640207291
H 13.413717270 -1.267831802 24.468084335
H 4.466781616 1.607953191 19.804496765
H 6.786047459 -4.830431461 26.758926392
C 12.872281075 -0.258983493 22.428382874
N 7.914289951 -3.760100603 25.337203979
C 9.282096863 2.336393356 23.060977936
C 10.623885155 2.361966848 23.391670227
C 7.755675793 -4.777273655 26.169088364
H 9.658658028 -6.015407085 24.493034363
C 9.330020905 -4.248212814 23.078655243
O 13.938731194 -1.005780935 21.993640900
H 7.050421238 2.996581554 29.778503418
C 6.089266777 2.837890148 30.154611588
H 5.632940769 3.571413040 30.750135422
H 5.556763172 1.948416591 29.944099426
H 6.007774353 0.088909149 28.861444473
C 6.918996811 0.279505730 28.415487289
H 7.406835556 1.216414332 28.517051697
C 12.848162651 -1.972566962 23.870471954
H 7.385395050 -0.510045409 27.840919495
N 10.121353149 -5.183324337 24.727903366
H 8.123822212 5.351361275 22.736824036
C 9.542244911 0.234824359 22.207986832
C 8.429508209 3.465856075 22.925748825
C 5.734730244 0.538186729 21.741464615
H 7.466546535 3.226843357 22.579774857
H 6.389091015 2.419517279 24.233629227
H 10.099644661 0.841655910 21.509866714
C 6.173794746 0.449550360 20.226337433
C 5.517404079 0.943297327 18.100593567
C 7.054051876 -0.414137334 19.668701172
C 1.445292592 4.292056561 25.323091507
C 0.471744537 4.347983837 25.984226227
H -1.381401539 3.723077536 26.594627380
C -0.977142453 4.224755287 25.756034851
H -1.376925945 2.509724855 24.489078522
H 2.207888365 1.545899391 24.098258972
C 5.437881470 1.295216918 22.709316254
H 3.674970627 1.859911561 21.751388550
H 2.433776379 4.569080353 25.505043030
N 3.636593103 2.185014725 22.785192490
N 6.265204906 0.028438585 17.524291992
N 4.877585888 0.083972633 22.269439697
C 10.271057129 -4.576187134 25.943777084
H 10.933682442 -3.720732450 25.837938309
O 10.070713997 -2.134533405 24.975666046
H 11.283206940 -0.250884622 25.232645035
H 9.076400757 -4.467078209 27.699560165
