107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
O 10.243362427 -0.019539775 25.882049561
C 12.923363686 1.070777535 23.635658264
C 12.612118721 3.888812780 23.265556335
O 10.829818726 5.415686607 24.357183456
H 8.764587402 1.941053510 24.197362900
C 8.468991280 2.276581049 23.224750519
H 7.573681355 -1.248911381 23.725534439
C 8.187398911 -0.385480732 23.622461319
C 9.628469467 -0.517692387 23.822326660
C 10.934669495 -0.578654945 23.455957413
N 10.454365730 3.695180178 22.756052017
H 7.967291832 -1.976198912 20.734006882
H 8.555369377 -1.100066543 18.323003769
C 6.629320145 -0.373552293 17.976039886
C 6.843931675 -3.790562391 21.206026077
H 5.477361679 -4.629846096 23.033563614
C 6.367033005 -4.804075718 22.469491959
H 6.496080399 -5.822703838 22.218553543
H 7.398985863 -2.268009901 18.702457428
N 7.105568886 -3.686780930 22.179244995
C 8.622757912 -0.125504881 21.201288223
C 10.515864372 0.290240854 24.511663437
N 11.534716606 -1.045090675 22.412235260
C 6.529433250 -0.275470555 20.181613922
H 5.068608761 1.004442096 17.647293091
C 7.752639771 -1.017251492 20.311380386
H 9.473999977 -0.516050398 26.041093826
C 12.660441399 -1.804756045 22.666704178
H 13.041992188 -2.069386482 21.688728333
H 8.045715332 0.226796210 24.515592575
H 3.921140432 0.947357297 25.114332199
C 4.802711964 1.407672286 23.215911865
H 5.979194641 0.588970423 24.509830475
N 5.957932472 0.725470364 23.484876633
C 3.828606844 1.505467296 24.229536057
C 8.426878929 -5.763225079 24.213047028
C 8.917565346 -4.157684803 26.924314499
H 10.045020103 -3.369249582 23.048826218
H 7.372429371 -6.101710796 24.135931015
H 10.774540901 -1.363782048 21.837184906
H 8.832811356 -6.392804146 27.108713150
H 8.450882912 -3.184485674 26.699422836
O 8.722861290 -2.535875082 24.875591278
C 9.942737579 -3.013275146 24.114456177
H 13.088036537 4.828633785 23.318475723
C 12.828756332 2.338960409 23.262704849
H 10.731502533 1.343197942 24.494630814
N 1.145684600 3.690865993 23.867559433
N -0.075167663 4.075499535 23.718582153
C -0.848570526 4.339366436 25.875324249
C -1.184680462 3.735650539 24.540998459
H -2.110005856 3.961377382 24.089797974
H -0.289842725 3.675567865 22.792348862
N 1.746062398 3.544456720 22.686325073
H 13.808052063 2.376320362 22.815567017
H 14.276070595 -1.760296822 24.136293411
N 8.074732780 4.819555283 22.794450760
H 11.178443909 6.208419800 23.756374359
C 10.213486671 4.888687611 23.379047394
C 13.803431511 -1.126356483 23.412620544
H 4.728214264 1.412787676 19.909709930
H 7.314582825 -5.485747814 26.710386276
N 13.249329567 0.021778705 24.072748184
N 8.409646034 -4.512376785 24.686054230
H 9.327731133 1.872923970 22.611370087
C 11.729150772 3.260755539 23.129812241
C 8.436923981 -5.457791328 26.721075058
H 8.934638977 -6.670847893 24.497882843
H 9.215812683 -5.485417843 23.385360718
H 14.475055695 -0.775118649 22.666334152
H 6.989381313 3.011030912 29.487159729
C 6.086945534 2.789014339 29.990533829
H 5.784214973 3.405589342 30.760501862
H 5.506152153 1.957266092 29.719169617
H 6.489799500 0.193400651 29.195135117
C 7.214651108 0.438381225 28.496036530
H 7.864571571 1.242878795 28.633625031
H 12.431324005 -2.659218550 23.268566132
H 7.336387157 -0.169938773 27.615694046
H 10.255975723 -5.211430073 25.560449600
N 9.026333809 5.456355095 22.930526733
N 8.000462532 0.101362623 22.348154068
C 7.955167294 3.408420324 22.888782501
C 6.644663811 0.357717156 22.460729599
N 7.180109024 2.578433037 22.818328857
H 6.428307533 2.957721233 23.435682297
O 9.719015121 0.316888094 20.966785431
C 5.532886028 0.658729494 19.889972687
C 5.685291290 0.480273932 18.322826385
C 7.606832504 -1.200005054 18.816547394
C 2.114778280 3.554213524 24.793663025
H -0.034108598 5.037819386 25.868482590
H -1.690286636 4.777219772 26.335813522
H -0.579760551 3.487069368 26.480333328
H -1.155366540 2.608896732 24.663871765
C 2.886568546 2.435655594 24.021333694
C 4.352296829 1.869191647 22.086629868
N 3.369608879 2.275684595 21.588262558
O 2.479747534 4.179545879 25.717563629
N 2.735872984 2.767170429 22.724784851
H 6.750159264 -0.535592198 16.914791107
C 5.952532291 0.435704440 21.268722534
C 9.235586166 -4.882607460 25.781501770
H 10.780137062 -3.537962914 24.624536514
C 9.650738716 -2.034465313 24.359413147
H 12.559823990 -0.218750507 24.803131104
H 9.404870987 -4.046246052 27.904077530
