107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.476177216 -1.213990331 24.775062561
H 13.458562851 0.171864316 23.030374527
H 12.669816017 4.638182163 23.238767624
O 10.137286186 5.015278339 25.155776978
C 8.388271332 1.004836202 24.494642258
C 7.327843666 1.660170317 23.865266800
H 6.953499794 -0.687600017 23.055358887
C 8.732480049 -1.329041600 22.547161102
C 9.514496803 0.279772490 24.766054153
N 11.099013329 -0.164983585 22.708585739
N 10.419815063 3.497697115 22.422847748
H 9.122160912 -1.036786318 20.668724060
H 7.720802784 -2.033734322 18.876533508
C 6.450639725 0.428846002 18.099405289
C 6.760154247 -3.074797153 20.861431122
C 6.351258278 -4.367159843 22.005388260
C 6.959836960 -5.836776257 23.839105606
S 5.894739151 -5.923145771 22.457326889
N 7.211729050 -1.503323078 19.518011093
C 6.803071976 -3.533766031 21.715761185
C 8.475112915 -0.575811386 21.365148544
C 11.294176102 0.501581073 23.906806946
C 11.352114677 -1.292123199 22.181400299
C 7.416268826 -0.167598009 19.101587296
H 4.872326851 1.705816150 17.841085434
C 7.275211811 -0.438899249 20.301639557
C 8.295266151 -0.542609632 26.485418320
C 12.576807976 -1.841043830 22.441656113
H 13.016301155 -2.278208017 21.537427902
N 8.436424255 0.478986979 25.542781830
C 5.078094006 0.806843281 24.735963821
O 6.211165428 1.241531491 21.977895737
H 5.376208782 0.976526022 25.723119736
C 6.122057915 0.887796879 23.983108521
H 4.083811283 0.649882019 24.392917633
H 6.801930428 -6.538362980 24.629913330
C 8.050649643 -3.566289425 26.380451202
C 9.265482903 -3.239746094 23.776964188
C 7.957349300 -4.957646370 24.018505096
H 10.600884438 -1.861777663 21.755926132
H 9.831599236 -6.513125896 26.335599899
N 8.778816223 -2.712391138 26.585159302
N 8.777087212 -1.600833178 25.884899139
N 9.944614410 -3.976232290 24.545715332
C 11.952929497 5.336871624 23.627368927
H 11.688122749 2.806191683 24.009954453
N 10.625319481 1.023459315 24.910665512
C 0.020079335 2.767456055 24.280527115
H -0.476190150 5.300413609 24.054985046
H -1.799083948 5.911778450 25.005960464
C -1.412294388 5.030090809 24.548912048
H -2.086512089 4.524717808 23.859668732
H -0.416283011 3.039915323 23.338939667
N 1.366502285 3.307592869 24.453361511
H 12.550329208 2.694573879 22.490489960
H 14.052894592 -2.405978203 24.248689651
N 9.776770592 4.540018082 22.977909088
H 12.153575897 6.354111671 23.812715530
C 10.546494484 4.967693329 24.036031723
O 14.192152023 -1.476963043 24.048929214
H 4.300015926 1.868070841 20.215015411
H 7.204412937 -5.350170612 26.364418030
C 13.717729568 -0.883958638 22.927597046
N 8.104740143 -3.768221855 23.536481857
S 10.640362740 1.330855489 22.463378906
C 11.501988411 2.766995907 22.952461243
C 8.198481560 -4.883533478 26.397796631
H 9.496735573 -7.074545383 24.713823318
C 9.091597557 -5.058413506 25.003110886
H 14.450551987 -0.918348134 22.149576187
C 7.042423725 2.485179186 29.043428421
C 6.040125370 2.420577049 29.835670471
H 5.667582035 3.209315777 30.438053131
C 5.646122456 1.242263317 29.692966461
O 6.026226044 0.298498780 29.034961700
C 6.911168098 -0.017190922 28.287910461
H 7.784416199 2.475688457 28.438436508
H 12.364009857 -2.488881588 23.296825409
N 7.678131104 -0.454343915 27.615161896
H 10.915107727 -6.103305340 25.049718857
H 8.823156357 4.773186207 22.793939590
H 8.592944145 0.429072022 21.753858566
C 7.377427578 2.848978519 23.255441666
C 6.200873852 0.046960093 22.779661179
H 8.019553185 2.967889071 22.435247421
H 6.704319477 3.602267265 23.575412750
O 10.022315979 1.478130817 21.251110077
C 6.025510311 0.887541056 20.764804840
C 5.444095135 1.156957030 18.537498474
H 8.377746582 0.290646464 18.788089752
C 1.599075079 4.207599640 25.412841797
H 0.857567906 4.636594772 26.014356613
C -1.143080473 4.061612129 25.539072037
O -0.886138499 3.008904696 25.379116058
H 0.092218518 1.705155611 24.365764618
C 2.388006687 2.732503653 24.049833298
O 3.984501123 2.047653913 22.749448776
C 5.156387806 1.327336431 19.891105652
H 2.603427172 4.475428104 25.605709076
N 3.396448612 2.682110548 23.490533829
H 6.682965279 0.303842843 17.089893341
H 5.361782074 -0.504969001 22.422517776
C 9.897246361 -6.256481171 25.302370071
H 10.717829704 -3.629930258 25.121967316
C 9.295204163 -1.821699858 23.588022232
H 12.207201958 0.125418216 24.389715195
H 8.785263062 -5.085893154 27.308916092
