107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.079889297 -0.978844106 25.603603363
C 12.871934891 0.412101537 23.432655334
C 13.484752655 2.964716673 22.966999054
H 10.272969246 4.845541954 24.743080139
C 8.388250351 2.481614113 23.310823441
C 8.407352448 1.201021194 22.917018890
H 7.671160221 -0.748457253 24.103868484
H 9.214222908 -1.622012973 22.779699326
C 9.354912758 0.295862257 23.453363419
N 11.988407135 -0.209450409 22.614261627
N 10.438594818 3.823681831 22.912054062
O 8.972320557 -1.981522918 20.150274277
H 7.333680630 -1.561638117 18.022840500
C 7.202461243 -0.513690412 18.228685379
C 7.188194275 -3.137144327 21.021305084
H 5.922989368 -4.966703415 23.114709854
H 6.523927212 -6.553028584 23.473356247
H 6.989103794 -5.730018139 22.023530960
C 7.814550400 -2.089073896 20.472925186
H 6.861545563 -3.578005552 21.844827652
H 8.669227600 -0.209293365 21.375064850
C 10.545028687 1.299765229 23.816013336
C 11.220564842 -1.175968289 22.435316086
C 6.702804565 -0.374041647 19.606109619
H 5.088965416 1.666396379 18.104925156
N 7.033960819 -1.050362706 20.629562378
N 9.099177361 -0.960134923 25.636732101
C 12.259028435 -1.593727469 22.587080002
H 12.978561401 -2.054886103 21.755611420
H 8.131931305 0.682796299 25.091497421
C 4.280436516 1.071810365 24.785314560
C 5.015411854 1.279285073 23.458168030
O 4.898807526 0.710574508 25.706823349
N 6.216082573 0.928698421 23.597673416
O 3.042036772 1.394535303 24.628307343
O 7.036870003 -5.916435242 25.987148285
C 9.548159599 -4.216263294 26.117563248
C 10.421735764 -3.673279524 24.717586517
C 6.787287712 -5.639709949 23.063377380
N 10.040010452 -1.871322036 22.321090698
H 9.662597656 -5.956958294 27.134323120
H 9.021403313 -3.309246302 26.279914856
N 8.264497757 -1.400806427 26.452857971
H 9.963440895 -3.521049738 23.787139893
Cl 13.253268242 4.512445450 23.164846420
C 13.113357544 1.757410645 23.130092621
H 10.754403114 1.125243664 24.830598831
C 1.515782356 3.258988619 23.994228363
H -0.088842697 5.133170128 24.564401627
O -0.907991648 5.270432949 25.179178238
H -2.273267269 4.101843357 23.881145477
C -1.604504466 3.199732780 24.081890106
O -0.757193685 3.086305141 23.122573853
H 1.305718064 3.504177094 23.001358032
C 13.953287125 2.227690697 22.785736084
H 14.406149864 -2.109844446 24.524299622
H 9.480665207 5.516423702 23.314702988
H 11.211510658 5.682722092 23.521574020
C 10.369506836 5.016097546 23.678804398
C 14.348098755 -1.315253615 23.918916702
N 4.144503593 1.927031398 19.907264709
C 7.436051846 -5.141543865 25.238456726
C 14.046877861 -0.443773061 23.274248123
O 7.748236656 -3.998084545 24.668077469
N 10.977344513 1.837685108 22.652267456
C 10.683334351 2.558966398 23.235738754
N 9.092600822 -5.210583210 27.026475906
H 8.897223473 -5.648489952 23.725975037
C 8.001462936 -5.161331654 23.962434769
H 14.454231262 -0.468781948 22.325920105
O 7.336544037 2.922623873 29.236940384
C 5.968421459 2.483364582 29.988061905
H 5.741823196 3.357847929 30.525857925
H 5.256256580 1.674755573 30.100954056
O 6.151257992 -0.266141832 28.985740662
C 6.675530434 0.588968098 28.795125961
C 6.899748802 1.925058484 29.134061813
H 12.457891464 -2.213539362 23.486673355
O 7.905385971 -0.865425885 27.453069687
H 10.703857422 -5.823136806 25.149732590
H 7.864672661 4.515912056 22.764989853
C 9.170014381 0.422829032 22.089096069
C 7.490280151 3.508998871 22.858221054
C 6.988163471 0.864459038 22.895336151
H 7.235326767 3.183328152 21.888620377
H 6.660833836 3.519469738 23.517751694
H 9.984968185 0.773910165 21.464380264
C 5.730685711 0.514251351 19.908926010
C 5.000373840 1.442836404 19.132152557
H 8.153680801 -0.034656912 18.209823608
C 0.017729454 4.390276909 25.509759903
C 1.280450940 3.853976488 25.233322144
H -0.395150036 3.920229673 26.441556931
H -2.002117634 2.938030958 25.128330231
O -0.731166840 2.217760324 23.880630493
C 2.485408068 2.400861979 23.746351242
C 4.169438839 1.731627345 22.487262726
C 4.443164825 1.349823952 21.128860474
H 2.125192404 3.982713938 25.823900223
N 3.177294731 2.503955364 22.724689484
H 6.548277378 -0.042870916 17.520446777
N 5.254707813 0.386912376 21.124027252
C 10.381946564 -4.796397686 25.332975388
H 11.145438194 -2.956339121 24.981412888
C 8.531576157 -0.244743556 24.556594849
H 12.534888268 0.426634908 24.398153305
H 8.628140450 -4.789076328 27.770725250
