107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.587590218 -0.942034125 24.776882172
C 12.963855743 0.799183726 23.579826355
H 14.243520737 2.513613224 22.975090027
H 10.476151466 5.071645260 24.841341019
C 8.748907089 1.933086157 23.538982391
N 7.980081558 0.926901162 24.118066788
H 6.558681965 -0.461998761 23.933019638
H 9.917161942 -1.895527601 21.680713654
N 10.026212692 0.117222019 23.173606873
H 11.387254715 -0.802654803 21.729587555
N 10.335494995 3.964036942 22.852670670
H 8.480157852 -1.738652229 20.057004929
H 7.424962044 -1.810124278 18.636224747
H 5.938497066 -0.590212941 18.200653076
H 6.747941494 -2.242882967 20.225612640
C 6.606311321 -4.146757603 22.357912064
C 6.635580063 -5.345431805 22.981180191
H 6.016252041 -6.088110924 22.545000076
C 7.454146385 -1.588580966 19.682765961
N 6.745690346 -3.169065475 21.908407211
C 8.846533775 -0.009911422 21.685548782
C 10.202119827 1.407572269 23.635791779
C 10.794727325 -1.559361696 22.317342758
C 7.153391361 -0.065808646 19.988939285
H 5.571146965 1.736572742 18.172409058
N 7.611293793 -0.121700600 21.430477142
C 8.172798157 -0.097960457 26.182416916
C 11.252908707 -2.359261274 23.192461014
H 13.552099228 -1.882168174 22.085685730
N 8.424792290 0.529311240 25.254297256
O 4.189744473 -0.006831594 24.065540314
C 6.714778900 0.597595990 23.592683792
O 4.599339962 1.231580257 24.854703903
H 6.229588509 1.479719520 24.005138397
C 4.341845512 1.079046249 23.718475342
H 7.427799225 -6.210685253 24.830698013
C 9.068778038 -4.487698555 26.854648590
H 11.122490883 -3.385301590 22.835056305
C 7.492877483 -5.447943687 24.069456100
C 10.324744225 -1.267279983 23.571243286
C 9.856250763 -5.440788746 25.876085281
N 9.333059311 -3.161663532 26.361860275
H 8.678704262 -2.567192793 25.846487045
H 10.190220833 -3.980345249 24.238729477
H 12.661067009 4.108605385 23.292003632
C 12.336002350 3.039179802 23.251766205
H 10.518008232 1.311925769 24.658395767
C 0.443230480 2.671094179 23.911630630
H -0.535148740 5.533805370 24.550676346
C -0.825203538 4.785914421 25.298103333
C -1.808288574 3.903108597 24.631584167
H -2.400503159 4.133976460 23.821485519
H -0.279478014 2.810274601 23.178422928
N 2.308481932 3.152386427 22.396644592
C 13.279150963 2.172274828 23.187917709
H 13.902532578 -2.277208328 23.798700333
N 9.469484329 5.020154953 22.810583115
H 11.374895096 5.885526180 23.460477829
C 10.499238014 5.067111492 23.580722809
C 13.900366783 -1.527155757 23.036458969
H 4.231680393 1.897395372 19.333551407
O 7.599248886 -4.786270142 26.684480667
C 13.091581345 -0.353592992 23.552993774
O 8.344921112 -4.478710175 24.247186661
H 8.986453056 2.525370598 21.681041718
C 10.969224930 2.835589409 23.269079208
H 7.644103050 -5.709106922 26.691450119
H 9.570184708 -6.481761932 25.807373047
C 9.697273254 -4.911083221 24.447721481
H 14.839075089 -1.119553328 22.879585266
C 5.894261837 2.212941647 29.950115204
H 6.652839184 2.836840630 29.526914597
H 5.555262566 2.739653111 30.871616364
H 5.044365406 2.079746723 29.295761108
H 6.257308483 1.195253253 30.102544785
C 7.721229076 0.551604390 28.056941986
O 7.961170673 1.525229812 28.575138092
H 12.046357155 -2.394774437 23.936326981
N 7.605565071 -0.409520328 27.245090485
H 10.080762863 -5.708736420 23.832702637
H 7.686177254 3.685645342 22.075439453
N 8.373191833 -0.847221971 22.387346268
O 8.248150826 3.216003656 23.800468445
C 6.551881313 0.530179977 22.198404312
C 8.381966591 2.833137751 22.582300186
H 5.002072334 2.783216000 22.734436035
O 9.747057915 0.616253674 21.024976730
C 5.893879890 0.845652103 20.095335007
C 5.198789120 1.485260487 19.140857697
H 7.854027271 0.475615025 19.345932007
O 2.110341311 3.785496235 25.733272552
H 0.156184122 4.496816158 25.662626266
H -1.303698421 5.029130936 26.231149673
H -1.858741879 2.945163012 25.058372498
H 0.232198000 2.363202095 24.858293533
C 1.824426413 2.838332891 23.373401642
C 4.570888042 1.832670808 22.389303207
H 3.726382017 1.899313927 21.709171295
N 2.927121401 3.778950691 24.927265167
N 2.857003450 3.171934843 23.717029572
H 6.284297943 -0.036295045 17.760646820
C 5.609210014 1.052543640 21.548278809
H 10.884343147 -5.335741520 26.165956497
H 10.327888489 -3.039420128 26.106874466
H 9.389998436 -1.770281076 23.904376984
O 12.279433250 0.057748839 24.452363968
O 9.424351692 -4.590845108 28.053018570
