107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
N 10.257873535 -0.307173371 24.779327393
N 14.004783630 0.808490217 22.099418640
H 13.942464828 2.823212624 22.633880615
H 10.163764954 4.862151623 24.742828369
C 10.055432320 1.673201084 23.376668930
C 7.237434387 1.058691263 24.814186096
C 8.343977928 -0.195158303 22.355310440
C 9.257077217 -1.233964801 22.656555176
C 9.791134834 -1.319588780 24.132413864
C 12.169783592 -0.280099094 23.485963821
C 9.261479378 3.829643250 23.052427292
H 9.179265022 -0.910400689 20.527559280
H 7.475197792 -2.281659603 19.041898727
C 6.420993328 0.340990156 17.936258316
C 6.823692799 -3.321145296 20.772380829
C 6.254471779 -5.112872601 22.229494095
H 6.238485336 -5.406750679 23.229425430
O 6.008135319 -6.076201439 21.658990860
N 7.197328568 -2.349133492 20.017915726
N 6.631288528 -3.846978188 21.784973145
C 9.330993652 -0.407934904 21.510694504
C 10.873774529 0.395968288 23.841560364
N 12.250267029 -1.102305889 22.411407471
C 6.726405144 -0.183674529 20.029035568
N 5.329864025 0.995774984 18.154294968
N 7.057152748 -1.211030126 20.720636368
H 8.613449097 -0.044850148 25.936563492
H 11.582453728 -1.788429022 22.265565872
H 13.984215736 -1.803369403 21.671175003
N 8.048743248 0.692239702 25.589651108
C 3.450573921 1.312917233 24.342170715
C 6.146891117 1.816137314 22.895404816
O 5.562132359 1.273688912 25.200347900
N 6.300583839 1.355717301 24.146139145
O 3.500013590 0.785601199 25.309448242
H 7.225380421 -6.301790237 24.550344467
H 8.325926781 -4.359519958 26.510517120
C 10.533813477 -2.758594990 24.254604340
C 7.942240238 -5.504696846 24.656263351
H 9.437629700 -2.207024336 22.272394180
C 7.924103737 -5.285932541 26.191593170
N 9.036450386 -2.621950150 26.381637573
N 7.990771770 -1.848059535 25.796607971
O 10.142652512 -3.783213854 24.424009323
O 12.781271935 4.605965137 23.164068222
C 12.059318542 2.580540895 23.207981110
N 11.074478149 1.748454332 23.683092117
C 1.432028532 3.690066338 24.275384903
N 0.160033867 4.147182941 24.436883926
C -0.043446675 4.729304314 25.737434387
H -1.980472803 4.641634464 24.157640457
O -2.035717726 3.692148685 23.973976135
H -0.557583213 2.588643312 23.270364761
N 1.671761990 3.074003220 23.226799011
C 13.393076897 1.921698689 22.726289749
H 13.215137482 -2.704072237 24.327884674
H 9.247278214 5.830286503 23.546272278
H 10.945328712 5.523014545 23.313282013
C 10.013142586 5.119077682 23.704263687
H 14.439014435 -1.215673685 23.275300980
H 4.104038715 1.835099101 19.510982513
H 6.847873211 -5.256466389 26.475639343
C 13.288710594 0.654026747 22.922721863
H 7.762845993 -4.499281406 24.256383896
N 9.346114159 2.602478266 22.836954117
N 11.931815147 3.723761797 23.173814774
H 8.372843742 -6.084652901 26.685762405
H 8.805448532 -5.872362137 24.072595596
H 11.451145172 -5.028856277 24.897634506
C 13.635258675 -1.717977047 22.662900925
H 6.895164967 2.468039989 29.806423187
C 5.923773289 2.600203514 30.154008865
H 5.629533768 3.533278465 30.506025314
H 5.284670830 1.780154943 30.130908966
O 6.023346424 0.292490214 28.839422226
C 7.108377934 0.301593482 28.282682419
O 7.790663242 1.321287036 28.382371902
O 13.251400948 -2.778585196 23.359636307
O 7.523922920 -0.725715041 27.632692337
H 10.175069809 -5.984027863 25.357711792
O 8.044924736 4.349370956 22.827146530
H 8.261809349 0.883427560 22.203863144
C 7.068956852 3.249621630 22.824045181
H 7.292092800 -0.401258826 22.658395767
H 7.466257572 2.884687424 21.892515182
H 6.468896389 3.682694912 23.619052887
H 10.135998726 0.334951341 21.336713791
C 5.730110168 0.812903404 20.466320038
C 5.000539780 1.245879531 19.394079208
N 7.267624855 -0.103658669 18.810468674
H 0.446711004 4.028617859 26.428899765
H 0.480794996 5.674301147 25.779417038
H -1.061162114 4.843667984 26.022195816
C -0.839636564 3.092605114 24.207622528
H -0.808709204 2.348464489 25.009666443
C 2.548012018 2.315389872 23.604202271
C 4.125507832 1.616580963 22.023006439
H 3.375739098 1.690971851 21.308950424
H 2.207323790 4.088156700 25.053537369
N 3.618263006 1.821071029 23.235317230
H 6.633917332 0.258648276 16.893968582
C 5.419331551 1.357945442 21.808528900
C 10.507205963 -4.940683365 25.382797241
O 11.413520813 -2.856633663 24.979627609
C 8.923345566 -1.949527025 25.368633270
H 12.425575256 -0.637392938 24.460544586
H 10.291833878 -4.545391083 26.387163162
