107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.046136856 -0.332574427 24.796060562
C 13.106908798 1.000000834 22.775779724
O 13.321585655 3.708673954 22.726922989
O 10.591325760 4.448784828 25.048881531
C 8.601870537 1.522197962 23.675914764
C 7.674755096 0.839225888 24.354076385
H 7.450570583 -0.229800805 24.158386230
C 9.051929474 -0.954882026 22.833215714
C 9.582624435 -0.834847450 24.070974350
C 11.955333710 -1.085017920 23.400468826
H 9.990365028 2.851799011 22.258016586
C 7.454701424 -1.546236038 20.322809219
H 6.663914680 -1.263460875 18.070936203
H 7.713963985 0.066105768 17.826246262
H 6.559294701 -2.307598352 20.597927094
C 6.621290207 -4.834416866 22.871601105
O 7.546095848 -5.736660957 23.012298584
H 5.680267334 -5.222428322 22.525575638
H 8.203725815 -2.268285275 20.090984344
H 6.775984287 -3.810242891 22.586446762
O 9.425644875 -0.755062759 21.483852386
C 12.509187698 0.313225567 23.661350250
H 11.807758331 -1.101567388 21.464004517
C 7.216944695 -0.508974612 19.754934311
H 5.698657036 1.170432568 17.398265839
N 7.649243355 -0.234581336 20.752462387
C 8.063445091 -0.826645613 26.514368057
C 11.597773552 -1.735289335 22.472543716
H 13.889773369 -1.196213245 21.582715988
N 8.806164742 1.425956845 24.949672699
H 3.871030092 0.511325240 24.639448166
O 5.686465740 1.641977787 22.523683548
C 5.491175175 1.755131841 23.917322159
N 6.346047878 1.084992886 24.674959183
C 4.091068268 1.317812085 24.054407120
O 7.028310299 -6.181846142 25.054311752
C 8.252545357 -4.419171810 26.259956360
H 9.649800301 -2.847976208 23.606996536
C 7.327841282 -5.380583286 24.216922760
H 10.852849007 -2.355389833 21.954225540
C 9.296790123 -5.089301109 26.689008713
H 8.607622147 -2.551710129 26.247718811
N 8.372477531 -1.712855577 25.862958908
H 10.007037163 -4.676430225 23.691183090
H 12.385564804 5.271797180 23.345468521
C 12.571197510 3.023875713 23.152051926
N 10.614746094 2.123986959 24.854234695
C -0.015705846 2.863101482 23.774110794
C -0.612123191 4.731128216 25.546625137
H -0.518358052 5.785458565 25.383850098
O -1.656809211 4.412310600 24.487545013
C -1.422425628 3.208634853 24.455085754
H -0.207878441 3.249326944 22.793952942
N 1.402457595 3.145709038 24.035160065
C 13.089986801 2.313798428 22.816980362
H 14.082184792 -2.341886759 24.132457733
H 8.631747246 5.340541363 23.088474274
O 11.564257622 5.774403095 23.443780899
C 10.888215065 5.090446472 24.178478241
C 14.272458076 -1.786195636 23.332082748
O 3.924228907 1.628113866 18.909616470
H 7.107498169 -4.669999599 26.640211105
H 13.262773514 0.097989276 24.339820862
O 7.968182087 -4.142904758 24.869070053
C 9.347164154 1.959824562 22.393714905
C 11.288007736 2.229843378 24.092321396
H 8.970376968 -6.140498161 26.768745422
H 9.469646454 -6.192080975 24.399768829
C 10.277081490 -5.293599606 24.416374207
C 14.207320213 -1.366473317 22.453617096
H 6.883862019 3.172046185 29.179655075
C 6.127215385 2.792624474 29.855625153
H 5.743454456 3.347516537 30.664756775
C 5.853685856 1.667066813 29.449169159
N 5.981549740 0.696416020 28.774568558
C 7.131737232 0.593133271 28.183837891
H 7.903300762 1.258193731 28.448297501
N 12.074117661 -2.235499382 23.708782196
N 7.364739895 -0.284426451 27.276929855
H 11.063921928 -5.947847366 24.729454041
C 8.133733749 4.554281235 22.963485718
C 8.197810173 -0.426587731 22.040624619
C 7.835440636 3.507753849 22.824138641
H 7.193340778 -0.292801678 22.439723969
N 8.093750954 2.282071114 22.598625183
H 5.592842579 2.884753227 24.087890625
O 9.897315025 1.192362309 21.630496979
C 5.150090218 0.669701874 20.587915421
C 4.925727367 1.051582217 19.176408768
C 6.880625725 -0.271386266 18.337770462
C 1.585362911 3.994239807 25.088598251
N 0.623557270 4.244741440 25.846479416
H -1.198541641 4.461788654 26.433927536
H -1.765889883 2.497785807 25.181566238
H -0.039112315 1.827059746 24.031274796
C 2.317199469 2.473503113 23.702243805
C 4.880399704 1.458550930 21.531677246
H 4.019805908 2.118157625 21.405612946
H 2.559089899 4.434750080 25.221654892
N 3.319056749 2.124604225 23.486248016
N 5.859653950 0.669197619 18.198713303
H 5.331649303 -0.222161531 21.083436966
H 10.387829781 -5.161309242 26.595331192
H 10.552391052 -4.235950470 24.812870026
C 9.448295593 -1.794546604 23.800626755
C 11.498460770 1.277549505 24.175237656
O 9.004446030 -3.900059700 27.262744904
