107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.644558907 -1.473705888 25.433368683
H 13.303869247 0.638221860 23.406610489
C 12.510721207 3.186928988 23.190147400
C 12.043992996 4.570438862 23.606195450
C 9.578985214 1.359194875 23.611171722
C 8.261980057 1.492666006 22.797031403
H 6.945128441 -0.559832335 23.500694275
H 8.576869965 -1.600157976 22.593473434
C 10.459056854 -0.862302840 23.447431564
N 11.699142456 -0.423099428 23.193908691
H 10.072008133 2.840186834 21.910205841
N 8.664103508 -1.502105474 21.580661774
H 7.509191513 -1.794035554 18.725242615
C 6.419456005 -0.077217706 19.457044601
N 6.877336502 -2.854726553 20.852445602
H 5.647799492 -4.279680729 23.169706345
C 6.568021297 -4.803813934 23.471786499
H 6.633175850 -5.609239101 22.682306290
C 7.597959995 -1.054282308 19.521644592
H 7.047240734 -3.429920435 21.646778107
H 9.176741600 -0.661758900 21.316299438
C 9.921150208 0.266897857 24.228422165
H 11.515041351 -1.088896751 21.428794861
C 6.140959740 0.338095784 18.291353226
N 5.345563889 1.386449814 18.168403625
N 7.636105061 -1.703209400 20.749542236
C 8.691745758 -0.922709346 25.726520538
C 11.239845276 -1.393768311 22.415384293
H 13.522685051 -2.073294401 21.535875320
H 8.419057846 0.094151318 25.855525970
H 4.471570969 0.333843082 23.953201294
C 5.207495213 0.507499158 23.056228638
O 6.202780247 0.310510695 26.044183731
N 7.113718510 1.520523548 23.258522034
C 2.518503189 1.880975246 23.816072464
C 7.061005116 -5.062721252 24.723623276
C 9.001969337 -4.127822876 26.479759216
O 9.898495674 -3.375731707 23.434551239
H 7.527763844 -6.053490639 24.820344925
H 11.021401405 -2.452180862 22.271793365
H 10.732968330 -5.118405819 26.643426895
N 8.548309326 -3.077337742 26.091703415
N 8.087015152 -1.902095199 25.967079163
C 10.364190102 -4.046186924 24.543050766
H 12.783588409 5.253606796 23.747344971
H 13.179310799 2.862162352 23.935127258
O 10.143728256 1.486864567 24.843111038
C 0.685072780 3.074423552 24.351802826
C 0.801430702 4.617434502 24.699134827
H 0.126704067 5.301685810 24.212575912
H -2.030036688 4.279623032 24.090261459
C -1.771268010 3.268788338 24.037118912
H -1.376809835 2.870577574 23.153102875
N 1.739762306 2.927376986 23.511085510
H 13.016448975 3.047662020 22.230081558
H 13.434514046 -2.378163576 23.986215591
H 8.638779640 4.975979328 22.779567719
O 10.480337143 6.251614094 23.374183655
C 10.714698792 5.153013229 23.353366852
C 13.795951843 -1.450558186 23.531265259
H 4.219105721 2.400575399 19.470746994
H 6.575903416 -4.858879566 25.713581085
H 12.796636581 -0.178278998 24.871702194
O 7.551006794 -3.994312286 24.007289886
C 10.448320389 1.976579428 22.473003387
O 11.398686409 2.402149439 23.292228699
H 8.246777534 -5.339831352 27.312740326
H 9.260179520 -5.460196972 23.583482742
N 9.977240562 -4.759297371 23.564252853
O 13.939823151 -1.545500278 22.184228897
C 6.964543343 2.288045645 29.311172485
C 6.092410088 2.645012379 30.085227966
H 6.004112720 3.527614832 30.615802765
H 5.413878441 1.830609798 30.115516663
O 5.754098892 0.106362991 28.980615616
C 6.596883774 0.457593411 28.229982376
C 7.348005772 1.447367191 28.569482803
H 14.698091507 -1.191239119 24.009922028
O 6.747519970 -0.117417648 26.983497620
H 9.957536697 -5.983269215 25.405195236
C 9.547580719 5.155448914 23.020397186
H 8.417752266 0.888706207 21.897985458
C 6.968896389 3.265086174 23.102470398
C 6.445225716 0.346574843 23.291698456
N 7.921607494 2.728883505 22.712144852
O 6.078819752 3.835093260 23.450819016
H 10.638884544 1.165348291 21.762163162
C 5.432648659 0.809956670 20.348968506
C 4.934748173 1.601010323 19.361551285
H 8.420920372 -0.394789159 19.256717682
H 1.077639818 3.362919807 26.374433517
C 0.383643806 3.789161682 25.652711868
H -0.588615477 3.979425430 26.131767273
H -1.921434402 2.647614956 24.877679825
H 0.168359786 2.112848520 24.445461273
O 2.346822262 1.091678739 24.705631256
C 3.837892532 1.733912706 21.837779999
H 3.257525206 2.135566711 21.043640137
H 1.861195922 4.965326309 24.758052826
N 3.378232956 2.053843737 22.947471619
H 6.481492519 -0.107763432 17.357738495
C 4.910907745 0.950335324 21.706897736
C 10.092254639 -4.979909420 25.801382065
H 11.114260674 -3.374673367 25.006433487
C 9.908657074 -1.081480026 24.790454865
C 12.866817474 -0.261143148 23.819545746
O 8.679603577 -4.504515171 27.656284332
